nice: cannot set niceness: Permission denied
Precompiling packages...
   1867.4 ms  ✓ IteratorInterfaceExtensions
   1951.6 ms  ✓ IndirectArrays
   1949.1 ms  ✓ StatsAPI
   1967.7 ms  ✓ PolygonOps
   2045.5 ms  ✓ LaTeXStrings
   2063.8 ms  ✓ CEnum
   2171.2 ms  ✓ TensorCore
   2241.1 ms  ✓ Contour
   2230.8 ms  ✓ TriplotBase
   2708.0 ms  ✓ RangeArrays
   2665.8 ms  ✓ AbstractFFTs
   2625.9 ms  ✓ IntegerMathUtils
   2078.1 ms  ✓ OpenLibm_jll
   2219.7 ms  ✓ InverseFunctions
   2299.3 ms  ✓ CompilerSupportLibraries_jll
   4459.2 ms  ✓ OffsetArrays
   4442.2 ms  ✓ FillArrays
   2328.4 ms  ✓ SuiteSparse_jll
   2803.8 ms  ✓ IterTools
   5035.8 ms  ✓ Format
   2995.7 ms  ✓ PkgVersion
   2781.5 ms  ✓ Compat
   2793.5 ms  ✓ OrderedCollections
   3517.4 ms  ✓ StructUtils
   2982.9 ms  ✓ Preferences
   1983.0 ms  ✓ DataValueInterfaces
   1795.2 ms  ✓ Reexport
   2418.6 ms  ✓ Observables
   1981.4 ms  ✓ EnumX
   2293.8 ms  ✓ Requires
   2122.2 ms  ✓ StableRNGs
   1991.7 ms  ✓ Zlib_jll
   2014.4 ms  ✓ CompositionsBase
   2383.2 ms  ✓ RoundingEmulator
   2881.2 ms  ✓ DocStringExtensions
   2484.2 ms  ✓ IntervalSets
   1716.5 ms  ✓ PtrArrays
   2989.6 ms  ✓ AbstractTrees
   2087.8 ms  ✓ PCRE2_jll
   2292.5 ms  ✓ LazyModules
   2798.4 ms  ✓ TranscodingStreams
   2479.4 ms  ✓ Inflate
   1993.9 ms  ✓ ConstructionBase
   7903.2 ms  ✓ Distributed
   2120.6 ms  ✓ DataAPI
   2314.3 ms  ✓ Adapt
   2301.1 ms  ✓ Scratch
   1991.0 ms  ✓ TableTraits
   3192.8 ms  ✓ StaticArraysCore
   6002.9 ms  ✓ IrrationalConstants
   5087.9 ms  ✓ UnicodeFun
   3188.4 ms  ✓ MappedArrays
   2510.9 ms  ✓ Primes
   2309.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2524.6 ms  ✓ NaNMath
   2323.7 ms  ✓ StackViews
   2020.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2507.1 ms  ✓ PaddedViews
  12749.4 ms  ✓ BaseDirs
   6405.6 ms  ✓ AdaptivePredicates
  10699.0 ms  ✓ MacroTools
   2503.6 ms  ✓ JLLWrappers
   2420.9 ms  ✓ PrecompileTools
   2297.4 ms  ✓ Ratios
   2198.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1816.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2387.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1814.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2290.0 ms  ✓ AliasTables
   3191.0 ms  ✓ ComputePipeline
   2522.6 ms  ✓ SharedArrays
   2488.8 ms  ✓ Missings
   1885.1 ms  ✓ RelocatableFolders
   2104.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3178.3 ms  ✓ ProgressMeter
   1998.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2010.5 ms  ✓ MosaicViews
   3068.6 ms  ✓ LogExpFunctions
   2113.1 ms  ✓ CoreMath_jll
   2374.9 ms  ✓ OpenSSL_jll
   3404.3 ms  ✓ FilePathsBase
   2109.1 ms  ✓ Graphite2_jll
   3296.5 ms  ✓ SimpleTraits
   2193.7 ms  ✓ Libmount_jll
   2404.2 ms  ✓ LLVMOpenMP_jll
   7677.0 ms  ✓ DataStructures
   2599.0 ms  ✓ Bzip2_jll
   4817.8 ms  ✓ Tables
   2487.4 ms  ✓ Xorg_libpciaccess_jll
   2317.6 ms  ✓ Rmath_jll
   5368.5 ms  ✓ ChainRulesCore
   2208.1 ms  ✓ libpng_jll
   2204.3 ms  ✓ libfdk_aac_jll
   2490.1 ms  ✓ Xorg_libXau_jll
   2604.9 ms  ✓ Imath_jll
   2603.4 ms  ✓ Giflib_jll
   2594.2 ms  ✓ LAME_jll
   2383.0 ms  ✓ CRlibm_jll
   2798.7 ms  ✓ LERC_jll
   2702.4 ms  ✓ JpegTurbo_jll
   3143.8 ms  ✓ EarCut_jll
   3286.9 ms  ✓ XZ_jll
   2815.0 ms  ✓ Ogg_jll
   2599.6 ms  ✓ x265_jll
   2731.2 ms  ✓ Xorg_libXdmcp_jll
   2799.4 ms  ✓ x264_jll
   2820.3 ms  ✓ libaom_jll
   2608.1 ms  ✓ Expat_jll
   2493.0 ms  ✓ Opus_jll
   2499.7 ms  ✓ Xorg_xtrans_jll
   3195.8 ms  ✓ Zstd_jll
   2713.3 ms  ✓ Libiconv_jll
   2576.8 ms  ✓ isoband_jll
   2937.4 ms  ✓ Libffi_jll
  12719.2 ms  ✓ FileIO
   2502.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2619.3 ms  ✓ Libuuid_jll
   2720.9 ms  ✓ FriBidi_jll
   2614.5 ms  ✓ OpenSpecFun_jll
  15256.7 ms  ✓ SparseArrays
   2293.1 ms  ✓ CommonSolve
   2002.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3980.8 ms  ✓ MuladdMacro
   1781.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1906.9 ms  ✓ CoreMath
   2189.0 ms  ✓ SortingAlgorithms
   3402.2 ms  ✓ AxisArrays
   2406.9 ms  ✓ FreeType2_jll
   2796.8 ms  ✓ Pixman_jll
   1906.6 ms  ✓ StructUtils → StructUtilsTablesExt
   4485.9 ms  ✓ Gamma
   2519.0 ms  ✓ libdrm_jll
   3903.5 ms  ✓ QuadGK
   2300.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3291.5 ms  ✓ Rmath
   3622.3 ms  ✓ StructArrays
   2593.0 ms  ✓ CRlibm
   2808.9 ms  ✓ OpenEXR_jll
   2389.2 ms  ✓ libsixel_jll
   2686.0 ms  ✓ libvorbis_jll
   2076.5 ms  ✓ Isoband
   2691.9 ms  ✓ Libtiff_jll
   5490.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8511.9 ms  ✓ Accessors
   3605.7 ms  ✓ CodecZstd
   2868.8 ms  ✓ GettextRuntime_jll
   2403.5 ms  ✓ SuiteSparse
   3306.5 ms  ✓ Statistics
   2916.9 ms  ✓ WoodburyMatrices
   2687.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2813.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2496.6 ms  ✓ FilePaths
   2594.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6631.7 ms  ✓ Xorg_libxcb_jll
   3081.2 ms  ✓ Fontconfig_jll
   3828.0 ms  ✓ FreeType
   2483.3 ms  ✓ StructArrays → StructArraysAdaptExt
   4312.6 ms  ✓ FFTA
   2498.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2404.9 ms  ✓ Accessors → StructArraysExt
   3019.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2599.6 ms  ✓ Accessors → LinearAlgebraExt
   4582.9 ms  ✓ HypergeometricFunctions
   2695.4 ms  ✓ Accessors → IntervalSetsExt
   2812.6 ms  ✓ Glib_jll
   2806.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3710.6 ms  ✓ PDMats
   2778.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2405.4 ms  ✓ AxisAlgorithms
   2302.1 ms  ✓ Xorg_libX11_jll
  11290.6 ms  ✓ SpecialFunctions
   2294.0 ms  ✓ Xorg_libXext_jll
   2297.8 ms  ✓ Xorg_libXfixes_jll
   2894.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2599.9 ms  ✓ Xorg_libXrender_jll
   6700.8 ms  ✓ SignedDistanceFields
   8615.6 ms  ✓ IntervalArithmetic
   2501.4 ms  ✓ libva_jll
   2904.4 ms  ✓ Libglvnd_jll
   2895.8 ms  ✓ Cairo_jll
   2584.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3082.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   8602.6 ms  ✓ StatsBase
   3392.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5810.3 ms  ✓ StatsFuns
  10408.8 ms  ✓ FixedPointNumbers
   6309.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2684.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2693.9 ms  ✓ libwebp_jll
   2816.4 ms  ✓ HarfBuzz_jll
   1910.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2586.7 ms  ✓ PDMats → StatsBaseExt
   2582.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
  28050.8 ms  ✓ StaticArrays
  11979.0 ms  ✓ Roots
   3091.9 ms  ✓ libass_jll
   3302.5 ms  ✓ Pango_jll
   5408.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   3223.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3624.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3869.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3870.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4200.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4223.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3627.2 ms  ✓ Accessors → StaticArraysExt
   7392.3 ms  ✓ ColorTypes
   2709.0 ms  ✓ Roots → RootsChainRulesCoreExt
  32111.3 ms  ✓ SIMD
   4099.6 ms  ✓ FFMPEG_jll
   3686.1 ms  ✓ QOI
   7212.2 ms  ✓ Interpolations
  40431.0 ms  ✓ Automa
   8597.3 ms  ✓ ColorVectorSpace
  11584.4 ms  ✓ ExactPredicates
   1206.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  11294.6 ms  ✓ Colors
  14393.5 ms  ✓ Distributions
   2891.6 ms  ✓ Graphics
   3001.9 ms  ✓ Animations
   3998.1 ms  ✓ OpenEXR
   5105.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  65617.2 ms  ✓ Unitful
  10422.1 ms  ✓ DelaunayTriangulation
   5605.1 ms  ✓ Cairo
   2399.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2580.3 ms  ✓ Unitful → NaNMathExt
