Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ CEnum
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ FillArrays
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Format
  ✓ Compat
  ✓ Observables
  ✓ Preferences
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ Requires
  ✓ IntervalSets
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ Extents
  ✓ RoundingEmulator
  ✓ AbstractTrees
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Inflate
  ✓ ConstructionBase
  ✓ Scratch
  ✓ Distributed
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ TableTraits
  ✓ NaNMath
  ✓ AdaptivePredicates
  ✓ Ratios
  ✓ Showoff
  ✓ PrecompileTools
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ JLLWrappers
  ✓ AliasTables
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ SimpleTraits
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ LZO_jll
  ✓ FileIO
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ SparseArrays
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ Rmath
  ✓ MKL_jll
  ✓ FilePathsBase
  ✓ SuiteSparse
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Isoband
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ MosaicViews
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ FreeType
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ Glib_jll
  ✓ StatsBase
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libxcb_jll
  ✓ SpecialFunctions
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libX11_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Automa
  ✓ Cairo_jll
  ✓ StructArrays
  ✓ HypergeometricFunctions
  ✓ HarfBuzz_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StatsFuns
  ✓ Interpolations
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ FFMPEG_jll
  ✓ ExactPredicates
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ JSON
  ✓ Unitful
  ✓ Cairo
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorBrewer
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorSchemes
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ MakieCore
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  219 dependencies successfully precompiled in 183 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 529.62
	System time (seconds): 50.02
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2288596
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 661
	Minor (reclaiming a frame) page faults: 11313373
	Voluntary context switches: 275288
	Involuntary context switches: 156984
	Swaps: 0
	File system inputs: 0
	File system outputs: 2445480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
