nice: cannot set niceness: Permission denied
Precompiling packages...
   1811.7 ms  ✓ UUIDs
   1823.8 ms  ✓ Logging
   1823.4 ms  ✓ CompilerSupportLibraries_jll
   1835.9 ms  ✓ nghttp2_jll
   1836.9 ms  ✓ MozillaCACerts_jll
   1832.7 ms  ✓ Zlib_jll
   1954.0 ms  ✓ OpenSSL_jll
   1936.6 ms  ✓ Unicode
   2008.0 ms  ✓ NetworkOptions
   2033.9 ms  ✓ Base64
    541.2 ms  ✓ LibSSH2_jll
    654.2 ms  ✓ p7zip_jll
    708.8 ms  ✓ Printf
    485.9 ms  ✓ LibCURL_jll
    492.2 ms  ✓ LibGit2_jll
   3684.0 ms  ✓ ArgTools
    922.3 ms  ✓ LibCURL
    684.2 ms  ✓ Tar
   3272.7 ms  ✓ Dates
   3403.3 ms  ✓ LibGit2
    480.4 ms  ✓ TOML
   3213.0 ms  ✓ Downloads
  10574.7 ms  ✓ StyledStrings
   1926.7 ms  ✓ JuliaSyntaxHighlighting
   4241.1 ms  ✓ Markdown
  51974.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 69 seconds
Precompiling packages...
   2443.2 ms  ✓ RangeArrays
   2538.9 ms  ✓ PolygonOps
   2543.2 ms  ✓ MuladdMacro
   2584.4 ms  ✓ Contour
   2591.8 ms  ✓ IndirectArrays
   2615.0 ms  ✓ LaTeXStrings
   2630.9 ms  ✓ TensorCore
   2809.8 ms  ✓ TriplotBase
   3042.0 ms  ✓ AbstractFFTs
   3497.0 ms  ✓ StatsAPI
   3923.6 ms  ✓ IteratorInterfaceExtensions
   2585.0 ms  ✓ IntegerMathUtils
   2583.7 ms  ✓ OpenLibm_jll
   2634.6 ms  ✓ InverseFunctions
   3030.8 ms  ✓ Statistics
   3101.5 ms  ✓ SuiteSparse_jll
   5810.8 ms  ✓ OffsetArrays
   3324.2 ms  ✓ IterTools
   3962.1 ms  ✓ Serialization
   7080.5 ms  ✓ FillArrays
   7509.1 ms  ✓ Format
   2506.1 ms  ✓ DataValueInterfaces
   2597.1 ms  ✓ EnumX
   2264.2 ms  ✓ Reexport
   2875.4 ms  ✓ StableRNGs
   4498.7 ms  ✓ Requires
   3383.6 ms  ✓ DocStringExtensions
   3699.1 ms  ✓ AbstractTrees
   9795.0 ms  ✓ CEnum
   3420.4 ms  ✓ IntervalSets
   2936.3 ms  ✓ RoundingEmulator
   2499.6 ms  ✓ PCRE2_jll
   2962.5 ms  ✓ PtrArrays
   3589.7 ms  ✓ Mmap
   3417.5 ms  ✓ TranscodingStreams
   3011.4 ms  ✓ Inflate
   2483.1 ms  ✓ DataAPI
   2824.2 ms  ✓ Adapt
   2760.5 ms  ✓ CRC32c
   2576.8 ms  ✓ StaticArraysCore
   9999.3 ms  ✓ OrderedCollections
   3027.3 ms  ✓ MappedArrays
  10634.6 ms  ✓ Observables
   2691.0 ms  ✓ Scratch
   7231.4 ms  ✓ AdaptivePredicates
   2525.8 ms  ✓ TableTraits
   3072.2 ms  ✓ Primes
   4294.3 ms  ✓ Preferences
   9395.9 ms  ✓ LazyModules
   3711.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3026.2 ms  ✓ StackViews
   7096.8 ms  ✓ PkgVersion
  10685.8 ms  ✓ ConstructionBase
  14497.3 ms  ✓ IrrationalConstants
   3900.5 ms  ✓ PaddedViews
  22005.8 ms  ✓ BaseDirs
   2479.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2913.1 ms  ✓ Ratios
  10225.1 ms  ✓ Compat
   7695.6 ms  ✓ SignedDistanceFields
   2669.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
  20476.4 ms  ✓ MacroTools
   2880.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  13609.9 ms  ✓ StructUtils
   3029.8 ms  ✓ AliasTables
   2509.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
  11272.0 ms  ✓ NaNMath
   3270.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3039.7 ms  ✓ JLLWrappers
   2795.5 ms  ✓ PrecompileTools
