nice: cannot set niceness: Permission denied
Precompiling packages...
   1403.4 ms  ✓ UUIDs
   1401.3 ms  ✓ MozillaCACerts_jll
   1586.8 ms  ✓ CompilerSupportLibraries_jll
   1618.5 ms  ✓ Logging
   1716.0 ms  ✓ OpenSSL_jll
   1703.0 ms  ✓ nghttp2_jll
   1724.4 ms  ✓ NetworkOptions
   1775.5 ms  ✓ Zlib_jll
   1778.8 ms  ✓ Unicode
   1824.9 ms  ✓ Base64
    507.5 ms  ✓ LibSSH2_jll
    612.4 ms  ✓ p7zip_jll
    616.1 ms  ✓ Printf
    449.7 ms  ✓ LibGit2_jll
    450.2 ms  ✓ LibCURL_jll
   3188.2 ms  ✓ ArgTools
    778.0 ms  ✓ LibCURL
    627.8 ms  ✓ Tar
   2935.9 ms  ✓ Dates
   3055.0 ms  ✓ LibGit2
    447.6 ms  ✓ TOML
   2976.0 ms  ✓ Downloads
   8983.6 ms  ✓ StyledStrings
   1649.6 ms  ✓ JuliaSyntaxHighlighting
   3660.6 ms  ✓ Markdown
  45750.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2416.2 ms  ✓ IteratorInterfaceExtensions
   2608.1 ms  ✓ PolygonOps
   2712.3 ms  ✓ IndirectArrays
   2714.3 ms  ✓ LaTeXStrings
   2811.5 ms  ✓ StatsAPI
   2812.6 ms  ✓ TensorCore
   2908.6 ms  ✓ Contour
   3092.0 ms  ✓ RangeArrays
   3103.1 ms  ✓ TriplotBase
   3118.5 ms  ✓ MuladdMacro
   3321.9 ms  ✓ AbstractFFTs
   2791.3 ms  ✓ IntegerMathUtils
   2892.4 ms  ✓ OpenLibm_jll
   3087.8 ms  ✓ InverseFunctions
   5894.2 ms  ✓ FillArrays
   3200.0 ms  ✓ SuiteSparse_jll
   6204.6 ms  ✓ OffsetArrays
   3398.9 ms  ✓ Statistics
   3711.0 ms  ✓ IterTools
   4113.0 ms  ✓ Serialization
   2405.9 ms  ✓ DataValueInterfaces
   8009.6 ms  ✓ Format
   2512.0 ms  ✓ EnumX
   2491.1 ms  ✓ Reexport
   2809.3 ms  ✓ StableRNGs
   2702.0 ms  ✓ StackViews
   9321.7 ms  ✓ CEnum
   4615.5 ms  ✓ Requires
   4102.8 ms  ✓ DocStringExtensions
   2895.1 ms  ✓ RoundingEmulator
   4201.4 ms  ✓ IntervalSets
   2984.9 ms  ✓ Mmap
   2609.2 ms  ✓ PtrArrays
   2995.0 ms  ✓ Extents
   2888.9 ms  ✓ PCRE2_jll
   9468.2 ms  ✓ Observables
   3898.7 ms  ✓ TranscodingStreams
   3001.1 ms  ✓ Inflate
   2504.1 ms  ✓ CRC32c
   2701.1 ms  ✓ DataAPI
  10901.5 ms  ✓ OrderedCollections
   3012.4 ms  ✓ StaticArraysCore
   2914.1 ms  ✓ MappedArrays
  12000.7 ms  ✓ Grisu
   2794.1 ms  ✓ Scratch
   2481.9 ms  ✓ TableTraits
   7684.3 ms  ✓ AdaptivePredicates
   4104.7 ms  ✓ Preferences
   3430.5 ms  ✓ Primes
   2699.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2909.6 ms  ✓ PaddedViews
   9991.7 ms  ✓ LazyModules
   3592.5 ms  ✓ AbstractTrees
   9719.0 ms  ✓ ConstructionBase
  14986.1 ms  ✓ IrrationalConstants
   3413.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   8201.9 ms  ✓ PkgVersion
  19900.9 ms  ✓ MacroTools
   2715.3 ms  ✓ Ratios
  11804.0 ms  ✓ StructUtils
   3287.8 ms  ✓ Adapt
  10688.8 ms  ✓ Compat
  24407.5 ms  ✓ BaseDirs
   2789.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   9512.1 ms  ✓ NaNMath
   3200.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7810.4 ms  ✓ SignedDistanceFields
   3419.1 ms  ✓ AliasTables
   2601.9 ms  ✓ Showoff
   2586.5 ms  ✓ PrecompileTools
   3007.5 ms  ✓ RelocatableFolders
  14101.7 ms  ✓ InteractiveUtils
   3212.3 ms  ✓ JLLWrappers
   2810.4 ms  ✓ MosaicViews
   2701.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2475.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2604.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2794.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3693.5 ms  ✓ LogExpFunctions
   6486.5 ms  ✓ FFTA
   9308.6 ms  ✓ DataStructures
   9403.4 ms  ✓ Missings
   4302.2 ms  ✓ AxisArrays
   4508.4 ms  ✓ SimpleTraits
   3908.6 ms  ✓ Graphite2_jll
  11714.3 ms  ✓ Tables
   3461.3 ms  ✓ SortingAlgorithms
  11603.0 ms  ✓ ComputePipeline
  17800.6 ms  ✓ Distributed
   4789.8 ms  ✓ Libmount_jll
   4288.7 ms  ✓ Bzip2_jll
  20569.1 ms  ✓ FixedPointNumbers
   4002.2 ms  ✓ Rmath_jll
   3733.0 ms  ✓ libfdk_aac_jll
   4491.4 ms  ✓ Xorg_libXau_jll
   4498.5 ms  ✓ libpng_jll
   3803.8 ms  ✓ Giflib_jll
   4796.0 ms  ✓ Imath_jll
   4374.5 ms  ✓ LAME_jll
   3698.8 ms  ✓ EarCut_jll
   4421.0 ms  ✓ LERC_jll
   3682.1 ms  ✓ CRlibm_jll
  21703.9 ms  ✓ FileIO
   5098.3 ms  ✓ JpegTurbo_jll
   3988.9 ms  ✓ Xorg_libXdmcp_jll
   4692.0 ms  ✓ Ogg_jll
   5208.4 ms  ✓ XZ_jll
   4003.4 ms  ✓ x265_jll
   4028.2 ms  ✓ x264_jll
   3789.5 ms  ✓ Zstd_jll
   4441.5 ms  ✓ libaom_jll
   3607.5 ms  ✓ LZO_jll
   3804.5 ms  ✓ Expat_jll
   3512.2 ms  ✓ Xorg_xtrans_jll
   3704.7 ms  ✓ Opus_jll
   3694.2 ms  ✓ Libffi_jll
   4111.3 ms  ✓ Libiconv_jll
   3508.7 ms  ✓ Libuuid_jll
   3702.2 ms  ✓ isoband_jll
   3795.6 ms  ✓ OpenSpecFun_jll
  30474.8 ms  ✓ SparseArrays
   3986.3 ms  ✓ FriBidi_jll
   3981.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2430.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2609.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3597.9 ms  ✓ SharedArrays
   3992.1 ms  ✓ LLVMOpenMP_jll
   6497.0 ms  ✓ FilePathsBase
   2487.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3999.7 ms  ✓ FreeType2_jll
   5036.6 ms  ✓ ProgressMeter
   4489.5 ms  ✓ Rmath
   3399.2 ms  ✓ CRlibm
   4014.6 ms  ✓ libsixel_jll
   5108.8 ms  ✓ OpenEXR_jll
   4503.1 ms  ✓ libvorbis_jll
   4082.6 ms  ✓ Libtiff_jll
   2596.8 ms  ✓ Isoband
  10784.6 ms  ✓ StructArrays
  11309.3 ms  ✓ QuadGK
   4509.0 ms  ✓ GettextRuntime_jll
   3267.9 ms  ✓ WoodburyMatrices
  13289.9 ms  ✓ ChainRulesCore
   2997.7 ms  ✓ SuiteSparse
   3688.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3308.8 ms  ✓ Statistics → SparseArraysExt
   3198.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2996.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3629.1 ms  ✓ Pixman_jll
  14301.6 ms  ✓ ColorTypes
   2490.2 ms  ✓ StructArrays → StructArraysAdaptExt
  11519.4 ms  ✓ Xorg_libxcb_jll
   4128.8 ms  ✓ FilePaths
   2610.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4900.4 ms  ✓ FreeType
   3502.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   5416.9 ms  ✓ Fontconfig_jll
   3094.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3402.7 ms  ✓ AxisAlgorithms
   5708.8 ms  ✓ Glib_jll
  13190.3 ms  ✓ SpecialFunctions
   3483.4 ms  ✓ ColorTypes → StyledStringsExt
   4692.9 ms  ✓ PDMats
   4195.3 ms  ✓ Xorg_libX11_jll
   7797.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9604.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  45804.4 ms  ✓ StaticArrays
   4001.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   3813.2 ms  ✓ Xorg_libXext_jll
   6796.7 ms  ✓ HypergeometricFunctions
   4907.3 ms  ✓ Xorg_libXrender_jll
   3284.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3589.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3490.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10472.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4986.3 ms  ✓ Adapt → AdaptStaticArraysExt
  13112.4 ms  ✓ QOI
  18198.3 ms  ✓ StatsBase
  22805.6 ms  ✓ IntervalArithmetic
  19803.9 ms  ✓ ColorVectorSpace
  12490.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   8511.5 ms  ✓ Libglvnd_jll
   3488.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  59719.6 ms  ✓ SIMD
   4411.9 ms  ✓ PDMats → StatsBaseExt
   8829.8 ms  ✓ Cairo_jll
   5199.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5514.2 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4100.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  61002.2 ms  ✓ Parsers
  13408.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
