nice: cannot set niceness: Permission denied
Precompiling packages...
   1973.9 ms  ✓ IteratorInterfaceExtensions
   1988.8 ms  ✓ MuladdMacro
   1986.6 ms  ✓ LaTeXStrings
   2062.1 ms  ✓ StatsAPI
   2066.6 ms  ✓ PolygonOps
   2068.4 ms  ✓ CEnum
   2074.3 ms  ✓ Contour
   2182.9 ms  ✓ TensorCore
   2243.1 ms  ✓ TriplotBase
   2584.0 ms  ✓ IndirectArrays
   2831.3 ms  ✓ RangeArrays
   2688.8 ms  ✓ AbstractFFTs
   1985.7 ms  ✓ IntegerMathUtils
   1982.0 ms  ✓ OpenLibm_jll
   4112.4 ms  ✓ FillArrays
   2273.2 ms  ✓ InverseFunctions
   2403.7 ms  ✓ CompilerSupportLibraries_jll
   4747.1 ms  ✓ OffsetArrays
   2698.6 ms  ✓ IterTools
   2585.9 ms  ✓ SuiteSparse_jll
   2807.0 ms  ✓ PkgVersion
   3013.0 ms  ✓ StructUtils
   5025.0 ms  ✓ Format
   3207.4 ms  ✓ Preferences
   3290.7 ms  ✓ Grisu
   1990.0 ms  ✓ DataValueInterfaces
   2380.0 ms  ✓ Observables
   2308.2 ms  ✓ Requires
   2607.3 ms  ✓ Compat
   1802.4 ms  ✓ Reexport
   1905.7 ms  ✓ EnumX
   2713.3 ms  ✓ OrderedCollections
   1884.9 ms  ✓ Zlib_jll
   2202.7 ms  ✓ StackViews
   2604.6 ms  ✓ AbstractTrees
   2900.6 ms  ✓ DocStringExtensions
   2711.2 ms  ✓ IntervalSets
   2106.1 ms  ✓ PCRE2_jll
   2219.1 ms  ✓ PtrArrays
   2205.7 ms  ✓ LazyModules
   2579.1 ms  ✓ Extents
   2706.4 ms  ✓ RoundingEmulator
   2303.4 ms  ✓ Inflate
   2797.7 ms  ✓ TranscodingStreams
   7793.9 ms  ✓ Distributed
   2486.2 ms  ✓ DataAPI
   2818.6 ms  ✓ ConstructionBase
   2405.1 ms  ✓ StaticArraysCore
   2130.8 ms  ✓ TableTraits
   2596.3 ms  ✓ MappedArrays
   5795.7 ms  ✓ IrrationalConstants
   2487.6 ms  ✓ NaNMath
   2708.0 ms  ✓ Primes
   3101.2 ms  ✓ Scratch
   5391.4 ms  ✓ UnicodeFun
   2598.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9902.6 ms  ✓ MacroTools
   2707.6 ms  ✓ PaddedViews
  12795.1 ms  ✓ BaseDirs
   2780.0 ms  ✓ StableRNGs
   6798.5 ms  ✓ AdaptivePredicates
   2289.9 ms  ✓ PrecompileTools
   2380.0 ms  ✓ JLLWrappers
   2090.7 ms  ✓ Showoff
   2089.3 ms  ✓ Ratios
   2013.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2106.9 ms  ✓ Adapt
   1994.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2102.3 ms  ✓ AliasTables
   3215.1 ms  ✓ ComputePipeline
   2339.5 ms  ✓ SharedArrays
   1894.0 ms  ✓ Missings
   1704.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1831.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1785.0 ms  ✓ RelocatableFolders
   3023.5 ms  ✓ ProgressMeter
   3027.5 ms  ✓ Tables
   2002.6 ms  ✓ MosaicViews
   3004.9 ms  ✓ LogExpFunctions
   3006.8 ms  ✓ SimpleTraits
   2295.3 ms  ✓ OpenSSL_jll
   2103.8 ms  ✓ Libmount_jll
   2116.0 ms  ✓ Graphite2_jll
   4597.8 ms  ✓ FFTA
   6603.1 ms  ✓ DataStructures
   2086.1 ms  ✓ Xorg_libpciaccess_jll
   2277.7 ms  ✓ LLVMOpenMP_jll
   2287.9 ms  ✓ Bzip2_jll
   2092.9 ms  ✓ Xorg_libXau_jll
   2202.8 ms  ✓ Rmath_jll
   1997.1 ms  ✓ libpng_jll
   2488.1 ms  ✓ libfdk_aac_jll
   2283.6 ms  ✓ Giflib_jll
   2495.1 ms  ✓ Imath_jll
   2394.5 ms  ✓ LAME_jll
   2597.0 ms  ✓ LERC_jll
   2615.9 ms  ✓ EarCut_jll
   2514.2 ms  ✓ CRlibm_jll
   2698.8 ms  ✓ JpegTurbo_jll
   2711.4 ms  ✓ XZ_jll
  11491.1 ms  ✓ FileIO
   2602.4 ms  ✓ Ogg_jll
   2903.5 ms  ✓ Xorg_libXdmcp_jll
   2411.4 ms  ✓ x264_jll
   2896.5 ms  ✓ x265_jll
   2503.8 ms  ✓ libaom_jll
   2418.2 ms  ✓ Zstd_jll
  13988.0 ms  ✓ SparseArrays
   2496.9 ms  ✓ Expat_jll
   2375.6 ms  ✓ LZO_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 402864] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xa632c40->0x7b43688d3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2392.9 ms  ✓ Opus_jll
   2215.4 ms  ✓ Libiconv_jll
   2389.6 ms  ✓ Xorg_xtrans_jll
   2306.3 ms  ✓ Libffi_jll
   2387.9 ms  ✓ isoband_jll
   2399.8 ms  ✓ Libuuid_jll
   2310.9 ms  ✓ FriBidi_jll
   2293.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2110.1 ms  ✓ OpenSpecFun_jll
   1902.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1801.7 ms  ✓ StructUtils → StructUtilsTablesExt
   3294.5 ms  ✓ FilePathsBase
   1971.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2201.9 ms  ✓ SortingAlgorithms
   3096.9 ms  ✓ AxisArrays
   2221.5 ms  ✓ libdrm_jll
   2303.5 ms  ✓ Pixman_jll
   3391.6 ms  ✓ StructArrays
   2305.1 ms  ✓ FreeType2_jll
   4922.9 ms  ✓ ChainRulesCore
   3691.7 ms  ✓ QuadGK
   2822.9 ms  ✓ Rmath
   2339.4 ms  ✓ CRlibm
   2601.2 ms  ✓ OpenEXR_jll
   2288.2 ms  ✓ libsixel_jll
   2202.4 ms  ✓ libvorbis_jll
   2284.0 ms  ✓ Libtiff_jll
   2196.5 ms  ✓ SuiteSparse
   2698.7 ms  ✓ Statistics
    StructArraysLinearAlgebraExt Being precompiled by another process (pid: 404436, pidfile: /workdir/depot/compiled/v1.10/StructArraysLinearAlgebraExt/j2VwV_9L19s.ji.pidfile)
   2599.2 ms  ✓ WoodburyMatrices
   1709.2 ms  ✓ Isoband
   2201.7 ms  ✓ Adapt → AdaptSparseArraysExt
   1775.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2590.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2283.6 ms  ✓ GettextRuntime_jll
   1629.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2182.8 ms  ✓ AxisAlgorithms
   5782.0 ms  ✓ Xorg_libxcb_jll
   2088.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2508.4 ms  ✓ FreeType
   4299.9 ms  ✓ StructArrays → StructArraysAdaptExt
  22113.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1898.7 ms  ✓ Xorg_libX11_jll
   1824.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4614.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3174.1 ms  ✓ PDMats
   2500.1 ms  ✓ Fontconfig_jll
   2082.7 ms  ✓ FilePaths
   2703.8 ms  ✓ Glib_jll
   2301.4 ms  ✓ Xorg_libXrender_jll
   7098.6 ms  ✓ IntervalArithmetic
   2685.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   9316.4 ms  ✓ SpecialFunctions
   2300.5 ms  ✓ Xorg_libXext_jll
   6099.6 ms  ✓ SignedDistanceFields
   2311.7 ms  ✓ Xorg_libXfixes_jll
  26382.3 ms  ✓ StaticArrays
   2578.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  10882.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
