Precompiling Pkg...
    943.2 ms  ✓ MozillaCACerts_jll
    961.4 ms  ✓ Logging
    972.5 ms  ✓ Unicode
   1059.2 ms  ✓ UUIDs
   1060.5 ms  ✓ MbedTLS_jll
   1107.3 ms  ✓ NetworkOptions
   1158.8 ms  ✓ p7zip_jll
   1159.5 ms  ✓ nghttp2_jll
   1182.1 ms  ✓ Zlib_jll
   1240.5 ms  ✓ Base64
    399.8 ms  ✓ LibSSH2_jll
    524.9 ms  ✓ Printf
    384.5 ms  ✓ LibGit2_jll
    383.5 ms  ✓ LibCURL_jll
   2077.8 ms  ✓ ArgTools
    595.5 ms  ✓ LibCURL
    542.0 ms  ✓ Tar
   2141.0 ms  ✓ Dates
   2731.3 ms  ✓ Markdown
   2279.9 ms  ✓ LibGit2
    531.7 ms  ✓ TOML
   2780.8 ms  ✓ Downloads
  38221.6 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1941.2 ms  ✓ IteratorInterfaceExtensions
   1942.1 ms  ✓ PolygonOps
   1943.7 ms  ✓ LaTeXStrings
   2034.0 ms  ✓ IndirectArrays
   2041.3 ms  ✓ RangeArrays
   2130.2 ms  ✓ Contour
   2138.1 ms  ✓ GeoFormatTypes
   2137.8 ms  ✓ CEnum
   2234.1 ms  ✓ TensorCore
   2421.1 ms  ✓ StatsAPI
   2620.3 ms  ✓ TriplotBase
   2744.0 ms  ✓ AbstractFFTs
   2185.9 ms  ✓ TableTraits
   2202.2 ms  ✓ OpenLibm_jll
   2499.2 ms  ✓ SuiteSparse_jll
   2809.9 ms  ✓ CompilerSupportLibraries_jll
   2888.6 ms  ✓ IterTools
   5021.4 ms  ✓ FillArrays
   3010.8 ms  ✓ Statistics
   2412.9 ms  ✓ Observables
   3102.3 ms  ✓ Serialization
   5529.4 ms  ✓ OffsetArrays
   2892.8 ms  ✓ Requires
   3212.7 ms  ✓ OrderedCollections
   5630.2 ms  ✓ Format
   1704.9 ms  ✓ DataValueInterfaces
   2293.1 ms  ✓ EnumX
   4211.6 ms  ✓ Grisu
   1719.2 ms  ✓ Reexport
   2381.3 ms  ✓ StableRNGs
   2599.1 ms  ✓ AbstractTrees
   2000.3 ms  ✓ PtrArrays
   2695.8 ms  ✓ DocStringExtensions
   2699.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2385.1 ms  ✓ RoundingEmulator
