Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LazyArtifacts
  ✓ CEnum
  ✓ StatsAPI
  ✓ Contour
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ TriplotBase
  ✓ RangeArrays
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ IterTools
  ✓ Format
  ✓ Preferences
  ✓ Grisu
  ✓ OrderedCollections
  ✓ FillArrays
  ✓ Observables
  ✓ EnumX
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Reexport
  ✓ Zlib_jll
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ Extents
  ✓ PCRE2_jll
  ✓ AliasTables
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ TableTraits
  ✓ ConstructionBase
  ✓ Distributed
  ✓ DataAPI
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ JLLWrappers
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Ratios
  ✓ PrecompileTools
  ✓ Test
  ✓ Adapt
  ✓ Showoff
  ✓ MacroTools
  ✓ Missings
  ✓ RelocatableFolders
  ✓ ProgressMeter
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Tables
  ✓ GeoInterface
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ Xorg_libXau_jll
  ✓ IntelOpenMP_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ LAME_jll
  ✓ ChainRulesCore
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ x265_jll
