Precompiling Pkg...
   1038.8 ms  ✓ MozillaCACerts_jll
   1127.1 ms  ✓ UUIDs
   1123.6 ms  ✓ nghttp2_jll
   1169.5 ms  ✓ NetworkOptions
   1144.2 ms  ✓ Logging
   1144.9 ms  ✓ Unicode
   1240.6 ms  ✓ p7zip_jll
   1237.7 ms  ✓ Zlib_jll
   1255.3 ms  ✓ MbedTLS_jll
   1276.1 ms  ✓ Base64
    333.2 ms  ✓ LibSSH2_jll
    471.6 ms  ✓ Printf
    434.8 ms  ✓ LibGit2_jll
    443.2 ms  ✓ LibCURL_jll
   2065.9 ms  ✓ ArgTools
    538.0 ms  ✓ LibCURL
    578.6 ms  ✓ Tar
   2419.9 ms  ✓ Dates
   2799.5 ms  ✓ Markdown
   2258.0 ms  ✓ LibGit2
    372.4 ms  ✓ TOML
   2882.3 ms  ✓ Downloads
  40545.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   1759.2 ms  ✓ IteratorInterfaceExtensions
   1768.2 ms  ✓ IndirectArrays
   1983.5 ms  ✓ RangeArrays
   2073.6 ms  ✓ CEnum
   2171.5 ms  ✓ Contour
   2179.9 ms  ✓ PolygonOps
   2185.3 ms  ✓ LaTeXStrings
   2262.6 ms  ✓ StatsAPI
   2276.2 ms  ✓ GeoFormatTypes
   2357.9 ms  ✓ TensorCore
   2847.4 ms  ✓ TriplotBase
   2974.3 ms  ✓ AbstractFFTs
   2204.4 ms  ✓ OpenLibm_jll
   3959.7 ms  ✓ Serialization
   2792.1 ms  ✓ InverseFunctions
   2477.8 ms  ✓ SuiteSparse_jll
   2701.3 ms  ✓ CompilerSupportLibraries_jll
   2883.4 ms  ✓ Statistics
   5056.6 ms  ✓ OffsetArrays
   5068.9 ms  ✓ FillArrays
   2993.6 ms  ✓ IterTools
   2821.1 ms  ✓ Observables
   2309.5 ms  ✓ DataValueInterfaces
   3081.4 ms  ✓ OrderedCollections
   5452.1 ms  ✓ Format
   2606.6 ms  ✓ Requires
   2298.0 ms  ✓ EnumX
   1729.5 ms  ✓ Reexport
   4306.3 ms  ✓ Grisu
   2402.8 ms  ✓ StableRNGs
   1984.3 ms  ✓ PtrArrays
   2106.5 ms  ✓ PCRE2_jll
   2299.1 ms  ✓ Mmap
   2385.0 ms  ✓ Extents
   2784.2 ms  ✓ AbstractTrees
   2594.3 ms  ✓ IntervalSets
   2709.9 ms  ✓ RoundingEmulator
   2807.4 ms  ✓ TranscodingStreams
   2016.1 ms  ✓ LazyModules
   2285.5 ms  ✓ Inflate
   2113.5 ms  ✓ DataAPI
   2686.9 ms  ✓ ConstructionBase
   1998.8 ms  ✓ CRC32c
   2303.1 ms  ✓ MappedArrays
   2319.3 ms  ✓ StaticArraysCore
   6318.1 ms  ✓ IrrationalConstants
   1920.8 ms  ✓ TableTraits
   3613.5 ms  ✓ Scratch
   2901.2 ms  ✓ DocStringExtensions
   2193.7 ms  ✓ NaNMath
   3600.8 ms  ✓ Preferences
   3285.4 ms  ✓ Compat
   6416.2 ms  ✓ AdaptivePredicates
  10185.2 ms  ✓ MacroTools
   2106.1 ms  ✓ StackViews
   3698.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2187.6 ms  ✓ Ratios
   5212.5 ms  ✓ LazyArtifacts
   2405.1 ms  ✓ Adapt
   6417.2 ms  ✓ InteractiveUtils
   3110.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5997.2 ms  ✓ PkgVersion
   2801.3 ms  ✓ Showoff
   4118.7 ms  ✓ Tables
   2087.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2283.0 ms  ✓ AliasTables
   2001.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2095.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2323.6 ms  ✓ Missings
   2097.7 ms  ✓ RelocatableFolders
   2697.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2327.9 ms  ✓ PaddedViews
   2126.1 ms  ✓ PrecompileTools
   2599.5 ms  ✓ LogExpFunctions
   2605.0 ms  ✓ JLLWrappers
   2535.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2090.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   9089.2 ms  ✓ Distributed
   5088.1 ms  ✓ GeoInterface
   1993.3 ms  ✓ MosaicViews
   2686.4 ms  ✓ SimpleTraits
   3122.5 ms  ✓ AxisArrays
   3196.9 ms  ✓ StructArrays
   2434.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2587.8 ms  ✓ Graphite2_jll
