nice: cannot set niceness: Permission denied
Precompiling packages...
   1583.5 ms  ✓ UUIDs
   1582.5 ms  ✓ Logging
   1670.7 ms  ✓ MozillaCACerts_jll
   1673.9 ms  ✓ Zlib_jll
   1695.7 ms  ✓ nghttp2_jll
   1697.6 ms  ✓ Unicode
   1739.9 ms  ✓ OpenSSL_jll
   1780.4 ms  ✓ NetworkOptions
   1780.2 ms  ✓ CompilerSupportLibraries_jll
   1787.5 ms  ✓ Base64
    508.8 ms  ✓ LibSSH2_jll
    528.5 ms  ✓ p7zip_jll
    704.2 ms  ✓ Printf
    463.3 ms  ✓ LibCURL_jll
    477.6 ms  ✓ LibGit2_jll
   3363.5 ms  ✓ ArgTools
    756.1 ms  ✓ LibCURL
    641.5 ms  ✓ Tar
   2984.9 ms  ✓ Dates
   3109.7 ms  ✓ LibGit2
    458.0 ms  ✓ TOML
   3099.5 ms  ✓ Downloads
   9494.6 ms  ✓ StyledStrings
   1705.5 ms  ✓ JuliaSyntaxHighlighting
   3849.1 ms  ✓ Markdown
  47595.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2513.3 ms  ✓ RangeArrays
   2532.7 ms  ✓ MuladdMacro
   2601.1 ms  ✓ IteratorInterfaceExtensions
   2622.3 ms  ✓ LaTeXStrings
   2621.4 ms  ✓ IndirectArrays
   2627.9 ms  ✓ PolygonOps
   2705.7 ms  ✓ TensorCore
   3001.4 ms  ✓ StatsAPI
   3097.4 ms  ✓ Contour
   3101.0 ms  ✓ TriplotBase
   3728.9 ms  ✓ AbstractFFTs
   2515.8 ms  ✓ OpenLibm_jll
   5022.7 ms  ✓ FillArrays
   2699.7 ms  ✓ IntegerMathUtils
   2881.4 ms  ✓ InverseFunctions
   5617.7 ms  ✓ OffsetArrays
   3210.0 ms  ✓ SuiteSparse_jll
   3381.8 ms  ✓ IterTools
   3503.3 ms  ✓ Statistics
   4276.7 ms  ✓ Serialization
   2380.1 ms  ✓ DataValueInterfaces
   2391.5 ms  ✓ Reexport
   2819.0 ms  ✓ EnumX
   8177.6 ms  ✓ Format
   2803.0 ms  ✓ StableRNGs
   3199.7 ms  ✓ AbstractTrees
   4191.6 ms  ✓ Requires
   3405.7 ms  ✓ DocStringExtensions
   9611.3 ms  ✓ CEnum
   2917.1 ms  ✓ IntervalSets
   2823.5 ms  ✓ RoundingEmulator
   2626.6 ms  ✓ PtrArrays
   2871.8 ms  ✓ Extents
   2618.8 ms  ✓ PCRE2_jll
   3004.6 ms  ✓ Mmap
   2705.9 ms  ✓ Inflate
   3594.5 ms  ✓ TranscodingStreams
   2795.6 ms  ✓ Adapt
   2405.0 ms  ✓ CRC32c
   2494.5 ms  ✓ DataAPI
   9995.2 ms  ✓ Observables
   2997.0 ms  ✓ StaticArraysCore
   3094.1 ms  ✓ MappedArrays
  10816.8 ms  ✓ OrderedCollections
  11797.1 ms  ✓ Grisu
   2707.2 ms  ✓ Scratch
   2382.2 ms  ✓ TableTraits
   7313.3 ms  ✓ AdaptivePredicates
   4105.8 ms  ✓ Preferences
   8893.5 ms  ✓ LazyModules
   2772.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3732.2 ms  ✓ Primes
   2526.7 ms  ✓ StackViews
   9788.3 ms  ✓ ConstructionBase
   2999.6 ms  ✓ PaddedViews
  13991.9 ms  ✓ IrrationalConstants
   3025.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   7881.7 ms  ✓ PkgVersion
   2833.1 ms  ✓ Ratios
   2609.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
  23029.6 ms  ✓ BaseDirs
  10881.2 ms  ✓ StructUtils
   9701.3 ms  ✓ Compat
  20600.4 ms  ✓ MacroTools
   2990.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10272.1 ms  ✓ NaNMath
   2367.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3023.9 ms  ✓ AliasTables
   2414.1 ms  ✓ Showoff
   8201.2 ms  ✓ SignedDistanceFields
   3007.2 ms  ✓ RelocatableFolders
  13799.3 ms  ✓ InteractiveUtils
   2422.3 ms  ✓ PrecompileTools
   2992.8 ms  ✓ JLLWrappers
   2396.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2479.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2896.0 ms  ✓ MosaicViews
   2488.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2377.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3801.6 ms  ✓ LogExpFunctions
   4177.1 ms  ✓ AxisArrays
   6703.1 ms  ✓ FFTA
   8595.2 ms  ✓ DataStructures
   9500.7 ms  ✓ Missings
   4674.4 ms  ✓ SimpleTraits
  10897.9 ms  ✓ Tables
  10107.9 ms  ✓ ComputePipeline
   3909.2 ms  ✓ CoreMath_jll
   3791.7 ms  ✓ Graphite2_jll
   4209.2 ms  ✓ Libmount_jll
   4275.6 ms  ✓ LLVMOpenMP_jll
  18716.2 ms  ✓ FixedPointNumbers
  19467.7 ms  ✓ Distributed
   4424.7 ms  ✓ Bzip2_jll
   4220.1 ms  ✓ Xorg_libpciaccess_jll
   3913.8 ms  ✓ Rmath_jll
   3608.6 ms  ✓ libpng_jll
   3598.3 ms  ✓ Imath_jll
   4280.1 ms  ✓ libfdk_aac_jll
   5115.1 ms  ✓ Xorg_libXau_jll
   3597.2 ms  ✓ Giflib_jll
  21581.7 ms  ✓ FileIO
   3810.6 ms  ✓ LAME_jll
   3510.9 ms  ✓ CRlibm_jll
   3906.9 ms  ✓ LERC_jll
   3600.3 ms  ✓ EarCut_jll
   4502.1 ms  ✓ JpegTurbo_jll
   3692.6 ms  ✓ Ogg_jll
   3787.0 ms  ✓ Xorg_libXdmcp_jll
   3686.7 ms  ✓ x265_jll
   4205.0 ms  ✓ XZ_jll
   3820.4 ms  ✓ x264_jll
   3993.1 ms  ✓ libaom_jll
   3787.4 ms  ✓ Zstd_jll
   3704.0 ms  ✓ Opus_jll
  27098.2 ms  ✓ SparseArrays
   3900.8 ms  ✓ Expat_jll
   3586.9 ms  ✓ Xorg_xtrans_jll
   3888.6 ms  ✓ Libffi_jll
   4220.4 ms  ✓ Libiconv_jll
   3897.4 ms  ✓ OpenSpecFun_jll
   4286.3 ms  ✓ isoband_jll
   2573.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4085.3 ms  ✓ FriBidi_jll
   3595.0 ms  ✓ Libuuid_jll
   3526.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3013.9 ms  ✓ SortingAlgorithms
   2422.8 ms  ✓ StructUtils → StructUtilsTablesExt
   2619.9 ms  ✓ CoreMath
   5319.2 ms  ✓ CodecZstd
   2211.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3622.7 ms  ✓ Pixman_jll
   3598.1 ms  ✓ SharedArrays
   3796.8 ms  ✓ FreeType2_jll
   4886.3 ms  ✓ ProgressMeter
   3893.9 ms  ✓ libdrm_jll
   4096.2 ms  ✓ Rmath
   3400.6 ms  ✓ CRlibm
   5294.8 ms  ✓ OpenEXR_jll
   3991.7 ms  ✓ libsixel_jll
   3904.9 ms  ✓ libvorbis_jll
  10909.9 ms  ✓ QuadGK
   3892.2 ms  ✓ Libtiff_jll
  10982.5 ms  ✓ StructArrays
  12993.1 ms  ✓ ChainRulesCore
   3494.7 ms  ✓ WoodburyMatrices
   3528.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3411.7 ms  ✓ Statistics → SparseArraysExt
   5595.1 ms  ✓ FilePathsBase
   3075.5 ms  ✓ SuiteSparse
   2694.0 ms  ✓ Isoband
   3093.3 ms  ✓ Adapt → AdaptSparseArraysExt
  13119.1 ms  ✓ ColorTypes
   4180.1 ms  ✓ GettextRuntime_jll
   2697.1 ms  ✓ StructArrays → StructArraysAdaptExt
   4608.5 ms  ✓ FreeType
   2605.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2403.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3703.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10413.6 ms  ✓ Xorg_libxcb_jll
   5081.7 ms  ✓ Fontconfig_jll
   2997.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3900.0 ms  ✓ AxisAlgorithms
   2418.2 ms  ✓ ColorTypes → StyledStringsExt
   4484.4 ms  ✓ FilePaths
   4724.4 ms  ✓ PDMats
   7424.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3587.0 ms  ✓ Xorg_libX11_jll
  11098.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4001.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   6209.6 ms  ✓ Glib_jll
  43935.9 ms  ✓ StaticArrays
  16394.7 ms  ✓ SpecialFunctions
   3777.4 ms  ✓ Xorg_libXrender_jll
   4489.8 ms  ✓ Xorg_libXext_jll
   3697.3 ms  ✓ Xorg_libXfixes_jll
   3230.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4106.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3029.5 ms  ✓ Adapt → AdaptStaticArraysExt
  10011.5 ms  ✓ QOI
  20887.1 ms  ✓ IntervalArithmetic
  17898.5 ms  ✓ StatsBase
   3889.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7900.1 ms  ✓ HypergeometricFunctions
  20624.7 ms  ✓ ColorVectorSpace
   4132.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4773.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  56410.8 ms  ✓ SIMD
  11617.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   8288.2 ms  ✓ Cairo_jll
  13493.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   9794.0 ms  ✓ Libglvnd_jll
   6896.7 ms  ✓ libva_jll
   3498.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4081.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   4598.8 ms  ✓ PDMats → StatsBaseExt
  14508.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4710.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5311.8 ms  ✓ HarfBuzz_jll
  62716.4 ms  ✓ Parsers
   6613.8 ms  ✓ libwebp_jll
  27817.3 ms  ✓ Colors
   4226.4 ms  ✓ Pango_jll
   4488.4 ms  ✓ libass_jll
   2736.2 ms  ✓ Animations
  14424.4 ms  ✓ StatsFuns
   6390.3 ms  ✓ OpenEXR
  13793.6 ms  ✓ Interpolations
   5500.3 ms  ✓ FFMPEG_jll
   2272.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8159.8 ms  ✓ Graphics
  18380.8 ms  ✓ ExactPredicates
   8200.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18001.1 ms  ✓ ColorSchemes
 101917.5 ms  ✓ Unitful
  11636.7 ms  ✓ Cairo
  22898.2 ms  ✓ JSON
   2598.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2624.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2699.0 ms  ✓ Unitful → NaNMathExt
   2935.6 ms  ✓ Unitful → PrintfExt
   3506.4 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3311.6 ms  ✓ ColorBrewer
  19197.6 ms  ✓ Distributions
   6097.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  17824.0 ms  ✓ DelaunayTriangulation
  52786.5 ms  ✓ GeometryBasics
   3990.7 ms  ✓ Packing
   6575.2 ms  ✓ KernelDensity
  46923.2 ms  ✓ Automa
   6010.8 ms  ✓ ShaderAbstractions
   6875.8 ms  ✓ FreeTypeAbstraction
  24812.6 ms  ✓ PlotUtils
  12823.8 ms  ✓ GridLayoutBase
  58631.0 ms  ✓ ImageCore
 130151.5 ms  ✓ REPL
   4778.9 ms  ✓ ImageBase
   4924.9 ms  ✓ WebP
   6105.4 ms  ✓ JpegTurbo
   1924.7 ms  ✓ UnicodeFun
   3605.8 ms  ✓ ImageAxes
   8692.3 ms  ✓ PNGFiles
   2665.2 ms  ✓ ImageMetadata
   2935.3 ms  ✓ Netpbm
  80799.9 ms  ✓ TiffImages
  10290.7 ms  ✓ Pkg → REPLExt
   1688.3 ms  ✓ Sixel
    887.1 ms  ✓ ImageIO
   4320.8 ms  ✓ MathTeXEngine
 126974.6 ms  ✓ Makie
  43324.7 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 343 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1116.55
	System time (seconds): 64.91
	Percent of CPU this job got: 290%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:46.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4365560
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1043
	Minor (reclaiming a frame) page faults: 16859804
	Voluntary context switches: 43522
	Involuntary context switches: 121886
	Swaps: 0
	File system inputs: 0
	File system outputs: 3059944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
