Precompiling project...
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ StatsAPI
  ✓ CEnum
  ✓ RangeArrays
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ TensorCore
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Compat
  ✓ Observables
  ✓ OrderedCollections
  ✓ Grisu
  ✓ OffsetArrays
  ✓ Requires
  ✓ Format
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Preferences
  ✓ PCRE2_jll
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ Extents
  ✓ RingLists
  ✓ LazyModules
  ✓ Multisets
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Mods
  ✓ Distributed
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ ConstructionBase
  ✓ TableTraits
  ✓ PackageExtensionCompat
  ✓ IrrationalConstants
  ✓ Scratch
  ✓ TupleTools
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ Test
  ✓ Primes
  ✓ Permutations
  ✓ MacroTools
  ✓ Parameters
  ✓ NaNMath
  ✓ Ratios
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Adapt
  ✓ RelocatableFolders
  ✓ MakieCore
  ✓ JLLWrappers
  ✓ SharedArrays
  ✓ Missings
  ✓ PikaParser
  ✓ DiffResults
  ✓ PrecompileTools
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ CommonSubexpressions
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ ChainRulesCore
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ FilePathsBase
  ✓ Xorg_libXdmcp_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ DataStructures
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ FileIO
  ✓ Pixman_jll
  ✓ PaddedViews
  ✓ XML2_jll
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SparseArrays
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ RecipesBase
  ✓ MosaicViews
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Gettext_jll
  ✓ LightXML
  ✓ Fontconfig_jll
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ FreeType
  ✓ Statistics
  ✓ XSLT_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ IntervalArithmetic
  ✓ Glib_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ StableHashTraits
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ SpecialFunctions
  ✓ AxisArrays
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DiffRules
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFTW
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ StructArrays
  ✓ Setfield
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Automa
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Colors
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Graphics
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ NLSolversBase
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ ExactPredicates
  ✓ GeometryBasics
  ✓ Parsers
  ✓ Distributions
  ✓ Packing
  ✓ Optim
  ✓ JSON
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ ColorBrewer
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ SimplePolynomials
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  257 dependencies successfully precompiled in 168 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 511.00
	System time (seconds): 55.26
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.92
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2217160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 924
	Minor (reclaiming a frame) page faults: 12500696
	Voluntary context switches: 330909
	Involuntary context switches: 163734
	Swaps: 0
	File system inputs: 0
	File system outputs: 2232752
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
