nice: cannot set niceness: Permission denied
Precompiling packages...
    446.2 ms  ✓ Reexport
    481.4 ms  ✓ TensorCore
    525.4 ms  ✓ MappedArrays
    600.9 ms  ✓ ConstructionBase
    460.1 ms  ✓ DataValueInterfaces
    488.8 ms  ✓ StatsAPI
    440.6 ms  ✓ CRC32c
    497.9 ms  ✓ RoundingEmulator
    551.5 ms  ✓ Observables
   1358.9 ms  ✓ IrrationalConstants
    515.3 ms  ✓ PolygonOps
    666.5 ms  ✓ IterTools
   1393.7 ms  ✓ Format
    568.0 ms  ✓ IntervalSets
    500.6 ms  ✓ CEnum
    538.6 ms  ✓ Inflate
    510.5 ms  ✓ Contour
    674.7 ms  ✓ TranscodingStreams
    489.2 ms  ✓ LaTeXStrings
    557.0 ms  ✓ StaticArraysCore
    635.4 ms  ✓ Statistics
    521.3 ms  ✓ StableRNGs
    443.8 ms  ✓ PtrArrays
    999.4 ms  ✓ SuiteSparse_jll
    542.5 ms  ✓ Mmap
    471.9 ms  ✓ DataAPI
    617.0 ms  ✓ LazyModules
    898.9 ms  ✓ Grisu
   1405.1 ms  ✓ AdaptivePredicates
    583.7 ms  ✓ InverseFunctions
    521.0 ms  ✓ EnumX
    645.2 ms  ✓ AbstractTrees
    655.0 ms  ✓ AbstractFFTs
    556.0 ms  ✓ IndirectArrays
    629.6 ms  ✓ TriplotBase
    933.2 ms  ✓ OpenLibm_jll
   6341.4 ms  ✓ MacroTools
    525.4 ms  ✓ RangeArrays
   1251.3 ms  ✓ FillArrays
    639.9 ms  ✓ Extents
    724.9 ms  ✓ OrderedCollections
    698.6 ms  ✓ Serialization
    590.8 ms  ✓ DocStringExtensions
    444.1 ms  ✓ IteratorInterfaceExtensions
    498.7 ms  ✓ Scratch
    778.4 ms  ✓ Requires
   1441.0 ms  ✓ OffsetArrays
   1397.0 ms  ✓ InteractiveUtils
    749.2 ms  ✓ StructUtils
    594.6 ms  ✓ Compat
    904.3 ms  ✓ LazyArtifacts
    532.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    537.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4224.6 ms  ✓ BaseDirs
    468.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2561.0 ms  ✓ Preferences
    445.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2962.6 ms  ✓ PkgVersion
    534.3 ms  ✓ Missings
    536.2 ms  ✓ AliasTables
   1303.0 ms  ✓ SignedDistanceFields
    453.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    477.1 ms  ✓ Showoff
    572.0 ms  ✓ NaNMath
    502.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3150.2 ms  ✓ FixedPointNumbers
   1867.8 ms  ✓ DataStructures
    419.5 ms  ✓ TableTraits
    636.2 ms  ✓ LogExpFunctions
   2649.4 ms  ✓ Distributed
    514.8 ms  ✓ Ratios
    602.6 ms  ✓ RelocatableFolders
    490.0 ms  ✓ Adapt
    482.2 ms  ✓ PaddedViews
    443.6 ms  ✓ StackViews
    706.0 ms  ✓ SimpleTraits
    441.6 ms  ✓ Compat → CompatLinearAlgebraExt
   4310.3 ms  ✓ SparseArrays
    472.7 ms  ✓ PrecompileTools
    779.9 ms  ✓ AxisArrays
    558.2 ms  ✓ JLLWrappers
    774.5 ms  ✓ ComputePipeline
    531.4 ms  ✓ SortingAlgorithms
   1547.4 ms  ✓ ColorTypes
   1084.2 ms  ✓ QuadGK
    528.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5426.4 ms  ✓ FileIO
   1070.3 ms  ✓ Tables
    622.6 ms  ✓ SharedArrays
    500.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    843.6 ms  ✓ ProgressMeter
    442.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    522.3 ms  ✓ MosaicViews
    646.3 ms  ✓ WoodburyMatrices
    990.3 ms  ✓ FilePathsBase
   1418.8 ms  ✓ ChainRulesCore
    614.7 ms  ✓ Statistics → SparseArraysExt
    696.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    593.9 ms  ✓ SuiteSparse
    685.9 ms  ✓ Adapt → AdaptSparseArraysExt
  21579.6 ms  ✓ Unitful
