nice: cannot set niceness: Permission denied
Precompiling packages...
    437.4 ms  ✓ Reexport
    474.6 ms  ✓ TensorCore
    508.4 ms  ✓ MappedArrays
    579.3 ms  ✓ ConstructionBase
    438.7 ms  ✓ DataValueInterfaces
    475.7 ms  ✓ StatsAPI
    440.7 ms  ✓ CRC32c
    492.4 ms  ✓ RoundingEmulator
    559.5 ms  ✓ Observables
   1371.2 ms  ✓ IrrationalConstants
    493.6 ms  ✓ PolygonOps
    672.9 ms  ✓ IterTools
   1367.8 ms  ✓ Format
    550.7 ms  ✓ IntervalSets
    466.9 ms  ✓ CEnum
    541.0 ms  ✓ Inflate
    495.3 ms  ✓ Contour
    467.3 ms  ✓ LaTeXStrings
    657.3 ms  ✓ TranscodingStreams
    524.8 ms  ✓ StaticArraysCore
    595.6 ms  ✓ Statistics
    506.0 ms  ✓ StableRNGs
    470.2 ms  ✓ PtrArrays
    896.2 ms  ✓ SuiteSparse_jll
    595.3 ms  ✓ Mmap
    575.7 ms  ✓ DataAPI
    709.6 ms  ✓ LazyModules
   4868.2 ms  ✓ MacroTools
   1084.4 ms  ✓ Grisu
   1605.7 ms  ✓ AdaptivePredicates
    590.3 ms  ✓ InverseFunctions
    459.8 ms  ✓ Showoff
    468.0 ms  ✓ EnumX
    602.9 ms  ✓ AbstractTrees
    600.8 ms  ✓ AbstractFFTs
    457.8 ms  ✓ IndirectArrays
    499.9 ms  ✓ TriplotBase
    479.8 ms  ✓ RangeArrays
    553.8 ms  ✓ Extents
   1127.1 ms  ✓ FillArrays
    642.4 ms  ✓ OrderedCollections
    591.2 ms  ✓ DocStringExtensions
    677.1 ms  ✓ Serialization
    429.3 ms  ✓ IteratorInterfaceExtensions
    769.7 ms  ✓ Requires
    503.2 ms  ✓ Scratch
   1409.4 ms  ✓ OffsetArrays
   1436.3 ms  ✓ InteractiveUtils
    586.8 ms  ✓ Compat
    741.4 ms  ✓ StructUtils
    907.3 ms  ✓ LazyArtifacts
    654.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1834.2 ms  ✓ Preferences
   4011.5 ms  ✓ BaseDirs
    457.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    442.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2286.2 ms  ✓ PkgVersion
    451.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    516.9 ms  ✓ AliasTables
    523.1 ms  ✓ Missings
    440.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    649.7 ms  ✓ OpenLibm_jll
    501.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    657.4 ms  ✓ LogExpFunctions
   2987.8 ms  ✓ FixedPointNumbers
   1829.8 ms  ✓ DataStructures
    423.6 ms  ✓ TableTraits
    474.6 ms  ✓ Ratios
