nice: cannot set niceness: Permission denied
Precompiling packages...
    443.1 ms  ✓ Reexport
    474.9 ms  ✓ TensorCore
    527.4 ms  ✓ MappedArrays
    572.8 ms  ✓ ConstructionBase
    455.5 ms  ✓ DataValueInterfaces
    474.5 ms  ✓ StatsAPI
    458.2 ms  ✓ CRC32c
    493.4 ms  ✓ RoundingEmulator
    574.8 ms  ✓ Observables
   1340.0 ms  ✓ IrrationalConstants
    500.5 ms  ✓ PolygonOps
    665.1 ms  ✓ IterTools
   1395.5 ms  ✓ Format
    564.3 ms  ✓ IntervalSets
    497.4 ms  ✓ CEnum
    541.4 ms  ✓ Inflate
    506.3 ms  ✓ Contour
    477.6 ms  ✓ LaTeXStrings
    680.4 ms  ✓ TranscodingStreams
    537.7 ms  ✓ StaticArraysCore
    620.8 ms  ✓ Statistics
    522.6 ms  ✓ StableRNGs
    445.2 ms  ✓ PtrArrays
    987.2 ms  ✓ SuiteSparse_jll
    510.3 ms  ✓ Mmap
    471.1 ms  ✓ DataAPI
    624.5 ms  ✓ LazyModules
    901.0 ms  ✓ Grisu
   1418.7 ms  ✓ AdaptivePredicates
    607.1 ms  ✓ InverseFunctions
    586.8 ms  ✓ EnumX
    761.9 ms  ✓ AbstractTrees
    723.5 ms  ✓ AbstractFFTs
   5940.7 ms  ✓ MacroTools
    936.1 ms  ✓ OpenLibm_jll
    549.6 ms  ✓ IndirectArrays
    577.3 ms  ✓ TriplotBase
    459.3 ms  ✓ RangeArrays
    540.5 ms  ✓ Extents
   1175.5 ms  ✓ FillArrays
    670.7 ms  ✓ OrderedCollections
    708.2 ms  ✓ Serialization
    607.4 ms  ✓ DocStringExtensions
    408.4 ms  ✓ IteratorInterfaceExtensions
    770.0 ms  ✓ Requires
    521.5 ms  ✓ Scratch
   1479.5 ms  ✓ OffsetArrays
    745.0 ms  ✓ StructUtils
   1401.8 ms  ✓ InteractiveUtils
    598.1 ms  ✓ Compat
    925.8 ms  ✓ LazyArtifacts
    568.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    518.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4253.7 ms  ✓ BaseDirs
   2526.4 ms  ✓ Preferences
    453.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    436.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2988.2 ms  ✓ PkgVersion
    555.8 ms  ✓ AliasTables
    535.8 ms  ✓ Missings
    471.8 ms  ✓ Showoff
    455.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    538.6 ms  ✓ NaNMath
    501.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3071.5 ms  ✓ FixedPointNumbers
   1867.2 ms  ✓ DataStructures
    415.8 ms  ✓ TableTraits
    673.5 ms  ✓ LogExpFunctions
    492.1 ms  ✓ Ratios
    571.7 ms  ✓ Adapt
   2676.9 ms  ✓ Distributed
    500.1 ms  ✓ RelocatableFolders
    469.2 ms  ✓ PaddedViews
    440.1 ms  ✓ StackViews
    738.5 ms  ✓ SimpleTraits
   4312.9 ms  ✓ SparseArrays
    444.5 ms  ✓ Compat → CompatLinearAlgebraExt
    746.8 ms  ✓ AxisArrays
    455.8 ms  ✓ PrecompileTools
    584.3 ms  ✓ JLLWrappers
    959.2 ms  ✓ ComputePipeline
   5482.9 ms  ✓ FileIO
    557.6 ms  ✓ SortingAlgorithms
   1530.6 ms  ✓ ColorTypes
    903.3 ms  ✓ QuadGK
