nice: cannot set niceness: Permission denied
Precompiling packages...
   1536.9 ms  ✓ CompilerSupportLibraries_jll
   1597.1 ms  ✓ UUIDs
   1599.8 ms  ✓ nghttp2_jll
   1613.5 ms  ✓ Zlib_jll
   1697.0 ms  ✓ MozillaCACerts_jll
   1695.4 ms  ✓ Unicode
   1731.4 ms  ✓ OpenSSL_jll
   1715.2 ms  ✓ Logging
   1735.5 ms  ✓ NetworkOptions
   1852.6 ms  ✓ Base64
    480.4 ms  ✓ LibSSH2_jll
    660.6 ms  ✓ p7zip_jll
    651.7 ms  ✓ Printf
    450.6 ms  ✓ LibGit2_jll
    436.9 ms  ✓ LibCURL_jll
   3222.0 ms  ✓ ArgTools
    750.1 ms  ✓ LibCURL
    630.4 ms  ✓ Tar
   2966.3 ms  ✓ Dates
   3004.6 ms  ✓ LibGit2
    441.2 ms  ✓ TOML
   3010.8 ms  ✓ Downloads
   9257.6 ms  ✓ StyledStrings
   1621.0 ms  ✓ JuliaSyntaxHighlighting
   3761.4 ms  ✓ Markdown
  46835.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2571.0 ms  ✓ IteratorInterfaceExtensions
   2617.1 ms  ✓ PolygonOps
   2698.8 ms  ✓ MuladdMacro
   2702.0 ms  ✓ LaTeXStrings
   2703.8 ms  ✓ StatsAPI
   2706.6 ms  ✓ IndirectArrays
   2815.7 ms  ✓ TensorCore
   2891.7 ms  ✓ Contour
   2892.8 ms  ✓ TriplotBase
   3009.2 ms  ✓ RangeArrays
   3504.1 ms  ✓ AbstractFFTs
   2626.4 ms  ✓ IntegerMathUtils
   2613.5 ms  ✓ OpenLibm_jll
   5478.9 ms  ✓ FillArrays
   2795.3 ms  ✓ InverseFunctions
   3154.2 ms  ✓ SuiteSparse_jll
   6091.9 ms  ✓ OffsetArrays
   3508.2 ms  ✓ Statistics
   3597.4 ms  ✓ IterTools
   3790.1 ms  ✓ Serialization
   2589.7 ms  ✓ DataValueInterfaces
   8098.0 ms  ✓ Format
   2703.4 ms  ✓ EnumX
   2796.0 ms  ✓ StableRNGs
   2727.7 ms  ✓ Reexport
   3092.3 ms  ✓ IntervalSets
   3410.6 ms  ✓ DocStringExtensions
   4312.0 ms  ✓ Requires
   3399.5 ms  ✓ AbstractTrees
   9891.4 ms  ✓ CEnum
   2998.6 ms  ✓ RoundingEmulator
   2700.1 ms  ✓ PtrArrays
   2988.4 ms  ✓ Mmap
   3116.5 ms  ✓ Extents
   2798.0 ms  ✓ PCRE2_jll
   2991.1 ms  ✓ Inflate
   3599.8 ms  ✓ TranscodingStreams
   2316.3 ms  ✓ CRC32c
   2598.3 ms  ✓ DataAPI
  10292.6 ms  ✓ Observables
  10894.6 ms  ✓ OrderedCollections
   2874.6 ms  ✓ StaticArraysCore
   2993.5 ms  ✓ MappedArrays
  12394.6 ms  ✓ Grisu
   2614.0 ms  ✓ Scratch
   2296.0 ms  ✓ TableTraits
   7895.8 ms  ✓ AdaptivePredicates
   4105.9 ms  ✓ Preferences
   3488.5 ms  ✓ Primes
   2584.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2823.4 ms  ✓ StackViews
   9895.1 ms  ✓ LazyModules
  10005.5 ms  ✓ ConstructionBase
   2794.3 ms  ✓ PaddedViews
   2611.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  15387.2 ms  ✓ IrrationalConstants
   8673.0 ms  ✓ PkgVersion
   2703.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  20107.7 ms  ✓ MacroTools
   3411.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2592.2 ms  ✓ Ratios
  24475.1 ms  ✓ BaseDirs
  10702.7 ms  ✓ Compat
  13218.6 ms  ✓ StructUtils
   3208.5 ms  ✓ Adapt
   7598.7 ms  ✓ SignedDistanceFields
  10401.3 ms  ✓ NaNMath
