nice: cannot set niceness: Permission denied
Precompiling packages...
    442.8 ms  ✓ Reexport
    482.1 ms  ✓ TensorCore
    527.5 ms  ✓ MappedArrays
    601.9 ms  ✓ ConstructionBase
    448.3 ms  ✓ DataValueInterfaces
    487.3 ms  ✓ StatsAPI
    432.6 ms  ✓ CRC32c
    491.7 ms  ✓ RoundingEmulator
    565.1 ms  ✓ Observables
   1376.8 ms  ✓ IrrationalConstants
    491.1 ms  ✓ PolygonOps
   1293.3 ms  ✓ Format
    665.9 ms  ✓ IterTools
    559.8 ms  ✓ IntervalSets
    500.0 ms  ✓ CEnum
    489.9 ms  ✓ Contour
    553.2 ms  ✓ Inflate
    495.1 ms  ✓ LaTeXStrings
    658.1 ms  ✓ TranscodingStreams
    537.7 ms  ✓ StaticArraysCore
    613.1 ms  ✓ Statistics
    530.3 ms  ✓ StableRNGs
    449.9 ms  ✓ PtrArrays
    908.0 ms  ✓ SuiteSparse_jll
    527.9 ms  ✓ Mmap
    477.1 ms  ✓ DataAPI
    624.6 ms  ✓ LazyModules
    928.4 ms  ✓ Grisu
   1495.7 ms  ✓ AdaptivePredicates
    640.7 ms  ✓ InverseFunctions
    554.5 ms  ✓ MuladdMacro
    775.8 ms  ✓ AbstractTrees
    724.8 ms  ✓ AbstractFFTs
    587.2 ms  ✓ EnumX
   5716.4 ms  ✓ MacroTools
    467.8 ms  ✓ IntegerMathUtils
    721.8 ms  ✓ OpenLibm_jll
    515.8 ms  ✓ TriplotBase
    480.8 ms  ✓ IndirectArrays
    549.2 ms  ✓ Extents
   1102.0 ms  ✓ FillArrays
    598.4 ms  ✓ Primes
    687.5 ms  ✓ OrderedCollections
    705.5 ms  ✓ Serialization
    663.6 ms  ✓ DocStringExtensions
    424.3 ms  ✓ IteratorInterfaceExtensions
    782.1 ms  ✓ Requires
    522.1 ms  ✓ Scratch
   1473.6 ms  ✓ OffsetArrays
    733.7 ms  ✓ StructUtils
   1311.2 ms  ✓ InteractiveUtils
    589.2 ms  ✓ Compat
    499.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    472.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
