nice: cannot set niceness: Permission denied
Precompiling packages...
   2011.8 ms  ✓ IteratorInterfaceExtensions
   2112.8 ms  ✓ MuladdMacro
   2109.3 ms  ✓ PolygonOps
   2115.5 ms  ✓ IndirectArrays
   2259.1 ms  ✓ RangeArrays
   2183.9 ms  ✓ StatsAPI
   2182.8 ms  ✓ Contour
   2174.6 ms  ✓ TriplotBase
   2211.1 ms  ✓ LaTeXStrings
   2208.4 ms  ✓ TensorCore
   2293.5 ms  ✓ CEnum
   2810.3 ms  ✓ AbstractFFTs
   2182.6 ms  ✓ IntegerMathUtils
   2101.6 ms  ✓ OpenLibm_jll
   2396.8 ms  ✓ CompilerSupportLibraries_jll
   2373.1 ms  ✓ SuiteSparse_jll
   2500.1 ms  ✓ InverseFunctions
   4667.6 ms  ✓ FillArrays
   2722.2 ms  ✓ IterTools
   5087.7 ms  ✓ OffsetArrays
   2981.6 ms  ✓ PkgVersion
   5176.0 ms  ✓ Format
   3400.6 ms  ✓ StructUtils
   3305.3 ms  ✓ Grisu
   3404.6 ms  ✓ Preferences
   2099.1 ms  ✓ DataValueInterfaces
   2019.5 ms  ✓ EnumX
   2595.2 ms  ✓ Compat
   1696.0 ms  ✓ Reexport
   2382.5 ms  ✓ Observables
   2399.7 ms  ✓ Requires
   2072.6 ms  ✓ StableRNGs
   2886.8 ms  ✓ OrderedCollections
   1920.6 ms  ✓ Zlib_jll
   2813.8 ms  ✓ DocStringExtensions
   2981.5 ms  ✓ AbstractTrees
   1919.7 ms  ✓ PtrArrays
   1819.9 ms  ✓ Ratios
   2010.0 ms  ✓ PCRE2_jll
   3066.9 ms  ✓ IntervalSets
   2603.5 ms  ✓ RoundingEmulator
   2406.4 ms  ✓ LazyModules
   2499.9 ms  ✓ Inflate
   2987.3 ms  ✓ Extents
   2830.0 ms  ✓ TranscodingStreams
   8424.4 ms  ✓ Distributed
   2678.0 ms  ✓ ConstructionBase
   2506.6 ms  ✓ DataAPI
   2394.5 ms  ✓ StaticArraysCore
   2583.8 ms  ✓ Scratch
   2602.9 ms  ✓ MappedArrays
   2194.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2916.0 ms  ✓ TableTraits
   5691.0 ms  ✓ UnicodeFun
   3202.8 ms  ✓ Primes
   7106.4 ms  ✓ IrrationalConstants
  12911.2 ms  ✓ BaseDirs
   3394.0 ms  ✓ NaNMath
   2605.8 ms  ✓ StackViews
  11199.9 ms  ✓ MacroTools
   2781.4 ms  ✓ PaddedViews
   2502.2 ms  ✓ Showoff
   2215.2 ms  ✓ PrecompileTools
   2507.2 ms  ✓ JLLWrappers
   2116.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2397.5 ms  ✓ Adapt
   2004.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2307.7 ms  ✓ AliasTables
   1777.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3277.5 ms  ✓ ComputePipeline
   1699.3 ms  ✓ RelocatableFolders
   1986.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2196.0 ms  ✓ Missings
   2600.6 ms  ✓ SharedArrays
   3171.5 ms  ✓ ProgressMeter
   1920.0 ms  ✓ MosaicViews
   5096.4 ms  ✓ FFTA
   2688.0 ms  ✓ LogExpFunctions
   3389.6 ms  ✓ Tables
   2291.3 ms  ✓ OpenSSL_jll
   3032.0 ms  ✓ SimpleTraits
   5870.8 ms  ✓ AdaptivePredicates
   2231.9 ms  ✓ Graphite2_jll
   2087.1 ms  ✓ Libmount_jll
   2287.8 ms  ✓ LLVMOpenMP_jll
   2113.2 ms  ✓ Xorg_libpciaccess_jll
   2106.0 ms  ✓ Rmath_jll
   2379.1 ms  ✓ Bzip2_jll
   2297.0 ms  ✓ Xorg_libXau_jll
   2231.0 ms  ✓ libpng_jll
   2183.5 ms  ✓ libfdk_aac_jll
   2096.2 ms  ✓ Imath_jll
   7411.3 ms  ✓ DataStructures
   2397.0 ms  ✓ LERC_jll
   2686.0 ms  ✓ Giflib_jll
   2899.9 ms  ✓ LAME_jll
   2897.2 ms  ✓ EarCut_jll
   2799.6 ms  ✓ CRlibm_jll
   2679.6 ms  ✓ XZ_jll
   2983.7 ms  ✓ JpegTurbo_jll
  11507.4 ms  ✓ FileIO
   2619.0 ms  ✓ Ogg_jll
  14607.4 ms  ✓ SparseArrays
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 1651720] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3aca3220->0x7f93388d3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2526.5 ms  ✓ x264_jll
   2968.9 ms  ✓ Xorg_libXdmcp_jll
   2796.6 ms  ✓ x265_jll
   2299.5 ms  ✓ Expat_jll
   2630.9 ms  ✓ Zstd_jll
   2698.9 ms  ✓ libaom_jll
   2233.0 ms  ✓ LZO_jll
   2419.9 ms  ✓ Opus_jll
   2238.3 ms  ✓ Libiconv_jll
   2403.0 ms  ✓ Xorg_xtrans_jll
   2300.3 ms  ✓ Libffi_jll
   2383.0 ms  ✓ isoband_jll
   2303.6 ms  ✓ FriBidi_jll
   2332.3 ms  ✓ Libuuid_jll
   2296.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2292.7 ms  ✓ Libtiff_jll
   2306.4 ms  ✓ OpenSpecFun_jll
   1901.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1971.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1889.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3390.4 ms  ✓ AxisArrays
   2284.0 ms  ✓ Pixman_jll
   2381.6 ms  ✓ libdrm_jll
   2194.3 ms  ✓ FreeType2_jll
   4797.2 ms  ✓ ChainRulesCore
   2695.4 ms  ✓ OpenEXR_jll
   3002.9 ms  ✓ Rmath
   2674.6 ms  ✓ CRlibm
   3504.3 ms  ✓ StructArrays
   2301.7 ms  ✓ libsixel_jll
   3703.5 ms  ✓ QuadGK
   2314.3 ms  ✓ libvorbis_jll
   2310.1 ms  ✓ SuiteSparse
   2906.4 ms  ✓ Statistics
