nice: cannot set niceness: Permission denied
Precompiling packages...
   2043.3 ms  ✓ LaTeXStrings
   2046.7 ms  ✓ StatsAPI
   2049.1 ms  ✓ IteratorInterfaceExtensions
   2127.2 ms  ✓ MuladdMacro
   2122.4 ms  ✓ TensorCore
   2138.9 ms  ✓ Contour
   2313.0 ms  ✓ RangeArrays
   2216.0 ms  ✓ CEnum
   2348.4 ms  ✓ IndirectArrays
   2635.2 ms  ✓ PolygonOps
   2645.1 ms  ✓ AbstractFFTs
   2698.8 ms  ✓ TriplotBase
   2107.4 ms  ✓ OpenLibm_jll
   2192.9 ms  ✓ IntegerMathUtils
   2196.6 ms  ✓ CompilerSupportLibraries_jll
   4391.7 ms  ✓ FillArrays
   2601.0 ms  ✓ InverseFunctions
   2383.0 ms  ✓ SuiteSparse_jll
   2601.7 ms  ✓ IterTools
   4806.0 ms  ✓ Format
   5002.8 ms  ✓ OffsetArrays
   3015.1 ms  ✓ PkgVersion
   2714.8 ms  ✓ Compat
   3397.3 ms  ✓ StructUtils
   3678.2 ms  ✓ Preferences
   2101.3 ms  ✓ DataValueInterfaces
   2416.1 ms  ✓ OrderedCollections
   1818.6 ms  ✓ Zlib_jll
   2013.8 ms  ✓ EnumX
   2424.0 ms  ✓ Requires
   2084.9 ms  ✓ StableRNGs
   2407.6 ms  ✓ Reexport
   3093.1 ms  ✓ Observables
   2727.8 ms  ✓ DocStringExtensions
   2704.0 ms  ✓ AbstractTrees
   2718.2 ms  ✓ IntervalSets
   2406.9 ms  ✓ PtrArrays
   2200.1 ms  ✓ LazyModules
   2895.3 ms  ✓ RoundingEmulator
   2690.5 ms  ✓ PCRE2_jll
   2214.0 ms  ✓ Inflate
   2212.8 ms  ✓ ConstructionBase
   2980.9 ms  ✓ TranscodingStreams
   2206.4 ms  ✓ DataAPI
   8187.5 ms  ✓ Distributed
   2676.6 ms  ✓ Adapt
   2307.6 ms  ✓ StaticArraysCore
   2202.5 ms  ✓ TableTraits
   1925.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2202.4 ms  ✓ NaNMath
   5474.5 ms  ✓ UnicodeFun
   6680.3 ms  ✓ IrrationalConstants
   3180.4 ms  ✓ Scratch
  12526.4 ms  ✓ BaseDirs
   3527.5 ms  ✓ MappedArrays
   2496.8 ms  ✓ PaddedViews
   2603.1 ms  ✓ StackViews
  10403.0 ms  ✓ MacroTools
   3582.6 ms  ✓ Primes
   6570.8 ms  ✓ AdaptivePredicates
   2304.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1832.3 ms  ✓ Ratios
   2477.6 ms  ✓ PrecompileTools
   2598.5 ms  ✓ JLLWrappers
   2196.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1787.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1998.8 ms  ✓ AliasTables
   2915.8 ms  ✓ LogExpFunctions
   2209.9 ms  ✓ Missings
   1981.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2697.8 ms  ✓ SharedArrays
   1891.4 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3490.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2104.9 ms  ✓ RelocatableFolders
   2180.5 ms  ✓ MosaicViews
   3723.1 ms  ✓ ProgressMeter
   3096.2 ms  ✓ ComputePipeline
   3603.5 ms  ✓ Tables
   3701.7 ms  ✓ SimpleTraits
   3368.4 ms  ✓ FilePathsBase
   2126.7 ms  ✓ CoreMath_jll
   7334.7 ms  ✓ DataStructures
   2511.1 ms  ✓ OpenSSL_jll
   2575.9 ms  ✓ Graphite2_jll
   2401.4 ms  ✓ Libmount_jll
   2700.3 ms  ✓ LLVMOpenMP_jll
   5789.3 ms  ✓ FFTA
   2219.3 ms  ✓ Xorg_libpciaccess_jll
   2487.9 ms  ✓ Bzip2_jll
   5417.0 ms  ✓ ChainRulesCore
   2425.9 ms  ✓ Xorg_libXau_jll
   2674.2 ms  ✓ Rmath_jll
   2408.7 ms  ✓ libpng_jll
   2730.4 ms  ✓ libfdk_aac_jll
   3011.8 ms  ✓ Imath_jll
   2286.3 ms  ✓ EarCut_jll
   2597.4 ms  ✓ LERC_jll
   3082.8 ms  ✓ LAME_jll
   3994.4 ms  ✓ Giflib_jll
   2892.0 ms  ✓ Ogg_jll
   3208.5 ms  ✓ JpegTurbo_jll
   3801.1 ms  ✓ CRlibm_jll
   3302.0 ms  ✓ XZ_jll
  14895.7 ms  ✓ SparseArrays
  12921.0 ms  ✓ FileIO
   2696.7 ms  ✓ Xorg_libXdmcp_jll
   2699.1 ms  ✓ x264_jll
   3586.3 ms  ✓ x265_jll
   2701.4 ms  ✓ Zstd_jll
   2229.9 ms  ✓ Expat_jll
   3378.4 ms  ✓ libaom_jll
   2266.2 ms  ✓ Xorg_xtrans_jll
   2408.6 ms  ✓ Opus_jll
   2500.7 ms  ✓ Libiconv_jll
   2421.7 ms  ✓ Libffi_jll
   2507.4 ms  ✓ SuiteSparse
   3291.9 ms  ✓ isoband_jll
   2514.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2505.0 ms  ✓ OpenSpecFun_jll
   3694.1 ms  ✓ Statistics
   2028.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2274.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2486.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2304.7 ms  ✓ CoreMath
   3498.6 ms  ✓ AxisArrays
   2699.2 ms  ✓ SortingAlgorithms
   3729.4 ms  ✓ StructArrays
   2501.1 ms  ✓ Pixman_jll
   2484.4 ms  ✓ libdrm_jll
   2394.1 ms  ✓ FreeType2_jll
   2433.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4410.9 ms  ✓ QuadGK
   3395.8 ms  ✓ Rmath
   2881.6 ms  ✓ libvorbis_jll
   3413.2 ms  ✓ OpenEXR_jll
   2919.0 ms  ✓ libsixel_jll
   3279.8 ms  ✓ CRlibm
   3094.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3282.7 ms  ✓ Libuuid_jll
   3798.9 ms  ✓ WoodburyMatrices
   3617.4 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2811.4 ms  ✓ FriBidi_jll
   6169.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  19408.0 ms  ✓ Parsers
   4402.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2880.8 ms  ✓ Libtiff_jll
   2295.7 ms  ✓ Isoband
   3694.8 ms  ✓ GettextRuntime_jll
   2265.9 ms  ✓ FilePaths
   2673.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   4115.9 ms  ✓ PDMats
   5023.7 ms  ✓ CodecZstd
   2696.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6526.1 ms  ✓ Xorg_libxcb_jll
   2490.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2766.2 ms  ✓ AxisAlgorithms
   4517.7 ms  ✓ StructArrays → StructArraysAdaptExt
   2987.2 ms  ✓ Fontconfig_jll
   3108.0 ms  ✓ FreeType
   6088.5 ms  ✓ SignedDistanceFields
   4904.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2697.3 ms  ✓ Glib_jll
   2792.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   1909.7 ms  ✓ Xorg_libX11_jll
   7699.0 ms  ✓ StatsBase
  27906.7 ms  ✓ StaticArrays
  10084.5 ms  ✓ SpecialFunctions
   9983.2 ms  ✓ FixedPointNumbers
   2488.0 ms  ✓ Xorg_libXfixes_jll
   2512.4 ms  ✓ Xorg_libXrender_jll
   3103.2 ms  ✓ Xorg_libXext_jll
   3076.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3816.0 ms  ✓ PDMats → StatsBaseExt
   9506.5 ms  ✓ IntervalArithmetic
   3299.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3493.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3576.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4293.3 ms  ✓ Adapt → AdaptStaticArraysExt
   4025.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
