nice: cannot set niceness: Permission denied
Precompiling packages...
   1869.1 ms  ✓ LazyArtifacts
   1947.0 ms  ✓ IteratorInterfaceExtensions
   1957.4 ms  ✓ IndirectArrays
   1975.8 ms  ✓ StatsAPI
   2043.0 ms  ✓ CEnum
   2056.8 ms  ✓ LaTeXStrings
   2059.8 ms  ✓ PolygonOps
   2293.3 ms  ✓ RangeArrays
   2149.4 ms  ✓ Contour
   2168.3 ms  ✓ TensorCore
   2236.4 ms  ✓ TriplotBase
   2771.6 ms  ✓ AbstractFFTs
   2004.5 ms  ✓ OpenLibm_jll
   2305.0 ms  ✓ InverseFunctions
   2280.7 ms  ✓ CompilerSupportLibraries_jll
   4621.3 ms  ✓ FillArrays
   2531.8 ms  ✓ SuiteSparse_jll
   2698.1 ms  ✓ IterTools
   2697.6 ms  ✓ PkgVersion
   4850.4 ms  ✓ OffsetArrays
   3090.9 ms  ✓ StructUtils
   5350.4 ms  ✓ Format
   3116.0 ms  ✓ Preferences
   2603.8 ms  ✓ Compat
   3482.4 ms  ✓ Grisu
   2224.2 ms  ✓ Observables
   1898.8 ms  ✓ DataValueInterfaces
   2604.1 ms  ✓ OrderedCollections
   2298.4 ms  ✓ Requires
   1985.9 ms  ✓ EnumX
   1904.1 ms  ✓ Reexport
   2194.2 ms  ✓ StableRNGs
   2177.8 ms  ✓ Zlib_jll
   2429.7 ms  ✓ DocStringExtensions
   2307.9 ms  ✓ JLLWrappers
   2501.3 ms  ✓ AbstractTrees
   2495.5 ms  ✓ RoundingEmulator
   1798.9 ms  ✓ PtrArrays
   1999.4 ms  ✓ PCRE2_jll
   2226.9 ms  ✓ LazyModules
   2794.1 ms  ✓ Extents
   2308.7 ms  ✓ Inflate
   2781.7 ms  ✓ TranscodingStreams
   1821.5 ms  ✓ DataAPI
   7909.7 ms  ✓ Distributed
   2692.2 ms  ✓ ConstructionBase
   2426.9 ms  ✓ Scratch
   2399.3 ms  ✓ StaticArraysCore
   2476.3 ms  ✓ NaNMath
   3197.1 ms  ✓ MappedArrays
   2680.0 ms  ✓ TableTraits
   2499.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5495.9 ms  ✓ UnicodeFun
   2499.5 ms  ✓ StackViews
   6781.1 ms  ✓ IrrationalConstants
  10217.6 ms  ✓ MacroTools
  12759.5 ms  ✓ BaseDirs
   2599.5 ms  ✓ PrecompileTools
   2888.8 ms  ✓ PaddedViews
   6293.4 ms  ✓ AdaptivePredicates
   2314.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2893.7 ms  ✓ IntervalSets
