nice: cannot set niceness: Permission denied
Precompiling packages...
   1532.9 ms  ✓ nghttp2_jll
   1539.1 ms  ✓ Logging
   1532.4 ms  ✓ Zlib_jll
   1638.2 ms  ✓ CompilerSupportLibraries_jll
   1648.5 ms  ✓ UUIDs
   1738.1 ms  ✓ OpenSSL_jll
   1718.5 ms  ✓ MozillaCACerts_jll
   1750.4 ms  ✓ Unicode
   1805.9 ms  ✓ Base64
   1832.7 ms  ✓ NetworkOptions
    480.3 ms  ✓ LibSSH2_jll
    610.7 ms  ✓ p7zip_jll
    667.0 ms  ✓ Printf
    473.6 ms  ✓ LibCURL_jll
    476.7 ms  ✓ LibGit2_jll
   3182.3 ms  ✓ ArgTools
    752.1 ms  ✓ LibCURL
    645.8 ms  ✓ Tar
   2869.3 ms  ✓ Dates
   3002.4 ms  ✓ LibGit2
    439.8 ms  ✓ TOML
   2955.9 ms  ✓ Downloads
   9000.0 ms  ✓ StyledStrings
   1641.9 ms  ✓ JuliaSyntaxHighlighting
   3670.1 ms  ✓ Markdown
  46017.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2472.7 ms  ✓ IteratorInterfaceExtensions
   2541.6 ms  ✓ IndirectArrays
   2576.6 ms  ✓ RangeArrays
   2571.8 ms  ✓ PolygonOps
   2661.8 ms  ✓ StatsAPI
   2669.7 ms  ✓ LaTeXStrings
   2768.5 ms  ✓ MuladdMacro
   2772.1 ms  ✓ TensorCore
   2966.8 ms  ✓ Contour
   3162.8 ms  ✓ TriplotBase
   3758.1 ms  ✓ AbstractFFTs
   2606.9 ms  ✓ IntegerMathUtils
   2591.7 ms  ✓ OpenLibm_jll
   2891.1 ms  ✓ InverseFunctions
   2915.0 ms  ✓ SuiteSparse_jll
   5666.1 ms  ✓ FillArrays
   3113.9 ms  ✓ Statistics
   5972.3 ms  ✓ OffsetArrays
   3391.0 ms  ✓ IterTools
   4125.3 ms  ✓ Serialization
   2604.4 ms  ✓ DataValueInterfaces
   7829.8 ms  ✓ Format
   2514.2 ms  ✓ EnumX
   2601.5 ms  ✓ Reexport
   2885.0 ms  ✓ StableRNGs
   8767.2 ms  ✓ CEnum
   3591.1 ms  ✓ DocStringExtensions
   3482.1 ms  ✓ AbstractTrees
   4677.3 ms  ✓ Requires
   3173.0 ms  ✓ IntervalSets
   2820.6 ms  ✓ Mmap
   2912.6 ms  ✓ RoundingEmulator
   2604.2 ms  ✓ PtrArrays
   3182.8 ms  ✓ Extents
   2895.2 ms  ✓ PCRE2_jll
   3696.2 ms  ✓ TranscodingStreams
   2908.0 ms  ✓ Inflate
   2496.5 ms  ✓ CRC32c
   2596.5 ms  ✓ DataAPI
   9726.5 ms  ✓ Observables
   2908.9 ms  ✓ StaticArraysCore
   2900.9 ms  ✓ MappedArrays
  11102.2 ms  ✓ OrderedCollections
  12302.7 ms  ✓ Grisu
   2707.3 ms  ✓ Scratch
   2300.8 ms  ✓ TableTraits
   7393.4 ms  ✓ AdaptivePredicates
   4010.9 ms  ✓ Preferences
   2986.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4293.8 ms  ✓ Primes
   9307.9 ms  ✓ LazyModules
   9229.4 ms  ✓ ConstructionBase
  13907.9 ms  ✓ IrrationalConstants
   3191.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2510.4 ms  ✓ StackViews
   3104.6 ms  ✓ PaddedViews
   8101.3 ms  ✓ PkgVersion
   6473.9 ms  ✓ SignedDistanceFields
  20289.5 ms  ✓ MacroTools
  11618.1 ms  ✓ StructUtils
  23275.8 ms  ✓ BaseDirs
   3901.7 ms  ✓ Ratios
   3510.4 ms  ✓ Adapt
   2496.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2598.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10191.6 ms  ✓ NaNMath
   2927.7 ms  ✓ AliasTables
   2608.7 ms  ✓ Showoff
  12457.1 ms  ✓ Compat
   3094.2 ms  ✓ RelocatableFolders
  13792.5 ms  ✓ InteractiveUtils
   2483.4 ms  ✓ PrecompileTools
   2993.2 ms  ✓ JLLWrappers
   2497.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2530.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2508.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2792.9 ms  ✓ MosaicViews
   3804.1 ms  ✓ LogExpFunctions
   2693.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4309.7 ms  ✓ AxisArrays
   8916.8 ms  ✓ Missings
   6498.2 ms  ✓ FFTA
   9495.0 ms  ✓ DataStructures
   4613.9 ms  ✓ SimpleTraits
   3505.4 ms  ✓ Graphite2_jll
   3598.9 ms  ✓ Libmount_jll
   3706.2 ms  ✓ LLVMOpenMP_jll
  19408.6 ms  ✓ FixedPointNumbers
  12287.9 ms  ✓ Tables
   3904.5 ms  ✓ Bzip2_jll
  17793.5 ms  ✓ Distributed
  11903.1 ms  ✓ ComputePipeline
   3800.3 ms  ✓ Rmath_jll
   4082.8 ms  ✓ Xorg_libXau_jll
   4190.5 ms  ✓ libpng_jll
   3684.5 ms  ✓ Imath_jll
   3986.7 ms  ✓ libfdk_aac_jll
   3792.4 ms  ✓ LAME_jll
   3714.3 ms  ✓ LERC_jll
   4403.9 ms  ✓ Giflib_jll
   4100.3 ms  ✓ EarCut_jll
   3680.7 ms  ✓ CRlibm_jll
  21593.1 ms  ✓ FileIO
   3711.1 ms  ✓ Ogg_jll
   4515.3 ms  ✓ JpegTurbo_jll
   4406.6 ms  ✓ Xorg_libXdmcp_jll
   4603.3 ms  ✓ XZ_jll
   4184.7 ms  ✓ x265_jll
