Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ OffsetArrays
  ✓ Compat
  ✓ PkgVersion
  ✓ IterTools
  ✓ Format
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ PtrArrays
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ Extents
  ✓ PCRE2_jll
  ✓ Inflate
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ IrrationalConstants
  ✓ AliasTables
  ✓ TableTraits
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ Distributed
  ✓ AdaptivePredicates
  ✓ UnicodeFun
  ✓ Showoff
  ✓ NaNMath
  ✓ Adapt
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Scratch
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Ratios
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ MacroTools
  ✓ Test
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ LogExpFunctions
  ✓ Missings
  ✓ RelocatableFolders
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ ProgressMeter
  ✓ Tables
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ FileIO
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ SparseArrays
  ✓ StackViews
  ✓ TranscodingStreams → TestExt
  ✓ PaddedViews
  ✓ SimpleTraits
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ MosaicViews
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ SignedDistanceFields
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ StaticArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StructArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFTW
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ExactPredicates
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Automa
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ Animations
  ✓ OpenEXR
  ✓ Graphics
  ✓ Parsers
  ✓ DelaunayTriangulation
  ✓ GeometryBasics
  ✓ Cairo
  ✓ JSON
  ✓ Unitful
  ✓ ColorBrewer
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Packing
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ ColorSchemes
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ GridLayoutBase
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MathTeXEngine
  ✓ KernelDensity
  ✓ PlotUtils
  ✓ ImageCore
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  222 dependencies successfully precompiled in 182 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 528.91
	System time (seconds): 50.66
	Percent of CPU this job got: 316%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2328212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 777
	Minor (reclaiming a frame) page faults: 11457038
	Voluntary context switches: 281090
	Involuntary context switches: 169322
	Swaps: 0
	File system inputs: 0
	File system outputs: 2429480
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
