nice: cannot set niceness: Permission denied
Precompiling packages...
   1527.2 ms  ✓ Logging
   1602.1 ms  ✓ MozillaCACerts_jll
   1619.8 ms  ✓ UUIDs
   1650.5 ms  ✓ OpenSSL_jll
   1635.6 ms  ✓ nghttp2_jll
   1705.9 ms  ✓ Zlib_jll
   1726.4 ms  ✓ Unicode
   1741.1 ms  ✓ CompilerSupportLibraries_jll
   1750.4 ms  ✓ NetworkOptions
   1833.4 ms  ✓ Base64
    539.8 ms  ✓ LibSSH2_jll
    596.5 ms  ✓ p7zip_jll
    706.1 ms  ✓ Printf
    483.5 ms  ✓ LibCURL_jll
    485.1 ms  ✓ LibGit2_jll
   3233.0 ms  ✓ ArgTools
    771.2 ms  ✓ LibCURL
    664.2 ms  ✓ Tar
   3023.3 ms  ✓ Dates
   3137.3 ms  ✓ LibGit2
    465.8 ms  ✓ TOML
   3037.3 ms  ✓ Downloads
   9366.8 ms  ✓ StyledStrings
   1704.9 ms  ✓ JuliaSyntaxHighlighting
   4003.8 ms  ✓ Markdown
  48033.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2375.3 ms  ✓ IteratorInterfaceExtensions
   2481.5 ms  ✓ RangeArrays
   2479.5 ms  ✓ PolygonOps
   2560.2 ms  ✓ MuladdMacro
   2563.8 ms  ✓ IndirectArrays
   2564.9 ms  ✓ LaTeXStrings
   2757.8 ms  ✓ Contour
   2761.7 ms  ✓ StatsAPI
   2858.3 ms  ✓ TriplotBase
   3032.8 ms  ✓ TensorCore
   3456.6 ms  ✓ AbstractFFTs
   2582.9 ms  ✓ IntegerMathUtils
   2582.4 ms  ✓ OpenLibm_jll
   5049.1 ms  ✓ FillArrays
   2904.1 ms  ✓ InverseFunctions
   2892.6 ms  ✓ SuiteSparse_jll
   3102.0 ms  ✓ Statistics
   5860.3 ms  ✓ OffsetArrays
   3413.2 ms  ✓ IterTools
   3899.6 ms  ✓ Serialization
   7538.6 ms  ✓ Format
   2698.9 ms  ✓ DataValueInterfaces
   2725.1 ms  ✓ EnumX
   2499.6 ms  ✓ StableRNGs
   2594.3 ms  ✓ Reexport
   8959.8 ms  ✓ CEnum
   3406.9 ms  ✓ DocStringExtensions
   4300.1 ms  ✓ Requires
   3480.2 ms  ✓ AbstractTrees
   3088.3 ms  ✓ IntervalSets
   2697.3 ms  ✓ Mmap
   2906.7 ms  ✓ RoundingEmulator
   2717.9 ms  ✓ PtrArrays
   3000.0 ms  ✓ Extents
   2805.1 ms  ✓ PCRE2_jll
   3112.3 ms  ✓ Inflate
   3564.7 ms  ✓ TranscodingStreams
   2488.7 ms  ✓ CRC32c
   9706.1 ms  ✓ Observables
   2710.5 ms  ✓ DataAPI
  10821.4 ms  ✓ OrderedCollections
   3291.5 ms  ✓ StaticArraysCore
   3116.4 ms  ✓ MappedArrays
  11593.5 ms  ✓ Grisu
   2633.2 ms  ✓ Scratch
   2193.6 ms  ✓ TableTraits
   7165.3 ms  ✓ AdaptivePredicates
   3774.9 ms  ✓ Preferences
   3096.0 ms  ✓ Primes
   2806.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9193.2 ms  ✓ LazyModules
  10097.3 ms  ✓ ConstructionBase
   3023.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  14595.9 ms  ✓ IrrationalConstants
   4000.5 ms  ✓ StackViews
   7510.9 ms  ✓ PkgVersion
  18686.8 ms  ✓ MacroTools
  21966.3 ms  ✓ BaseDirs
   4188.6 ms  ✓ PaddedViews
   2722.5 ms  ✓ Ratios
  11814.6 ms  ✓ StructUtils
   7004.4 ms  ✓ SignedDistanceFields
  10293.9 ms  ✓ Compat
