nice: cannot set niceness: Permission denied
Precompiling packages...
   1592.6 ms  ✓ Logging
   1592.1 ms  ✓ MozillaCACerts_jll
   1607.0 ms  ✓ UUIDs
   1722.8 ms  ✓ OpenSSL_jll
   1695.5 ms  ✓ NetworkOptions
   1702.4 ms  ✓ Unicode
   1712.4 ms  ✓ nghttp2_jll
   1759.1 ms  ✓ CompilerSupportLibraries_jll
   1747.8 ms  ✓ Zlib_jll
   1883.9 ms  ✓ Base64
    512.8 ms  ✓ LibSSH2_jll
    567.7 ms  ✓ p7zip_jll
    697.4 ms  ✓ Printf
    479.5 ms  ✓ LibGit2_jll
    480.7 ms  ✓ LibCURL_jll
   3204.0 ms  ✓ ArgTools
    763.7 ms  ✓ LibCURL
    634.2 ms  ✓ Tar
   2944.0 ms  ✓ Dates
   3038.8 ms  ✓ LibGit2
    453.3 ms  ✓ TOML
   3015.6 ms  ✓ Downloads
   9590.2 ms  ✓ StyledStrings
   1640.4 ms  ✓ JuliaSyntaxHighlighting
   3898.4 ms  ✓ Markdown
  47359.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2520.1 ms  ✓ IteratorInterfaceExtensions
   2541.7 ms  ✓ PolygonOps
   2619.1 ms  ✓ StatsAPI
   2640.4 ms  ✓ Contour
   2722.3 ms  ✓ IndirectArrays
   2748.7 ms  ✓ RangeArrays
   2816.0 ms  ✓ TensorCore
   2835.6 ms  ✓ TriplotBase
   2925.3 ms  ✓ MuladdMacro
   3316.9 ms  ✓ AbstractFFTs
   3516.1 ms  ✓ LaTeXStrings
   5111.8 ms  ✓ FillArrays
   2717.0 ms  ✓ OpenLibm_jll
   2915.8 ms  ✓ IntegerMathUtils
   2869.5 ms  ✓ InverseFunctions
   3005.0 ms  ✓ SuiteSparse_jll
   5836.6 ms  ✓ OffsetArrays
   3397.9 ms  ✓ Statistics
   3394.7 ms  ✓ IterTools
   3603.6 ms  ✓ Serialization
   2497.4 ms  ✓ DataValueInterfaces
   7697.5 ms  ✓ Format
   2599.6 ms  ✓ EnumX
   2424.5 ms  ✓ Reexport
   4530.1 ms  ✓ Requires
   2681.5 ms  ✓ StableRNGs
   2772.5 ms  ✓ RoundingEmulator
   8940.7 ms  ✓ CEnum
   3296.3 ms  ✓ AbstractTrees
   3429.1 ms  ✓ DocStringExtensions
   3500.4 ms  ✓ IntervalSets
   2400.3 ms  ✓ PCRE2_jll
   2630.3 ms  ✓ PtrArrays
   2719.4 ms  ✓ Mmap
   3471.9 ms  ✓ TranscodingStreams
   2815.6 ms  ✓ Inflate
   2590.7 ms  ✓ DataAPI
   2305.7 ms  ✓ CRC32c
   3105.1 ms  ✓ Adapt
  10005.0 ms  ✓ Observables
  10497.9 ms  ✓ OrderedCollections
   3080.3 ms  ✓ StaticArraysCore
   3095.4 ms  ✓ MappedArrays
   2406.8 ms  ✓ Scratch
   7086.7 ms  ✓ AdaptivePredicates
   3800.7 ms  ✓ Preferences
   2396.3 ms  ✓ TableTraits
   2407.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3606.2 ms  ✓ Primes
   9426.1 ms  ✓ LazyModules
   2587.7 ms  ✓ StackViews
   9491.9 ms  ✓ ConstructionBase
   2897.2 ms  ✓ PaddedViews
   2670.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  14234.5 ms  ✓ IrrationalConstants
   7113.1 ms  ✓ PkgVersion
  11186.0 ms  ✓ StructUtils
   3206.9 ms  ✓ Ratios
   8410.8 ms  ✓ DataStructures
  19300.2 ms  ✓ MacroTools
  10491.0 ms  ✓ Compat
   2693.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7231.6 ms  ✓ SignedDistanceFields
   3517.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
  23619.1 ms  ✓ BaseDirs
   3305.8 ms  ✓ AliasTables
   2967.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3193.7 ms  ✓ RelocatableFolders
  13705.7 ms  ✓ InteractiveUtils
   2500.8 ms  ✓ PrecompileTools
   2480.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3403.5 ms  ✓ JLLWrappers
   2431.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2875.2 ms  ✓ MosaicViews
