Precompiling Pkg...
   1394.7 ms  ✓ Logging
   1403.7 ms  ✓ p7zip_jll
   1491.9 ms  ✓ MozillaCACerts_jll
   1496.7 ms  ✓ MbedTLS_jll
   1520.2 ms  ✓ Unicode
   1579.8 ms  ✓ Base64
   1592.4 ms  ✓ UUIDs
   1593.0 ms  ✓ Zlib_jll
   1623.7 ms  ✓ nghttp2_jll
   1770.3 ms  ✓ NetworkOptions
    539.3 ms  ✓ LibSSH2_jll
    626.2 ms  ✓ Printf
   2453.0 ms  ✓ ArgTools
    587.4 ms  ✓ LibGit2_jll
    612.3 ms  ✓ LibCURL_jll
    699.7 ms  ✓ Tar
    658.1 ms  ✓ LibCURL
   2745.3 ms  ✓ Markdown
   2361.6 ms  ✓ Dates
   2156.8 ms  ✓ LibGit2
    477.5 ms  ✓ TOML
   2752.6 ms  ✓ Downloads
  38762.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2660.5 ms  ✓ IteratorInterfaceExtensions
   2770.1 ms  ✓ LaTeXStrings
   2772.8 ms  ✓ PolygonOps
   2857.5 ms  ✓ IndirectArrays
   2874.1 ms  ✓ RangeArrays
   2966.5 ms  ✓ CEnum
   3056.0 ms  ✓ GeoFormatTypes
   3059.0 ms  ✓ Contour
   3150.6 ms  ✓ StatsAPI
   3249.1 ms  ✓ TensorCore
   3354.2 ms  ✓ TriplotBase
   3773.3 ms  ✓ AbstractFFTs
   4261.7 ms  ✓ Serialization
   5653.3 ms  ✓ FillArrays
   3009.7 ms  ✓ OpenLibm_jll
   3203.8 ms  ✓ InverseFunctions
   2795.1 ms  ✓ DataValueInterfaces
   3311.8 ms  ✓ CompilerSupportLibraries_jll
   6360.8 ms  ✓ OffsetArrays
   3399.3 ms  ✓ OrderedCollections
   3320.1 ms  ✓ Observables
   3705.1 ms  ✓ Statistics
   3689.8 ms  ✓ IterTools
   3600.0 ms  ✓ SuiteSparse_jll
   3320.7 ms  ✓ Requires
   3386.7 ms  ✓ EnumX
   7266.9 ms  ✓ Format
   4917.5 ms  ✓ Grisu
   2887.5 ms  ✓ Reexport
   3212.3 ms  ✓ StableRNGs
   2697.7 ms  ✓ PtrArrays
   3014.3 ms  ✓ Mmap
   3017.8 ms  ✓ PCRE2_jll
   3686.3 ms  ✓ AbstractTrees
   3493.4 ms  ✓ IntervalSets
   3201.2 ms  ✓ Extents
   3403.2 ms  ✓ RoundingEmulator
   2897.8 ms  ✓ LazyModules
   3098.8 ms  ✓ Inflate
   3889.4 ms  ✓ TranscodingStreams
   3283.3 ms  ✓ ConstructionBase
   2711.7 ms  ✓ DataAPI
   2773.9 ms  ✓ CRC32c
   5594.5 ms  ✓ IrrationalConstants
   2994.2 ms  ✓ StaticArraysCore
   2979.1 ms  ✓ MappedArrays
   3002.8 ms  ✓ Scratch
   3117.6 ms  ✓ TableTraits
   3706.6 ms  ✓ Compat
   3799.6 ms  ✓ DocStringExtensions
   4498.8 ms  ✓ Preferences
   3009.3 ms  ✓ NaNMath
   2905.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2821.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2707.5 ms  ✓ Ratios
   3192.9 ms  ✓ Adapt
   3096.1 ms  ✓ Showoff
   2597.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2681.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3197.8 ms  ✓ AliasTables
   7589.3 ms  ✓ InteractiveUtils
   2803.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2796.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3107.0 ms  ✓ Missings
   3112.9 ms  ✓ RelocatableFolders
   2782.2 ms  ✓ Compat → CompatLinearAlgebraExt
   7400.4 ms  ✓ AdaptivePredicates
   5481.3 ms  ✓ GeoInterface
   3606.8 ms  ✓ JLLWrappers
