nice: cannot set niceness: Permission denied
Precompiling packages...
   1538.3 ms  ✓ Zlib_jll
   1649.6 ms  ✓ Logging
   1660.1 ms  ✓ UUIDs
   1654.6 ms  ✓ nghttp2_jll
   1694.2 ms  ✓ OpenSSL_jll
   1676.4 ms  ✓ MozillaCACerts_jll
   1723.3 ms  ✓ Unicode
   1778.1 ms  ✓ NetworkOptions
   1777.6 ms  ✓ CompilerSupportLibraries_jll
   1869.4 ms  ✓ Base64
    532.1 ms  ✓ LibSSH2_jll
    606.0 ms  ✓ p7zip_jll
    674.3 ms  ✓ Printf
    487.1 ms  ✓ LibCURL_jll
    488.9 ms  ✓ LibGit2_jll
   3307.3 ms  ✓ ArgTools
    764.5 ms  ✓ LibCURL
    646.3 ms  ✓ Tar
   2927.5 ms  ✓ Dates
   3064.8 ms  ✓ LibGit2
    474.2 ms  ✓ TOML
   3113.4 ms  ✓ Downloads
   9569.6 ms  ✓ StyledStrings
   1688.3 ms  ✓ JuliaSyntaxHighlighting
   3878.7 ms  ✓ Markdown
  46787.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2370.0 ms  ✓ LaTeXStrings
   2371.9 ms  ✓ TensorCore
   2489.9 ms  ✓ RangeArrays
   2566.1 ms  ✓ IndirectArrays
   2570.6 ms  ✓ PolygonOps
   2586.8 ms  ✓ MuladdMacro
   2669.3 ms  ✓ StatsAPI
   2868.0 ms  ✓ Contour
   3178.8 ms  ✓ AbstractFFTs
   3272.3 ms  ✓ TriplotBase
   3743.9 ms  ✓ IteratorInterfaceExtensions
   2707.2 ms  ✓ IntegerMathUtils
   2591.1 ms  ✓ OpenLibm_jll
   2815.2 ms  ✓ SuiteSparse_jll
   3002.1 ms  ✓ InverseFunctions
   5672.3 ms  ✓ OffsetArrays
   3407.4 ms  ✓ Statistics
   3488.1 ms  ✓ IterTools
   3712.3 ms  ✓ Serialization
   6653.2 ms  ✓ FillArrays
   7564.6 ms  ✓ Format
   2592.3 ms  ✓ DataValueInterfaces
   2381.3 ms  ✓ Reexport
   2590.2 ms  ✓ StableRNGs
   4426.9 ms  ✓ Requires
   3983.3 ms  ✓ Primes
   3386.4 ms  ✓ DocStringExtensions
   2991.1 ms  ✓ IntervalSets
   3303.4 ms  ✓ AbstractTrees
   2901.2 ms  ✓ RoundingEmulator
   9871.9 ms  ✓ CEnum
   2598.8 ms  ✓ PtrArrays
   2727.2 ms  ✓ PCRE2_jll
   3108.9 ms  ✓ Mmap
   3793.6 ms  ✓ TranscodingStreams
   2996.9 ms  ✓ Inflate
   2865.4 ms  ✓ Adapt
   2494.7 ms  ✓ CRC32c
   2800.9 ms  ✓ DataAPI
   9687.1 ms  ✓ Observables
   2798.0 ms  ✓ StaticArraysCore
  10069.5 ms  ✓ OrderedCollections
   3168.5 ms  ✓ MappedArrays
   2913.1 ms  ✓ Scratch
   2379.5 ms  ✓ TableTraits
   7298.7 ms  ✓ AdaptivePredicates
   2929.1 ms  ✓ EnumX
   3913.5 ms  ✓ Preferences
   2563.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2429.0 ms  ✓ StackViews
   2697.5 ms  ✓ PaddedViews
   9707.6 ms  ✓ LazyModules
  10092.7 ms  ✓ ConstructionBase
   2605.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  14890.4 ms  ✓ IrrationalConstants
  18397.6 ms  ✓ MacroTools
   3074.2 ms  ✓ Ratios
   9009.2 ms  ✓ PkgVersion
  11782.0 ms  ✓ StructUtils
  23267.1 ms  ✓ BaseDirs
   9428.3 ms  ✓ NaNMath
   2315.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11408.8 ms  ✓ Compat
   2776.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   8087.1 ms  ✓ SignedDistanceFields
   2599.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3336.1 ms  ✓ AliasTables
   2705.0 ms  ✓ RelocatableFolders
   2536.1 ms  ✓ PrecompileTools
  14797.9 ms  ✓ InteractiveUtils
   3102.7 ms  ✓ JLLWrappers
   2694.3 ms  ✓ MosaicViews
   6808.8 ms  ✓ FFTA
   2759.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2493.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2533.3 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2303.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3290.3 ms  ✓ LogExpFunctions
   4106.1 ms  ✓ AxisArrays
   9296.2 ms  ✓ Missings
   9104.3 ms  ✓ DataStructures
  10507.3 ms  ✓ ComputePipeline
  11985.5 ms  ✓ Tables
  18985.9 ms  ✓ FixedPointNumbers
  17824.0 ms  ✓ Distributed
   4208.3 ms  ✓ CoreMath_jll
   5607.3 ms  ✓ SimpleTraits
   5096.1 ms  ✓ Graphite2_jll
   4895.8 ms  ✓ Libmount_jll
   3616.1 ms  ✓ Bzip2_jll
   4374.5 ms  ✓ LLVMOpenMP_jll
   4199.0 ms  ✓ Xorg_libpciaccess_jll
  20402.5 ms  ✓ FileIO
   4461.7 ms  ✓ Xorg_libXau_jll
   4715.1 ms  ✓ Rmath_jll
   4801.2 ms  ✓ libpng_jll
   4511.7 ms  ✓ libfdk_aac_jll
   4377.8 ms  ✓ Imath_jll
   3441.6 ms  ✓ LAME_jll
   3788.2 ms  ✓ Giflib_jll
   3509.0 ms  ✓ EarCut_jll
   3693.8 ms  ✓ LERC_jll
   3635.6 ms  ✓ CRlibm_jll
  26073.0 ms  ✓ SparseArrays
   4088.5 ms  ✓ JpegTurbo_jll
   4380.6 ms  ✓ XZ_jll
   3611.3 ms  ✓ Ogg_jll
   3431.5 ms  ✓ Xorg_libXdmcp_jll
   3584.3 ms  ✓ x265_jll
   3503.7 ms  ✓ x264_jll
   3614.9 ms  ✓ Zstd_jll
   3799.5 ms  ✓ libaom_jll
   3703.0 ms  ✓ Expat_jll
   3103.2 ms  ✓ Xorg_xtrans_jll
   3601.0 ms  ✓ Opus_jll
   3620.4 ms  ✓ Libiconv_jll
   3603.4 ms  ✓ isoband_jll
   3894.7 ms  ✓ Libffi_jll
   3509.6 ms  ✓ OpenSpecFun_jll
   3569.1 ms  ✓ FriBidi_jll
   2240.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3388.8 ms  ✓ Libuuid_jll
   3662.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   3084.2 ms  ✓ SortingAlgorithms
   2684.7 ms  ✓ StructUtils → StructUtilsTablesExt
   2673.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5961.3 ms  ✓ FilePathsBase
   3597.9 ms  ✓ SharedArrays
   2877.3 ms  ✓ CoreMath
   4629.9 ms  ✓ ProgressMeter
   3518.2 ms  ✓ FreeType2_jll
   3521.9 ms  ✓ Pixman_jll
   3621.2 ms  ✓ libdrm_jll
   4077.2 ms  ✓ Rmath
   3305.3 ms  ✓ CRlibm
   4736.2 ms  ✓ OpenEXR_jll
   3077.8 ms  ✓ Statistics → SparseArraysExt
   3594.2 ms  ✓ WoodburyMatrices
   2904.3 ms  ✓ SuiteSparse
  10902.2 ms  ✓ StructArrays
  12685.2 ms  ✓ ChainRulesCore
  11401.1 ms  ✓ QuadGK
   3289.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3935.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3696.5 ms  ✓ libsixel_jll
   4405.9 ms  ✓ libvorbis_jll
   3563.4 ms  ✓ Isoband
   3996.4 ms  ✓ Libtiff_jll
   4798.8 ms  ✓ GettextRuntime_jll
  15036.3 ms  ✓ ColorTypes
   5201.2 ms  ✓ CodecZstd
   4793.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4784.6 ms  ✓ FilePaths
   5039.4 ms  ✓ Fontconfig_jll
   2398.7 ms  ✓ StructArrays → StructArraysAdaptExt
   4291.2 ms  ✓ AxisAlgorithms
  41284.2 ms  ✓ Parsers
   7910.6 ms  ✓ FreeType
   4116.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  12196.8 ms  ✓ Xorg_libxcb_jll
   3788.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4909.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  46799.0 ms  ✓ StaticArrays
   9793.4 ms  ✓ PDMats
   5692.7 ms  ✓ ColorTypes → StyledStringsExt
  16077.7 ms  ✓ SpecialFunctions
   8281.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8008.4 ms  ✓ Glib_jll
   5103.7 ms  ✓ Xorg_libX11_jll
  53233.8 ms  ✓ Automa
   4198.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4526.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
  13795.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3873.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5534.9 ms  ✓ Adapt → AdaptStaticArraysExt
  20888.6 ms  ✓ IntervalArithmetic
   5112.4 ms  ✓ FillArrays → FillArraysPDMatsExt
  22183.7 ms  ✓ StatsBase
  58707.0 ms  ✓ SIMD
  12601.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4309.5 ms  ✓ Xorg_libXext_jll
   4804.3 ms  ✓ Xorg_libXrender_jll
   2490.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3493.2 ms  ✓ Xorg_libXfixes_jll
  18669.6 ms  ✓ ColorVectorSpace
   3420.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3609.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   8705.2 ms  ✓ HypergeometricFunctions
   9799.9 ms  ✓ QOI
   3684.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10202.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3886.7 ms  ✓ PDMats → StatsBaseExt
  12594.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2416.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4104.8 ms  ✓ Cairo_jll
   3796.1 ms  ✓ libva_jll
   4434.6 ms  ✓ Libglvnd_jll
  24364.7 ms  ✓ JSON
   3995.9 ms  ✓ HarfBuzz_jll
  26314.1 ms  ✓ Colors
   4479.6 ms  ✓ libwebp_jll
  10489.6 ms  ✓ StatsFuns
  13201.5 ms  ✓ Interpolations
   4689.8 ms  ✓ Animations
   6121.9 ms  ✓ libass_jll
   6210.0 ms  ✓ Pango_jll
   6416.9 ms  ✓ ColorBrewer
   6577.8 ms  ✓ OpenEXR
   3611.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  98809.7 ms  ✓ Unitful
   6091.6 ms  ✓ FFMPEG_jll
  18211.0 ms  ✓ ExactPredicates
   8399.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  12681.3 ms  ✓ Graphics
   2092.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2195.1 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2287.0 ms  ✓ Unitful → NaNMathExt
   2294.9 ms  ✓ Unitful → PrintfExt
