Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ AbstractLattices
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ CEnum
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Grisu
  ✓ Compat
  ✓ Requires
  ✓ OrderedCollections
  ✓ Observables
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ Extents
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ RingLists
  ✓ Inflate
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ IrrationalConstants
  ✓ UnicodeFun
  ✓ Mods
  ✓ TableTraits
  ✓ MappedArrays
  ✓ TupleTools
  ✓ StaticArraysCore
  ✓ Test
  ✓ Scratch
  ✓ Permutations
  ✓ MacroTools
  ✓ NaNMath
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Showoff
  ✓ Primes
  ✓ Ratios
  ✓ Adapt
  ✓ Parameters
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ SharedArrays
  ✓ PikaParser
  ✓ Missings
  ✓ MakieCore
  ✓ LogExpFunctions
  ✓ DiffResults
  ✓ ProgressMeter
  ✓ CommonSubexpressions
  ✓ GeoInterface
  ✓ RelocatableFolders
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Tables
  ✓ TranscodingStreams → TestExt
  ✓ SimpleTraits
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ Profile
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ ChainRulesCore
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ FilePathsBase
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ x265_jll
  ✓ Opus_jll
  ✓ libaom_jll
  ✓ Libffi_jll
  ✓ DataStructures
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ FileIO
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ CodecZlib
  ✓ SparseArrays
  ✓ Pixman_jll
  ✓ CodecBzip2
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ FilePaths
  ✓ SortingAlgorithms
  ✓ libsixel_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ RecipesBase
  ✓ SimplePartitions
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ Isoband
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ MosaicViews
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ LightXML
  ✓ XSLT_jll
  ✓ FreeType
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ StableHashTraits
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ AxisArrays
  ✓ Xorg_libXext_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ MutableArithmetics
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ DiffRules
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ FFMPEG_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ QOI
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ FFTW
