nice: cannot set niceness: Permission denied
Precompiling packages...
   1422.9 ms  ✓ Logging
   1420.3 ms  ✓ nghttp2_jll
   1507.7 ms  ✓ MozillaCACerts_jll
   1541.5 ms  ✓ OpenSSL_jll
   1618.8 ms  ✓ UUIDs
   1615.2 ms  ✓ Zlib_jll
   1622.3 ms  ✓ Unicode
   1717.1 ms  ✓ CompilerSupportLibraries_jll
   1729.7 ms  ✓ NetworkOptions
   1844.2 ms  ✓ Base64
    587.7 ms  ✓ LibSSH2_jll
    610.6 ms  ✓ p7zip_jll
    731.1 ms  ✓ Printf
    500.1 ms  ✓ LibGit2_jll
    498.1 ms  ✓ LibCURL_jll
   3163.4 ms  ✓ ArgTools
    771.4 ms  ✓ LibCURL
    657.7 ms  ✓ Tar
   2922.3 ms  ✓ Dates
    453.7 ms  ✓ TOML
   3135.9 ms  ✓ LibGit2
   3032.5 ms  ✓ Downloads
   9154.7 ms  ✓ StyledStrings
   1667.5 ms  ✓ JuliaSyntaxHighlighting
   3786.3 ms  ✓ Markdown
  46468.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2527.3 ms  ✓ RangeArrays
   2604.6 ms  ✓ IndirectArrays
   2607.6 ms  ✓ MuladdMacro
   2610.2 ms  ✓ IteratorInterfaceExtensions
   2611.1 ms  ✓ PolygonOps
   2623.6 ms  ✓ LaTeXStrings
   2808.2 ms  ✓ TensorCore
   2879.9 ms  ✓ Contour
   2881.7 ms  ✓ StatsAPI
   2902.4 ms  ✓ TriplotBase
   3814.0 ms  ✓ AbstractFFTs
   2392.2 ms  ✓ TableTraits
   2661.9 ms  ✓ IntegerMathUtils
   2704.4 ms  ✓ OpenLibm_jll
   2898.6 ms  ✓ InverseFunctions
   5503.0 ms  ✓ FillArrays
   5802.9 ms  ✓ OffsetArrays
   3305.9 ms  ✓ SuiteSparse_jll
   3690.5 ms  ✓ IterTools
   4102.5 ms  ✓ Serialization
   2422.3 ms  ✓ DataValueInterfaces
   2709.0 ms  ✓ EnumX
   2589.5 ms  ✓ Reexport
   2607.4 ms  ✓ StableRNGs
   8207.2 ms  ✓ Format
   3407.2 ms  ✓ DocStringExtensions
   3187.0 ms  ✓ AbstractTrees
   2901.6 ms  ✓ IntervalSets
   4721.8 ms  ✓ Requires
   9813.6 ms  ✓ CEnum
   2801.6 ms  ✓ RoundingEmulator
   2606.8 ms  ✓ PtrArrays
   2889.1 ms  ✓ Mmap
   2905.4 ms  ✓ Extents
   3003.1 ms  ✓ PCRE2_jll
   2880.6 ms  ✓ Inflate
   3506.7 ms  ✓ TranscodingStreams
   2505.0 ms  ✓ DataAPI
   2590.7 ms  ✓ CRC32c
   2803.8 ms  ✓ StaticArraysCore
  10808.7 ms  ✓ OrderedCollections
   2992.1 ms  ✓ MappedArrays
  10274.2 ms  ✓ Observables
  12016.5 ms  ✓ Grisu
   2583.7 ms  ✓ Scratch
   7607.7 ms  ✓ AdaptivePredicates
   3698.5 ms  ✓ Preferences
   3015.4 ms  ✓ Statistics
   3338.6 ms  ✓ Primes
   2501.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9811.6 ms  ✓ LazyModules
   2576.3 ms  ✓ StackViews
   2887.5 ms  ✓ PaddedViews
  10385.9 ms  ✓ ConstructionBase
   2393.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
  15210.9 ms  ✓ IrrationalConstants
   8291.9 ms  ✓ PkgVersion
   2599.4 ms  ✓ Ratios
  11177.7 ms  ✓ StructUtils
  19840.1 ms  ✓ MacroTools
   2809.9 ms  ✓ AliasTables
   3099.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4018.7 ms  ✓ Adapt
  24317.9 ms  ✓ BaseDirs
   2898.4 ms  ✓ Showoff
  11310.8 ms  ✓ Compat
   2584.8 ms  ✓ PrecompileTools
   3318.1 ms  ✓ RelocatableFolders
  11398.2 ms  ✓ NaNMath
   3785.5 ms  ✓ JLLWrappers
  13970.7 ms  ✓ InteractiveUtils
   2388.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2606.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2397.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3002.1 ms  ✓ MosaicViews
   2199.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6609.7 ms  ✓ SignedDistanceFields
   3499.3 ms  ✓ LogExpFunctions
   9592.9 ms  ✓ DataStructures
