Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ AbstractLattices
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ Contour
  ✓ TensorCore
  ✓ CEnum
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ Combinatorics
  ✓ OpenLibm_jll
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Grisu
  ✓ OrderedCollections
  ✓ Observables
  ✓ Compat
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Preferences
  ✓ Format
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ Parameters
  ✓ Extents
  ✓ IntervalSets
  ✓ LazyModules
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ RingLists
  ✓ Distributed
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ Mods
  ✓ Scratch
  ✓ Inflate
  ✓ MappedArrays
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ TupleTools
  ✓ Test
  ✓ UnicodeFun
  ✓ Permutations
  ✓ MacroTools
  ✓ NaNMath
  ✓ Ratios
  ✓ Adapt
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PrecompileTools
  ✓ Primes
  ✓ RoundingEmulator
  ✓ LogExpFunctions
  ✓ RelocatableFolders
  ✓ Missings
  ✓ MakieCore
  ✓ PikaParser
  ✓ GeoInterface
  ✓ DiffResults
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ JLLWrappers
  ✓ Tables
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ CommonSubexpressions
  ✓ SharedArrays
  ✓ Profile
  ✓ CodecZlib
  ✓ SimpleTraits
  ✓ StackViews
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ FilePathsBase
  ✓ Bzip2_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ libfdk_aac_jll
  ✓ IntelOpenMP_jll
  ✓ RecipesBase
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ DataStructures
  ✓ FileIO
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ LAME_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ x265_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ SparseArrays
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ PaddedViews
  ✓ Libuuid_jll
  ✓ CodecBzip2
  ✓ Libmount_jll
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FilePaths
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ SimplePartitions
  ✓ Isoband
  ✓ libvorbis_jll
  ✓ XML2_jll
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ libsixel_jll
  ✓ Libgcrypt_jll
  ✓ SuiteSparse
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ MosaicViews
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ LightXML
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ StableHashTraits
  ✓ XSLT_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ IntervalArithmetic
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ PDMats
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StaticArrays
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ MutableArithmetics
  ✓ Cairo_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ DiffRules
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StructArrays
  ✓ Setfield
  ✓ Automa
  ✓ DualNumbers
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFMPEG_jll
  ✓ FiniteDiff
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ Interpolations
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FFTW
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Graphics
  ✓ Animations
  ✓ NLSolversBase
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ LineSearches
  ✓ GeometryBasics
  ✓ ColorSchemes
  ✓ Parsers
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ JSON
  ✓ ExactPredicates
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ ColorBrewer
  ✓ BenchmarkTools
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMutableArithmeticsExt
  ✓ JpegTurbo
  ✓ Sixel
  ✓ SimplePolynomials
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ MathOptInterface
  ✓ Optim
  ✓ SimpleGraphs
  ✓ DelaunayTriangulation
  ✓ Makie
  ✓ CairoMakie
  263 dependencies successfully precompiled in 210 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 622.10
	System time (seconds): 59.25
	Percent of CPU this job got: 322%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:31.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2291888
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 718
	Minor (reclaiming a frame) page faults: 13576659
	Voluntary context switches: 334621
	Involuntary context switches: 204296
	Swaps: 0
	File system inputs: 0
	File system outputs: 2689208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
