Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ AbstractLattices
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ TriplotBase
  ✓ OpenLibm_jll
  ✓ Combinatorics
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ Grisu
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Observables
  ✓ Compat
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Format
  ✓ Preferences
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ Extents
  ✓ LazyModules
  ✓ AbstractTrees
  ✓ RingLists
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ PackageExtensionCompat
  ✓ ConstructionBase
  ✓ TupleTools
  ✓ Distributed
  ✓ DataAPI
  ✓ Mods
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ Test
  ✓ NaNMath
  ✓ Primes
  ✓ GeoInterface
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Permutations
  ✓ Ratios
  ✓ Showoff
  ✓ MacroTools
  ✓ JLLWrappers
  ✓ LogExpFunctions
  ✓ PrecompileTools
  ✓ SharedArrays
  ✓ MakieCore
  ✓ PikaParser
  ✓ MappedArrays
  ✓ RelocatableFolders
  ✓ Adapt
  ✓ DiffResults
  ✓ Parameters
  ✓ Missings
  ✓ TranscodingStreams → TestExt
  ✓ ProgressMeter
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ SimpleTraits
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ FilePathsBase
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ ChainRulesCore
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ DataStructures
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ Opus_jll
  ✓ FFTW_jll
  ✓ LZO_jll
  ✓ Libffi_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FileIO
  ✓ Libuuid_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FriBidi_jll
  ✓ XML2_jll
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ Pixman_jll
  ✓ MKL_jll
  ✓ SparseArrays
  ✓ Rmath
  ✓ FilePaths
  ✓ libvorbis_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ libsixel_jll
  ✓ SortingAlgorithms
  ✓ Isoband
  ✓ SimplePartitions
  ✓ Libgcrypt_jll
  ✓ RecipesBase
  ✓ StackViews
  ✓ PaddedViews
  ✓ LightXML
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Gettext_jll
  ✓ WoodburyMatrices
  ✓ XSLT_jll
  ✓ Statistics
  ✓ FreeType
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
  ✓ MosaicViews
  ✓ AxisAlgorithms
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SignedDistanceFields
  ✓ Glib_jll
  ✓ PDMats
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Xorg_libX11_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ StableHashTraits
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ StatsBase
  ✓ AxisArrays
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ SpecialFunctions
  ✓ Cairo_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ libass_jll
  ✓ Pango_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays
  ✓ DiffRules
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ DualNumbers
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ FFTW
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ HypergeometricFunctions
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface
  ✓ StructArrays
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ Setfield
  ✓ Automa
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ StatsFuns
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Interpolations
  ✓ ForwardDiff
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ Colors
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ Cairo
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ Parsers
  ✓ ExactPredicates
  ✓ GeometryBasics
  ✓ Packing
  ✓ JSON
  ✓ Distributions
  ✓ Optim
  ✓ ColorBrewer
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ ImageBase
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  257 dependencies successfully precompiled in 168 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 510.68
	System time (seconds): 55.53
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.72
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2162252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 680
	Minor (reclaiming a frame) page faults: 12507992
	Voluntary context switches: 336522
	Involuntary context switches: 159091
	Swaps: 0
	File system inputs: 168
	File system outputs: 2232168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
