nice: cannot set niceness: Permission denied
Precompiling packages...
    434.7 ms  ✓ Reexport
    500.7 ms  ✓ TensorCore
    546.1 ms  ✓ MappedArrays
    601.7 ms  ✓ ConstructionBase
    454.8 ms  ✓ DataValueInterfaces
    496.1 ms  ✓ StatsAPI
    477.0 ms  ✓ CRC32c
    541.1 ms  ✓ RoundingEmulator
    614.2 ms  ✓ Observables
   1293.7 ms  ✓ IrrationalConstants
    485.2 ms  ✓ PolygonOps
    644.6 ms  ✓ IterTools
    596.1 ms  ✓ IntervalSets
   1384.5 ms  ✓ Format
    525.5 ms  ✓ CEnum
    509.4 ms  ✓ Contour
    556.1 ms  ✓ Inflate
    720.5 ms  ✓ TranscodingStreams
    498.6 ms  ✓ LaTeXStrings
    566.1 ms  ✓ StaticArraysCore
    639.9 ms  ✓ Statistics
    534.4 ms  ✓ StableRNGs
    473.5 ms  ✓ PtrArrays
    929.6 ms  ✓ SuiteSparse_jll
    583.6 ms  ✓ Mmap
    580.5 ms  ✓ DataAPI
   4734.3 ms  ✓ MacroTools
    717.6 ms  ✓ LazyModules
   1575.0 ms  ✓ AdaptivePredicates
   1051.6 ms  ✓ Grisu
    583.2 ms  ✓ InverseFunctions
    652.4 ms  ✓ AbstractTrees
    500.8 ms  ✓ MuladdMacro
    504.2 ms  ✓ EnumX
    645.0 ms  ✓ AbstractFFTs
    743.7 ms  ✓ OpenLibm_jll
    482.6 ms  ✓ IntegerMathUtils
    550.0 ms  ✓ TriplotBase
    478.4 ms  ✓ IndirectArrays
    483.2 ms  ✓ RangeArrays
    567.9 ms  ✓ Extents
   1112.2 ms  ✓ FillArrays
    692.7 ms  ✓ OrderedCollections
    711.7 ms  ✓ Serialization
    638.3 ms  ✓ DocStringExtensions
    425.4 ms  ✓ IteratorInterfaceExtensions
    801.6 ms  ✓ Requires
    519.9 ms  ✓ Scratch
   1340.5 ms  ✓ OffsetArrays
    747.9 ms  ✓ StructUtils
    613.9 ms  ✓ Compat
   1433.8 ms  ✓ InteractiveUtils
    458.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    488.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
    524.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3759.5 ms  ✓ BaseDirs
   2035.0 ms  ✓ Preferences
    458.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2496.0 ms  ✓ PkgVersion
   1313.8 ms  ✓ SignedDistanceFields
    519.7 ms  ✓ AliasTables
    527.2 ms  ✓ Missings
    506.7 ms  ✓ Showoff
    452.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    576.4 ms  ✓ NaNMath
    534.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    654.6 ms  ✓ Primes
   2824.7 ms  ✓ FixedPointNumbers
    617.2 ms  ✓ LogExpFunctions
   1877.2 ms  ✓ DataStructures
    453.1 ms  ✓ TableTraits
    460.9 ms  ✓ Ratios
    537.1 ms  ✓ Adapt
   2497.4 ms  ✓ Distributed
    570.6 ms  ✓ RelocatableFolders
    492.9 ms  ✓ PaddedViews
    465.5 ms  ✓ StackViews
    460.6 ms  ✓ Compat → CompatLinearAlgebraExt
    712.1 ms  ✓ SimpleTraits
   4176.7 ms  ✓ SparseArrays
    475.9 ms  ✓ PrecompileTools
    821.3 ms  ✓ AxisArrays
    591.7 ms  ✓ JLLWrappers
    762.1 ms  ✓ ComputePipeline
   1343.3 ms  ✓ FFTA
   4769.2 ms  ✓ FileIO
    450.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1563.9 ms  ✓ ColorTypes
    583.2 ms  ✓ SortingAlgorithms
    460.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    962.5 ms  ✓ QuadGK
    914.9 ms  ✓ Tables
    487.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    620.6 ms  ✓ SharedArrays
    533.3 ms  ✓ MosaicViews
    860.8 ms  ✓ ProgressMeter
    632.3 ms  ✓ WoodburyMatrices
    984.8 ms  ✓ FilePathsBase
   1415.4 ms  ✓ ChainRulesCore
    625.3 ms  ✓ Statistics → SparseArraysExt
    767.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    672.7 ms  ✓ SuiteSparse
    760.6 ms  ✓ Adapt → AdaptSparseArraysExt
  20436.7 ms  ✓ Unitful
    675.2 ms  ✓ Libffi_jll
    710.0 ms  ✓ LZO_jll
    714.2 ms  ✓ EarCut_jll
    819.6 ms  ✓ Bzip2_jll
    927.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   8979.1 ms  ✓ SIMD
    940.8 ms  ✓ isoband_jll
   1027.4 ms  ✓ XZ_jll
    992.8 ms  ✓ Rmath_jll
   1041.2 ms  ✓ OpenSpecFun_jll
    928.3 ms  ✓ Xorg_xtrans_jll
   1014.4 ms  ✓ Opus_jll
   1054.7 ms  ✓ x265_jll
    998.8 ms  ✓ libpng_jll
    987.7 ms  ✓ CRlibm_jll
    987.9 ms  ✓ Imath_jll
  14274.2 ms  ✓ Parsers
  14495.9 ms  ✓ StaticArrays
    834.3 ms  ✓ Libmount_jll
    778.3 ms  ✓ libfdk_aac_jll
    614.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    715.6 ms  ✓ Libuuid_jll
    710.4 ms  ✓ FriBidi_jll
    717.0 ms  ✓ Xorg_libXau_jll
    664.2 ms  ✓ Ogg_jll
    672.5 ms  ✓ LAME_jll
    669.6 ms  ✓ Graphite2_jll
    701.8 ms  ✓ x264_jll
    712.3 ms  ✓ LLVMOpenMP_jll
    725.7 ms  ✓ Libiconv_jll
    747.8 ms  ✓ libaom_jll
    700.0 ms  ✓ Xorg_libXdmcp_jll
    715.7 ms  ✓ Giflib_jll
    530.5 ms  ✓ ColorTypes → StyledStringsExt
    716.0 ms  ✓ Expat_jll
    807.5 ms  ✓ JpegTurbo_jll
    454.6 ms  ✓ StructUtils → StructUtilsTablesExt
    688.5 ms  ✓ AxisAlgorithms
   1468.9 ms  ✓ QOI
    498.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2083.3 ms  ✓ ColorVectorSpace
    664.2 ms  ✓ FilePaths
    663.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    510.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1318.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    861.8 ms  ✓ PDMats
    630.8 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    665.8 ms  ✓ Unitful → PrintfExt
    799.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   4969.1 ms  ✓ Colors
    772.3 ms  ✓ Unitful → NaNMathExt
   2597.4 ms  ✓ StatsBase
    459.5 ms  ✓ Isoband
    725.6 ms  ✓ FreeType2_jll
    757.0 ms  ✓ Rmath
    930.1 ms  ✓ CRlibm
    883.0 ms  ✓ OpenEXR_jll
    609.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2518.1 ms  ✓ SpecialFunctions
    612.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    589.3 ms  ✓ Adapt → AdaptStaticArraysExt
    656.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    668.5 ms  ✓ LERC_jll
    822.4 ms  ✓ libvorbis_jll
   4346.1 ms  ✓ JSON
    866.3 ms  ✓ Pixman_jll
    785.5 ms  ✓ GettextRuntime_jll
   1655.9 ms  ✓ Xorg_libxcb_jll
    799.4 ms  ✓ StructArrays
    678.9 ms  ✓ libsixel_jll
    694.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    786.2 ms  ✓ Animations
    783.4 ms  ✓ Graphics
  19220.0 ms  ✓ Automa
  20832.7 ms  ✓ GeometryBasics
   5689.5 ms  ✓ ColorSchemes
    813.9 ms  ✓ PDMats → StatsBaseExt
   1047.5 ms  ✓ FreeType
   1186.1 ms  ✓ Fontconfig_jll
   1501.5 ms  ✓ OpenEXR
   2826.6 ms  ✓ IntervalArithmetic
   1260.8 ms  ✓ HypergeometricFunctions
   2194.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    760.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1004.4 ms  ✓ Libtiff_jll
   2562.5 ms  ✓ Interpolations
   1510.9 ms  ✓ ColorBrewer
   1439.9 ms  ✓ Glib_jll
   1166.7 ms  ✓ Xorg_libX11_jll
    942.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
    747.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    799.9 ms  ✓ StructArrays → StructArraysAdaptExt
   1177.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1628.4 ms  ✓ Packing
  27918.0 ms  ✓ ImageCore
   2527.3 ms  ✓ ShaderAbstractions
  72769.4 ms  ✓ REPL
   3479.2 ms  ✓ FreeTypeAbstraction
    990.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    989.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    725.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   9167.8 ms  ✓ GridLayoutBase
   1258.9 ms  ✓ Interpolations → InterpolationsUnitfulExt
    933.0 ms  ✓ Xorg_libXrender_jll
   2227.4 ms  ✓ StatsFuns
    931.8 ms  ✓ Xorg_libXext_jll
   2600.3 ms  ✓ ImageBase
   2625.3 ms  ✓ JpegTurbo
   1584.5 ms  ✓ UnicodeFun
  45130.4 ms  ✓ TiffImages
   6702.7 ms  ✓ PNGFiles
   2100.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    647.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1113.5 ms  ✓ Cairo_jll
  16539.4 ms  ✓ PlotUtils
   1022.5 ms  ✓ Libglvnd_jll
    904.1 ms  ✓ HarfBuzz_jll
   1739.1 ms  ✓ ImageAxes
   1232.2 ms  ✓ libwebp_jll
    904.8 ms  ✓ libass_jll
   7861.3 ms  ✓ ExactPredicates
   5290.1 ms  ✓ Distributions
    986.0 ms  ✓ Pango_jll
   1281.0 ms  ✓ ImageMetadata
  10351.7 ms  ✓ Pkg → REPLExt
   1245.3 ms  ✓ FFMPEG_jll
   2207.7 ms  ✓ WebP
   1060.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1347.6 ms  ✓ Cairo
   1600.7 ms  ✓ Netpbm
   2050.2 ms  ✓ Sixel
   1298.4 ms  ✓ KernelDensity
   4126.4 ms  ✓ DelaunayTriangulation
    892.7 ms  ✓ ImageIO
   4989.4 ms  ✓ MathTeXEngine
 142727.0 ms  ✓ Makie
