nice: cannot set niceness: Permission denied
Precompiling packages...
    448.5 ms  ✓ Reexport
    490.7 ms  ✓ TensorCore
    534.5 ms  ✓ MappedArrays
    609.0 ms  ✓ ConstructionBase
    464.9 ms  ✓ DataValueInterfaces
    496.9 ms  ✓ StatsAPI
    442.2 ms  ✓ CRC32c
    506.1 ms  ✓ RoundingEmulator
    592.1 ms  ✓ Observables
   1309.4 ms  ✓ IrrationalConstants
    504.6 ms  ✓ PolygonOps
    642.5 ms  ✓ IterTools
   1354.6 ms  ✓ Format
    583.5 ms  ✓ IntervalSets
    505.3 ms  ✓ CEnum
    557.2 ms  ✓ Inflate
    512.8 ms  ✓ Contour
    694.3 ms  ✓ TranscodingStreams
    476.8 ms  ✓ LaTeXStrings
    542.2 ms  ✓ StaticArraysCore
    638.8 ms  ✓ Statistics
    534.4 ms  ✓ StableRNGs
    495.2 ms  ✓ PtrArrays
    975.7 ms  ✓ SuiteSparse_jll
    583.8 ms  ✓ Mmap
   4469.4 ms  ✓ MacroTools
    542.2 ms  ✓ DataAPI
    663.9 ms  ✓ LazyModules
   1564.2 ms  ✓ AdaptivePredicates
    999.8 ms  ✓ Grisu
    553.6 ms  ✓ InverseFunctions
    662.7 ms  ✓ AbstractTrees
    496.4 ms  ✓ MuladdMacro
    511.7 ms  ✓ EnumX
    626.1 ms  ✓ AbstractFFTs
    743.0 ms  ✓ OpenLibm_jll
    462.1 ms  ✓ IntegerMathUtils
    540.1 ms  ✓ TriplotBase
    484.2 ms  ✓ IndirectArrays
    493.3 ms  ✓ RangeArrays
   1110.1 ms  ✓ FillArrays
    583.0 ms  ✓ Extents
    699.5 ms  ✓ OrderedCollections
    683.9 ms  ✓ Serialization
    611.7 ms  ✓ DocStringExtensions
    427.3 ms  ✓ IteratorInterfaceExtensions
    797.1 ms  ✓ Requires
   1305.4 ms  ✓ OffsetArrays
    630.6 ms  ✓ Scratch
   1414.4 ms  ✓ InteractiveUtils
    599.4 ms  ✓ Compat
    839.0 ms  ✓ StructUtils
    470.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    546.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3564.6 ms  ✓ BaseDirs
