nice: cannot set niceness: Permission denied
Precompiling packages...
   2056.6 ms  ✓ IteratorInterfaceExtensions
   2070.8 ms  ✓ MuladdMacro
   2071.6 ms  ✓ IndirectArrays
   2213.7 ms  ✓ RangeArrays
   2083.3 ms  ✓ LaTeXStrings
   2075.1 ms  ✓ CEnum
   2154.7 ms  ✓ TensorCore
   2162.4 ms  ✓ StatsAPI
   2138.5 ms  ✓ TriplotBase
   2166.2 ms  ✓ PolygonOps
   2172.6 ms  ✓ Contour
   2866.4 ms  ✓ AbstractFFTs
   1899.1 ms  ✓ IntegerMathUtils
   1899.7 ms  ✓ OpenLibm_jll
   2291.7 ms  ✓ CompilerSupportLibraries_jll
   2391.5 ms  ✓ InverseFunctions
   2407.2 ms  ✓ SuiteSparse_jll
   4616.2 ms  ✓ FillArrays
   2806.1 ms  ✓ PkgVersion
   2881.1 ms  ✓ IterTools
   5055.3 ms  ✓ OffsetArrays
   3102.8 ms  ✓ Grisu
   3297.4 ms  ✓ StructUtils
   5443.1 ms  ✓ Format
   3010.8 ms  ✓ Preferences
   2593.6 ms  ✓ OrderedCollections
   2599.8 ms  ✓ Compat
   2076.7 ms  ✓ DataValueInterfaces
   1997.2 ms  ✓ EnumX
   2213.4 ms  ✓ Requires
   1799.4 ms  ✓ Reexport
   2495.3 ms  ✓ Observables
   1996.1 ms  ✓ StableRNGs
   1891.7 ms  ✓ Zlib_jll
   2598.7 ms  ✓ AbstractTrees
   2757.1 ms  ✓ DocStringExtensions
   1815.0 ms  ✓ PtrArrays
   2703.2 ms  ✓ IntervalSets
   2494.0 ms  ✓ Extents
   2395.7 ms  ✓ PCRE2_jll
   2575.6 ms  ✓ RoundingEmulator
   2205.3 ms  ✓ LazyModules
   2300.8 ms  ✓ Inflate
   2817.6 ms  ✓ TranscodingStreams
   7934.9 ms  ✓ Distributed
   2125.5 ms  ✓ DataAPI
   2485.0 ms  ✓ ConstructionBase
   3175.9 ms  ✓ Scratch
   2115.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2792.1 ms  ✓ MappedArrays
   6400.8 ms  ✓ IrrationalConstants
   2601.0 ms  ✓ NaNMath
   2913.3 ms  ✓ StaticArraysCore
   2929.6 ms  ✓ TableTraits
  10195.7 ms  ✓ MacroTools
   5797.6 ms  ✓ UnicodeFun
  12759.0 ms  ✓ BaseDirs
   2701.2 ms  ✓ StackViews
   3698.7 ms  ✓ Primes
   2721.6 ms  ✓ PaddedViews
   2004.8 ms  ✓ Showoff
   2100.0 ms  ✓ PrecompileTools
   7104.5 ms  ✓ AdaptivePredicates
   2300.5 ms  ✓ JLLWrappers
   2190.1 ms  ✓ Ratios
   2105.6 ms  ✓ Adapt
   1872.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3010.0 ms  ✓ LogExpFunctions
   2306.2 ms  ✓ AliasTables
   2584.4 ms  ✓ SharedArrays
   3004.0 ms  ✓ ComputePipeline
   1998.1 ms  ✓ Missings
   1801.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1786.2 ms  ✓ RelocatableFolders
   1787.2 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1810.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3493.6 ms  ✓ ProgressMeter
   2018.3 ms  ✓ MosaicViews
   3002.6 ms  ✓ SimpleTraits
   2199.8 ms  ✓ OpenSSL_jll
   2089.7 ms  ✓ Libmount_jll
   2109.1 ms  ✓ Graphite2_jll
   3432.9 ms  ✓ Tables
   2202.8 ms  ✓ LLVMOpenMP_jll
   7093.5 ms  ✓ DataStructures
   4703.6 ms  ✓ FFTA
   2289.3 ms  ✓ Bzip2_jll
   2007.4 ms  ✓ Xorg_libXau_jll
   2209.3 ms  ✓ Xorg_libpciaccess_jll
   2188.2 ms  ✓ libpng_jll
   2306.6 ms  ✓ Rmath_jll
   2295.5 ms  ✓ libfdk_aac_jll
   2099.0 ms  ✓ Imath_jll
   2104.0 ms  ✓ Giflib_jll
   2391.0 ms  ✓ LERC_jll
   2505.7 ms  ✓ LAME_jll
   2203.8 ms  ✓ EarCut_jll
   2496.0 ms  ✓ CRlibm_jll
   2710.8 ms  ✓ JpegTurbo_jll
   2611.2 ms  ✓ Ogg_jll
   2401.9 ms  ✓ Xorg_libXdmcp_jll
   3306.5 ms  ✓ XZ_jll
   2994.1 ms  ✓ x265_jll
  12309.7 ms  ✓ FileIO
   2599.5 ms  ✓ Zstd_jll
   2807.1 ms  ✓ x264_jll
   2701.5 ms  ✓ libaom_jll
  15101.9 ms  ✓ SparseArrays
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 902126] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x10b96d90->0x7a2036ed3eb0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2894.6 ms  ✓ Expat_jll
   2608.7 ms  ✓ LZO_jll
   2561.0 ms  ✓ Opus_jll
   2285.2 ms  ✓ Xorg_xtrans_jll
   2501.2 ms  ✓ Libiconv_jll
   2507.5 ms  ✓ Libffi_jll
   2456.8 ms  ✓ isoband_jll
   2197.2 ms  ✓ FriBidi_jll
   2203.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2303.7 ms  ✓ Libuuid_jll
   1802.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2293.8 ms  ✓ OpenSpecFun_jll
   1819.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1983.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3230.2 ms  ✓ AxisArrays
   3218.0 ms  ✓ FilePathsBase
   2195.6 ms  ✓ SortingAlgorithms
   2294.6 ms  ✓ Pixman_jll
   2197.7 ms  ✓ FreeType2_jll
   2201.3 ms  ✓ libdrm_jll
   3089.8 ms  ✓ Rmath
   3426.9 ms  ✓ StructArrays
   3680.4 ms  ✓ QuadGK
   2283.0 ms  ✓ libsixel_jll
   2697.4 ms  ✓ OpenEXR_jll
   5191.2 ms  ✓ ChainRulesCore
   2499.1 ms  ✓ CRlibm
   2304.0 ms  ✓ Libtiff_jll
   2507.7 ms  ✓ libvorbis_jll
   2495.4 ms  ✓ SuiteSparse
   2293.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1893.6 ms  ✓ Isoband
   2801.0 ms  ✓ WoodburyMatrices
   2215.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2902.9 ms  ✓ Statistics
   1703.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2296.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2511.9 ms  ✓ GettextRuntime_jll
   2617.0 ms  ✓ Fontconfig_jll
   3103.4 ms  ✓ FreeType
   1887.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2101.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   6411.3 ms  ✓ Xorg_libxcb_jll
  22012.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2993.0 ms  ✓ PDMats
   2281.6 ms  ✓ AxisAlgorithms
   2213.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2281.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4897.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1817.2 ms  ✓ FilePaths
   2208.9 ms  ✓ Glib_jll
   1794.4 ms  ✓ Xorg_libX11_jll
   2584.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   5756.1 ms  ✓ SignedDistanceFields
   7711.0 ms  ✓ IntervalArithmetic
   2091.7 ms  ✓ Xorg_libXfixes_jll
   2281.4 ms  ✓ Xorg_libXrender_jll
   2488.7 ms  ✓ Xorg_libXext_jll
  26697.3 ms  ✓ StaticArrays
   7699.4 ms  ✓ StatsBase
   2532.5 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  10758.4 ms  ✓ SpecialFunctions
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 903739] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x25a53610->0x7de5ed7885b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2988.8 ms  ✓ Libglvnd_jll
   9707.4 ms  ✓ FixedPointNumbers
   3200.1 ms  ✓ libva_jll
   3397.5 ms  ✓ Cairo_jll
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 903760] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1996cb80->0x70e732b21ea0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3508.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  30094.6 ms  ✓ SIMD
   3990.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2493.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2900.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2532.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2098.3 ms  ✓ PDMats → StatsBaseExt
   2698.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2507.3 ms  ✓ libwebp_jll
   2297.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3691.6 ms  ✓ HypergeometricFunctions
   3300.1 ms  ✓ HarfBuzz_jll
   6191.4 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6102.0 ms  ✓ ColorTypes
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 904247] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7eb1220->0x7e3dcc7a1420
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2997.8 ms  ✓ libass_jll
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 904245] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7c28ee0->0x7c06136eb280
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3285.8 ms  ✓ Pango_jll
  38195.4 ms  ✓ Parsers
   3200.9 ms  ✓ QOI
   6213.0 ms  ✓ StatsFuns
  22911.0 ms  ✓ StructArrays → StructArraysAdaptExt
  22876.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   8490.8 ms  ✓ Interpolations
  10908.8 ms  ✓ ExactPredicates
   3407.4 ms  ✓ FFMPEG_jll
   1311.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6497.0 ms  ✓ ColorVectorSpace
   3301.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1231.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   8216.1 ms  ✓ JSON
  22003.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  22092.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  10391.9 ms  ✓ Colors
   8590.8 ms  ✓ DelaunayTriangulation
   2506.7 ms  ✓ Graphics
   3003.9 ms  ✓ Animations
   3292.1 ms  ✓ OpenEXR
   3711.5 ms  ✓ ColorBrewer
  12697.8 ms  ✓ Distributions
  62465.3 ms  ✓ Unitful
   5970.7 ms  ✓ Cairo
   3905.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   3614.4 ms  ✓ Unitful → PrintfExt
  29211.1 ms  ✓ Automa
  13667.2 ms  ✓ ColorSchemes
  32379.4 ms  ✓ GeometryBasics
   5031.5 ms  ✓ KernelDensity
   1225.6 ms  ✓ Packing
   1670.5 ms  ✓ ShaderAbstractions
   2362.5 ms  ✓ FreeTypeAbstraction
   5721.5 ms  ✓ GridLayoutBase
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 905357] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2f9ce080->0x71ebc7dd4310
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 905366] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1959cdf0->0x7e7feca6e740
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 905358] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3bc4f240->0x74b5f95d44f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 905361] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3e169180->0x7e1d485d43a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4780.2 ms  ✓ MathTeXEngine
   9717.8 ms  ✓ PlotUtils
  40506.4 ms  ✓ TiffImages
  22267.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  29882.6 ms  ✓ ImageCore
  22598.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23283.6 ms  ✓ Unitful → NaNMathExt
  23300.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   1568.2 ms  ✓ WebP
   1606.9 ms  ✓ Sixel
   1696.0 ms  ✓ JpegTurbo
   1898.8 ms  ✓ ImageBase
   2898.6 ms  ✓ PNGFiles
   1470.7 ms  ✓ ImageAxes
    903.2 ms  ✓ ImageMetadata
    933.9 ms  ✓ Netpbm
    367.1 ms  ✓ ImageIO
  92543.4 ms  ✓ Makie
  32537.7 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 225 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 905358] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3bc4f240->0x74b5f95d44f0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 902126] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x10b96d90->0x7a2036ed3eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 903739] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x25a53610->0x7de5ed7885b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 904245] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7c28ee0->0x7c06136eb280
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 905357] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2f9ce080->0x71ebc7dd4310
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
│  [pid 904247] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7eb1220->0x7e3dcc7a1420
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 905361] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3e169180->0x7e1d485d43a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Interpolations → InterpolationsUnitfulExt
│  [pid 905366] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1959cdf0->0x7e7feca6e740
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysSparseArraysExt
│  [pid 903760] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1996cb80->0x70e732b21ea0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 592.15
	System time (seconds): 51.04
	Percent of CPU this job got: 285%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:45.66
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3930172
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 726
	Minor (reclaiming a frame) page faults: 12685330
	Voluntary context switches: 294787
	Involuntary context switches: 133720
	Swaps: 0
	File system inputs: 7648
	File system outputs: 2602840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
