Precompiling Pkg...
   1052.0 ms  ✓ nghttp2_jll
   1050.8 ms  ✓ Unicode
   1048.5 ms  ✓ Zlib_jll
   1054.9 ms  ✓ MozillaCACerts_jll
   1064.4 ms  ✓ p7zip_jll
   1074.1 ms  ✓ Logging
   1151.6 ms  ✓ UUIDs
   1178.4 ms  ✓ MbedTLS_jll
   1215.5 ms  ✓ NetworkOptions
   1224.9 ms  ✓ Base64
    310.7 ms  ✓ LibSSH2_jll
    451.2 ms  ✓ Printf
    395.7 ms  ✓ LibCURL_jll
    402.1 ms  ✓ LibGit2_jll
   2007.9 ms  ✓ ArgTools
    573.8 ms  ✓ LibCURL
    563.0 ms  ✓ Tar
   2149.0 ms  ✓ Dates
   2755.7 ms  ✓ Markdown
   2258.1 ms  ✓ LibGit2
    523.7 ms  ✓ TOML
   2829.3 ms  ✓ Downloads
  38295.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1806.5 ms  ✓ IteratorInterfaceExtensions
   1989.4 ms  ✓ IndirectArrays
   2007.1 ms  ✓ RangeArrays
   2083.2 ms  ✓ LaTeXStrings
   2076.5 ms  ✓ CEnum
   2089.6 ms  ✓ PolygonOps
   2108.0 ms  ✓ StatsAPI
   2277.6 ms  ✓ TriplotBase
   2396.0 ms  ✓ TensorCore
   2506.5 ms  ✓ Contour
   2806.6 ms  ✓ AbstractFFTs
   3465.4 ms  ✓ Serialization
   2282.5 ms  ✓ OpenLibm_jll
   2509.6 ms  ✓ InverseFunctions
   2416.0 ms  ✓ SuiteSparse_jll
   4668.5 ms  ✓ FillArrays
   2611.7 ms  ✓ CompilerSupportLibraries_jll
   2899.0 ms  ✓ Statistics
   2909.9 ms  ✓ IterTools
   2587.8 ms  ✓ Observables
   2899.3 ms  ✓ OrderedCollections
   2586.9 ms  ✓ Requires
   5394.9 ms  ✓ OffsetArrays
   1926.8 ms  ✓ DataValueInterfaces
   5877.0 ms  ✓ Format
   2208.0 ms  ✓ EnumX
   4211.9 ms  ✓ Grisu
   1919.8 ms  ✓ Reexport
   2396.6 ms  ✓ StableRNGs
   1974.5 ms  ✓ PtrArrays
   2709.7 ms  ✓ DocStringExtensions
   2300.5 ms  ✓ RoundingEmulator
   2210.1 ms  ✓ Mmap
   2805.8 ms  ✓ AbstractTrees
   2696.0 ms  ✓ IntervalSets
   2583.6 ms  ✓ Extents
   2119.3 ms  ✓ PCRE2_jll
   2193.4 ms  ✓ LazyModules
   2895.2 ms  ✓ TranscodingStreams
   1791.3 ms  ✓ CRC32c
   2000.9 ms  ✓ DataAPI
   2682.1 ms  ✓ Inflate
   2085.2 ms  ✓ StaticArraysCore
   2089.5 ms  ✓ MappedArrays
   2421.0 ms  ✓ ConstructionBase
   2820.6 ms  ✓ Scratch
   5903.2 ms  ✓ IrrationalConstants
   1912.2 ms  ✓ TableTraits
   3093.6 ms  ✓ Compat
   2799.0 ms  ✓ NaNMath
   4388.5 ms  ✓ Preferences
   6889.9 ms  ✓ AdaptivePredicates
   2788.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   4491.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5105.2 ms  ✓ LazyArtifacts
  12878.3 ms  ✓ MacroTools
   2593.1 ms  ✓ Adapt
   3101.8 ms  ✓ Ratios
   2298.0 ms  ✓ StackViews
  15806.5 ms  ✓ BaseDirs
   7795.9 ms  ✓ InteractiveUtils
   2294.5 ms  ✓ Showoff
   2313.4 ms  ✓ PaddedViews
   7478.0 ms  ✓ PkgVersion
   2001.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2512.2 ms  ✓ AliasTables
   2210.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2208.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2588.7 ms  ✓ Missings
   2381.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2483.4 ms  ✓ RelocatableFolders
   2302.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2301.5 ms  ✓ PrecompileTools
   2590.2 ms  ✓ JLLWrappers
  10119.4 ms  ✓ Distributed
   3296.7 ms  ✓ LogExpFunctions
   2689.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2301.1 ms  ✓ MosaicViews
   4000.2 ms  ✓ Tables
   3293.2 ms  ✓ ComputePipeline
   4509.4 ms  ✓ SimpleTraits
   4207.9 ms  ✓ AxisArrays
   2807.9 ms  ✓ Graphite2_jll
   2983.2 ms  ✓ OpenSSL_jll
  12693.3 ms  ✓ FixedPointNumbers
   5096.9 ms  ✓ FilePathsBase
   2800.0 ms  ✓ Libmount_jll
   6027.6 ms  ✓ ChainRulesCore
   2701.7 ms  ✓ LLVMOpenMP_jll
   2722.5 ms  ✓ Rmath_jll
   2901.9 ms  ✓ Bzip2_jll
   3111.7 ms  ✓ Xorg_libXau_jll
   3378.9 ms  ✓ libpng_jll
   8395.4 ms  ✓ DataStructures
  17484.6 ms  ✓ SparseArrays
   2809.0 ms  ✓ libfdk_aac_jll
   2999.0 ms  ✓ Imath_jll
   3089.7 ms  ✓ Giflib_jll
   3179.4 ms  ✓ LERC_jll
   3580.8 ms  ✓ LAME_jll
   3000.5 ms  ✓ EarCut_jll
   3307.2 ms  ✓ JpegTurbo_jll
   3079.0 ms  ✓ Ogg_jll
   3388.7 ms  ✓ XZ_jll
   3983.5 ms  ✓ CRlibm_jll
   7199.6 ms  ✓ IntelOpenMP_jll
  20403.6 ms  ✓ FileIO
   4496.7 ms  ✓ oneTBB_jll
   3318.8 ms  ✓ x264_jll
   4504.0 ms  ✓ x265_jll
   3188.8 ms  ✓ Expat_jll
   5025.0 ms  ✓ Xorg_libXdmcp_jll
   2808.3 ms  ✓ LZO_jll
   3699.6 ms  ✓ Zstd_jll
  17625.9 ms  ✓ Test
   4496.0 ms  ✓ libaom_jll
   3098.1 ms  ✓ Opus_jll
   2817.9 ms  ✓ Xorg_xtrans_jll
   2795.6 ms  ✓ isoband_jll
   3181.1 ms  ✓ Libffi_jll
   3393.3 ms  ✓ Libiconv_jll
   2792.3 ms  ✓ Libuuid_jll
   3027.6 ms  ✓ FFTW_jll
   2619.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   3109.4 ms  ✓ FriBidi_jll
   2089.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2828.6 ms  ✓ OpenSpecFun_jll
   3203.5 ms  ✓ SharedArrays
   2403.3 ms  ✓ Isoband
   2698.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2391.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4296.8 ms  ✓ ProgressMeter
   2693.6 ms  ✓ Pixman_jll
   4010.4 ms  ✓ StructArrays
   3987.9 ms  ✓ FilePaths
   2896.0 ms  ✓ FreeType2_jll
   3991.4 ms  ✓ Rmath
   2902.4 ms  ✓ SortingAlgorithms
   2702.5 ms  ✓ SuiteSparse
   3180.7 ms  ✓ WoodburyMatrices
   6695.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3890.9 ms  ✓ Statistics → SparseArraysExt
   4014.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3290.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5200.7 ms  ✓ QuadGK
   3890.6 ms  ✓ Adapt → AdaptSparseArraysExt
   4188.1 ms  ✓ OpenEXR_jll
   4410.3 ms  ✓ libsixel_jll
   4113.0 ms  ✓ CRlibm
   4412.6 ms  ✓ libvorbis_jll
   3676.8 ms  ✓ Libtiff_jll
  11614.6 ms  ✓ ColorTypes
   3993.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5210.5 ms  ✓ SignedDistanceFields
   4381.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2918.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2911.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7402.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5291.9 ms  ✓ GettextRuntime_jll
   7909.2 ms  ✓ Xorg_libxcb_jll
   4886.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
  50808.5 ms  ✓ StyledStrings
   3102.2 ms  ✓ AxisAlgorithms
   4805.2 ms  ✓ Fontconfig_jll
  11597.9 ms  ✓ MKL_jll
  10102.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   5381.5 ms  ✓ PDMats
  37919.1 ms  ✓ StaticArrays
   7600.8 ms  ✓ FreeType
   3216.7 ms  ✓ Xorg_libX11_jll
   3110.5 ms  ✓ ColorTypes → StyledStringsExt
  40113.0 ms  ✓ SIMD
   6183.2 ms  ✓ Glib_jll
   4181.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3504.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  14780.5 ms  ✓ SpecialFunctions
   3197.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3582.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  10910.8 ms  ✓ QOI
  11695.8 ms  ✓ StatsBase
   4207.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3181.8 ms  ✓ Xorg_libXrender_jll
   3593.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
