nice: cannot set niceness: Permission denied
Precompiling packages...
   2028.1 ms  ✓ IteratorInterfaceExtensions
   2098.0 ms  ✓ CEnum
   2109.5 ms  ✓ LaTeXStrings
   2108.9 ms  ✓ IndirectArrays
   2257.2 ms  ✓ RangeArrays
   2110.7 ms  ✓ StatsAPI
   2119.3 ms  ✓ PolygonOps
   2125.7 ms  ✓ MuladdMacro
   2125.2 ms  ✓ TensorCore
   2205.9 ms  ✓ Contour
   2575.0 ms  ✓ TriplotBase
   3016.4 ms  ✓ AbstractFFTs
   1907.7 ms  ✓ IntegerMathUtils
   2023.8 ms  ✓ TableTraits
   2301.5 ms  ✓ CompilerSupportLibraries_jll
   2398.9 ms  ✓ InverseFunctions
   4493.2 ms  ✓ FillArrays
   2597.5 ms  ✓ PkgVersion
   2700.4 ms  ✓ SuiteSparse_jll
   2810.7 ms  ✓ IterTools
   4983.4 ms  ✓ OffsetArrays
   3005.9 ms  ✓ StructUtils
   5178.1 ms  ✓ Format
   3025.5 ms  ✓ Grisu
   2909.9 ms  ✓ Preferences
   1879.5 ms  ✓ DataValueInterfaces
   1789.4 ms  ✓ EnumX
   2507.3 ms  ✓ Compat
   2202.3 ms  ✓ Observables
   1977.2 ms  ✓ StableRNGs
   2691.4 ms  ✓ OrderedCollections
   1899.8 ms  ✓ Reexport
   2402.2 ms  ✓ Requires
   1996.2 ms  ✓ Zlib_jll
   2605.0 ms  ✓ DocStringExtensions
   2622.2 ms  ✓ AbstractTrees
   1804.4 ms  ✓ PtrArrays
   2606.1 ms  ✓ IntervalSets
   2096.4 ms  ✓ Extents
   2185.3 ms  ✓ LazyModules
   2197.8 ms  ✓ Inflate
   2401.1 ms  ✓ PCRE2_jll
   2907.5 ms  ✓ RoundingEmulator
   2793.3 ms  ✓ TranscodingStreams
   2395.1 ms  ✓ ConstructionBase
   8095.4 ms  ✓ Distributed
   2475.7 ms  ✓ DataAPI
   1994.1 ms  ✓ Scratch
   2513.2 ms  ✓ StaticArraysCore
   2416.5 ms  ✓ OpenLibm_jll
   5202.7 ms  ✓ UnicodeFun
   2803.7 ms  ✓ MappedArrays
  11934.6 ms  ✓ BaseDirs
   6473.8 ms  ✓ IrrationalConstants
   2906.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10097.1 ms  ✓ MacroTools
   3420.8 ms  ✓ Primes
   2500.1 ms  ✓ PaddedViews
   2690.0 ms  ✓ StackViews
   2486.1 ms  ✓ JLLWrappers
   2723.8 ms  ✓ Showoff
   6301.7 ms  ✓ AdaptivePredicates
   2299.3 ms  ✓ PrecompileTools
   2093.8 ms  ✓ Compat → CompatLinearAlgebraExt
   1989.5 ms  ✓ Ratios
   2027.9 ms  ✓ Adapt
   2014.3 ms  ✓ AliasTables
   1827.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1808.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2879.4 ms  ✓ ComputePipeline
   2316.0 ms  ✓ SharedArrays
   1694.6 ms  ✓ RelocatableFolders
   1991.3 ms  ✓ Missings
   1696.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2004.9 ms  ✓ NaNMath
   3369.9 ms  ✓ ProgressMeter
   3498.2 ms  ✓ Tables
   2108.0 ms  ✓ MosaicViews
   2584.2 ms  ✓ LogExpFunctions
   1922.5 ms  ✓ CoreMath_jll
   2104.8 ms  ✓ OpenSSL_jll
   2088.4 ms  ✓ Libmount_jll
   3282.3 ms  ✓ SimpleTraits
   2600.0 ms  ✓ Graphite2_jll
   2120.3 ms  ✓ LLVMOpenMP_jll
   6596.0 ms  ✓ DataStructures
   2122.3 ms  ✓ Bzip2_jll
   2026.0 ms  ✓ Xorg_libpciaccess_jll
   2300.2 ms  ✓ Rmath_jll
   2295.0 ms  ✓ Xorg_libXau_jll
   2299.2 ms  ✓ libpng_jll
   5181.8 ms  ✓ FFTA
   2410.4 ms  ✓ libfdk_aac_jll
   2290.6 ms  ✓ Giflib_jll
   2405.0 ms  ✓ Imath_jll
   2211.4 ms  ✓ LAME_jll
   2110.3 ms  ✓ CRlibm_jll
   2208.3 ms  ✓ EarCut_jll
   2402.8 ms  ✓ LERC_jll
   2577.7 ms  ✓ JpegTurbo_jll
   2497.5 ms  ✓ Ogg_jll
   2724.0 ms  ✓ XZ_jll
   2519.1 ms  ✓ x264_jll
   2875.4 ms  ✓ Xorg_libXdmcp_jll
   2383.9 ms  ✓ Expat_jll
   2828.0 ms  ✓ x265_jll
   2527.4 ms  ✓ libaom_jll
   2813.7 ms  ✓ Zstd_jll
   2769.1 ms  ✓ Opus_jll
   2715.3 ms  ✓ Xorg_xtrans_jll
   2877.7 ms  ✓ Libiconv_jll
  11610.9 ms  ✓ FileIO
   2607.4 ms  ✓ Libffi_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 2234945] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x14106770->0x7489996d3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  14499.2 ms  ✓ SparseArrays
   2523.5 ms  ✓ isoband_jll
   2790.6 ms  ✓ Libuuid_jll
   2410.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2686.5 ms  ✓ FriBidi_jll
   2613.2 ms  ✓ OpenSpecFun_jll
   2008.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1991.9 ms  ✓ StructUtils → StructUtilsTablesExt
   1790.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1796.1 ms  ✓ CoreMath
   3106.5 ms  ✓ FilePathsBase
   3184.4 ms  ✓ AxisArrays
   1904.9 ms  ✓ SortingAlgorithms
   3303.6 ms  ✓ StructArrays
   2614.0 ms  ✓ Pixman_jll
   2305.7 ms  ✓ FreeType2_jll
   2228.5 ms  ✓ libdrm_jll
   5083.3 ms  ✓ ChainRulesCore
