nice: cannot set niceness: Permission denied
Precompiling packages...
   1981.5 ms  ✓ IteratorInterfaceExtensions
   1987.2 ms  ✓ LazyArtifacts
   1995.3 ms  ✓ PolygonOps
   1997.2 ms  ✓ LaTeXStrings
   2193.8 ms  ✓ RangeArrays
   2073.9 ms  ✓ IndirectArrays
   2078.9 ms  ✓ CEnum
   2089.5 ms  ✓ StatsAPI
   2182.9 ms  ✓ TensorCore
   2186.7 ms  ✓ Contour
   2202.0 ms  ✓ TriplotBase
   2983.7 ms  ✓ AbstractFFTs
   1990.8 ms  ✓ OpenLibm_jll
   2236.1 ms  ✓ CompilerSupportLibraries_jll
   2350.0 ms  ✓ InverseFunctions
   2294.2 ms  ✓ SuiteSparse_jll
   4501.3 ms  ✓ FillArrays
   4749.7 ms  ✓ OffsetArrays
   2801.2 ms  ✓ IterTools
   2855.5 ms  ✓ PkgVersion
   3187.8 ms  ✓ StructUtils
   5199.4 ms  ✓ Format
   3085.1 ms  ✓ Grisu
   3271.8 ms  ✓ Preferences
   2805.6 ms  ✓ Compat
   1996.5 ms  ✓ DataValueInterfaces
   1998.1 ms  ✓ EnumX
   2336.8 ms  ✓ Requires
   2411.9 ms  ✓ Observables
   1907.1 ms  ✓ StableRNGs
   1842.4 ms  ✓ Zlib_jll
   1998.8 ms  ✓ Reexport
   2895.2 ms  ✓ OrderedCollections
   2757.8 ms  ✓ DocStringExtensions
   2808.5 ms  ✓ AbstractTrees
   2602.3 ms  ✓ IntervalSets
   2490.5 ms  ✓ RoundingEmulator
   1900.5 ms  ✓ PtrArrays
   1990.7 ms  ✓ PCRE2_jll
   2404.9 ms  ✓ Extents
   2505.0 ms  ✓ LazyModules
   2507.1 ms  ✓ Inflate
   2843.3 ms  ✓ TranscodingStreams
   8123.8 ms  ✓ Distributed
   2310.7 ms  ✓ DataAPI
   2631.6 ms  ✓ ConstructionBase
   2508.7 ms  ✓ StaticArraysCore
   2801.7 ms  ✓ Scratch
   5891.7 ms  ✓ IrrationalConstants
   2596.8 ms  ✓ MappedArrays
   2580.1 ms  ✓ TableTraits
   2210.0 ms  ✓ NaNMath
   2301.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5808.1 ms  ✓ UnicodeFun
  10383.4 ms  ✓ MacroTools
   2005.1 ms  ✓ Showoff
  12774.1 ms  ✓ BaseDirs
   2823.3 ms  ✓ StackViews
   2105.1 ms  ✓ PrecompileTools
   2898.0 ms  ✓ PaddedViews
   2304.5 ms  ✓ JLLWrappers
   2205.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2406.6 ms  ✓ Adapt
   2802.3 ms  ✓ Ratios
   2004.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2062.7 ms  ✓ AliasTables
   7902.7 ms  ✓ AdaptivePredicates
   3000.4 ms  ✓ ComputePipeline
   1891.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2471.8 ms  ✓ SharedArrays
   2149.1 ms  ✓ MosaicViews
   2401.6 ms  ✓ Missings
   3006.8 ms  ✓ LogExpFunctions
   3487.3 ms  ✓ ProgressMeter
   2000.0 ms  ✓ RelocatableFolders
   3512.9 ms  ✓ Tables
   3288.6 ms  ✓ SimpleTraits
   2410.6 ms  ✓ OpenSSL_jll
   2540.5 ms  ✓ Graphite2_jll
   2341.3 ms  ✓ Libmount_jll
   2398.6 ms  ✓ LLVMOpenMP_jll
   2497.4 ms  ✓ Bzip2_jll
   2408.5 ms  ✓ Rmath_jll
   2450.0 ms  ✓ Xorg_libXau_jll
   2299.4 ms  ✓ libpng_jll
   2298.1 ms  ✓ libfdk_aac_jll
   7202.6 ms  ✓ DataStructures
   2326.2 ms  ✓ Imath_jll
   2394.6 ms  ✓ Giflib_jll
   2409.6 ms  ✓ IntelOpenMP_jll
   2396.6 ms  ✓ LAME_jll
   2507.2 ms  ✓ LERC_jll
   2344.3 ms  ✓ CRlibm_jll
   2545.3 ms  ✓ EarCut_jll
   2596.0 ms  ✓ Ogg_jll
   2791.8 ms  ✓ JpegTurbo_jll
   2811.7 ms  ✓ XZ_jll
   2602.9 ms  ✓ Xorg_libXdmcp_jll
   2692.6 ms  ✓ x265_jll
   2802.0 ms  ✓ x264_jll
   3608.4 ms  ✓ oneTBB_jll
   2790.2 ms  ✓ libaom_jll
   2888.2 ms  ✓ Zstd_jll
   3296.9 ms  ✓ CRlibm
  15301.5 ms  ✓ SparseArrays
   2687.0 ms  ✓ LZO_jll
   2590.8 ms  ✓ Xorg_xtrans_jll
  13653.8 ms  ✓ FileIO
   2797.1 ms  ✓ Libiconv_jll
   3207.5 ms  ✓ Opus_jll
   2401.7 ms  ✓ isoband_jll
   3355.6 ms  ✓ Libffi_jll
   2715.7 ms  ✓ FFTW_jll
   2506.0 ms  ✓ Libuuid_jll
   2604.9 ms  ✓ FriBidi_jll
   1949.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2402.5 ms  ✓ OpenSpecFun_jll
   2587.4 ms  ✓ OpenBLASConsistentFPCSR_jll
   2080.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2170.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1844.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3712.1 ms  ✓ FilePathsBase
   3397.7 ms  ✓ AxisArrays
   2400.7 ms  ✓ Pixman_jll
   2501.9 ms  ✓ FreeType2_jll
   2299.5 ms  ✓ SortingAlgorithms
   3645.1 ms  ✓ StructArrays
   2714.1 ms  ✓ OpenEXR_jll
   2630.0 ms  ✓ Expat_jll
   3383.4 ms  ✓ Rmath
   2686.2 ms  ✓ libvorbis_jll
   5897.7 ms  ✓ ChainRulesCore
   2433.1 ms  ✓ libsixel_jll
   4206.9 ms  ✓ QuadGK
   2600.8 ms  ✓ MKL_jll
   2395.7 ms  ✓ SuiteSparse
   2502.1 ms  ✓ Libtiff_jll
   1814.6 ms  ✓ Isoband
   2509.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3098.7 ms  ✓ Statistics
   2820.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2990.4 ms  ✓ WoodburyMatrices
   2697.9 ms  ✓ GettextRuntime_jll
   1993.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2201.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3587.3 ms  ✓ FreeType
   2272.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2690.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3793.4 ms  ✓ PDMats
   3098.3 ms  ✓ Fontconfig_jll
   7459.5 ms  ✓ Xorg_libxcb_jll
   2606.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2894.2 ms  ✓ AxisAlgorithms
   2900.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3005.4 ms  ✓ Glib_jll
   5776.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2636.2 ms  ✓ FilePaths
   8398.5 ms  ✓ IntervalArithmetic
   1903.4 ms  ✓ StructArrays → StructArraysAdaptExt
   6413.2 ms  ✓ SignedDistanceFields
   1788.8 ms  ✓ Xorg_libX11_jll
   2102.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2302.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
  10568.1 ms  ✓ SpecialFunctions
   2063.6 ms  ✓ Xorg_libXrender_jll
   2108.8 ms  ✓ Xorg_libXext_jll
   2889.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   8128.4 ms  ✓ StatsBase
  29394.7 ms  ✓ StaticArrays
  10492.0 ms  ✓ FixedPointNumbers
   3089.2 ms  ✓ Cairo_jll
   3902.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2908.3 ms  ✓ Adapt → AdaptStaticArraysExt
   5214.5 ms  ✓ HypergeometricFunctions
   4252.5 ms  ✓ Libglvnd_jll
   4196.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   3517.6 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  33603.9 ms  ✓ SIMD
   4489.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4618.1 ms  ✓ PDMats → StatsBaseExt
   6847.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4807.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2892.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3256.7 ms  ✓ HarfBuzz_jll
   3205.7 ms  ✓ libwebp_jll
   4695.9 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3937.6 ms  ✓ libass_jll
   4823.5 ms  ✓ Pango_jll
   8238.6 ms  ✓ StatsFuns
   9298.0 ms  ✓ Interpolations
   2797.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11796.8 ms  ✓ ColorTypes
   4996.5 ms  ✓ FFMPEG_jll
  25869.4 ms  ✓ FFTW
  45052.8 ms  ✓ Parsers
   6193.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2923.9 ms  ✓ QOI
  15865.0 ms  ✓ ExactPredicates
   5466.5 ms  ✓ ColorVectorSpace
   1448.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   7217.1 ms  ✓ JSON
   9486.3 ms  ✓ Colors
  12915.1 ms  ✓ Distributions
   2500.6 ms  ✓ Animations
   2613.8 ms  ✓ Graphics
   2808.1 ms  ✓ OpenEXR
   2805.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
