nice: cannot set niceness: Permission denied
Precompiling packages...
   2011.2 ms  ✓ CEnum
   2055.4 ms  ✓ IteratorInterfaceExtensions
   2056.4 ms  ✓ PolygonOps
   2052.2 ms  ✓ LazyArtifacts
   2057.3 ms  ✓ IndirectArrays
   2063.2 ms  ✓ StatsAPI
   2068.2 ms  ✓ LaTeXStrings
   2291.2 ms  ✓ RangeArrays
   2157.0 ms  ✓ TensorCore
   2158.4 ms  ✓ Contour
   2226.4 ms  ✓ TriplotBase
   2759.9 ms  ✓ AbstractFFTs
   1771.0 ms  ✓ TableTraits
   2005.1 ms  ✓ OpenLibm_jll
   2567.4 ms  ✓ SuiteSparse_jll
   2699.9 ms  ✓ InverseFunctions
   2788.8 ms  ✓ IterTools
   2791.6 ms  ✓ PkgVersion
   2901.2 ms  ✓ StructUtils
   5133.3 ms  ✓ OffsetArrays
   2912.7 ms  ✓ Grisu
   5296.6 ms  ✓ Format
   3168.9 ms  ✓ Preferences
   2531.8 ms  ✓ Compat
   1575.9 ms  ✓ DataValueInterfaces
   4494.9 ms  ✓ FillArrays
   1702.6 ms  ✓ EnumX
   1971.3 ms  ✓ StableRNGs
   1739.7 ms  ✓ Zlib_jll
   2965.4 ms  ✓ OrderedCollections
   1901.3 ms  ✓ Reexport
   2301.2 ms  ✓ Requires
   2501.7 ms  ✓ Observables
   2931.3 ms  ✓ DocStringExtensions
   2900.0 ms  ✓ AbstractTrees
   1797.8 ms  ✓ PCRE2_jll
   1925.6 ms  ✓ PtrArrays
   2528.7 ms  ✓ IntervalSets
   2713.1 ms  ✓ RoundingEmulator
   2727.5 ms  ✓ Extents
   2234.3 ms  ✓ LazyModules
   7668.3 ms  ✓ Distributed
   2873.5 ms  ✓ TranscodingStreams
   2397.1 ms  ✓ Scratch
   2165.0 ms  ✓ StaticArraysCore
   3469.8 ms  ✓ Inflate
   2565.5 ms  ✓ CompilerSupportLibraries_jll
   3398.3 ms  ✓ ConstructionBase
   3628.9 ms  ✓ DataAPI
   3374.5 ms  ✓ MappedArrays
  10534.4 ms  ✓ MacroTools
  12870.7 ms  ✓ BaseDirs
   6060.7 ms  ✓ UnicodeFun
   6699.7 ms  ✓ IrrationalConstants
   3602.1 ms  ✓ NaNMath
  13523.5 ms  ✓ Test
   2335.1 ms  ✓ StackViews
   2495.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2321.9 ms  ✓ PaddedViews
   2302.4 ms  ✓ Showoff
   7298.3 ms  ✓ AdaptivePredicates
   2090.6 ms  ✓ PrecompileTools
   2334.6 ms  ✓ JLLWrappers
   1930.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2059.2 ms  ✓ Ratios
   2324.7 ms  ✓ Adapt
   2132.9 ms  ✓ AliasTables
   1986.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1790.6 ms  ✓ RelocatableFolders
   2483.2 ms  ✓ SharedArrays
   2095.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3198.1 ms  ✓ ComputePipeline
   2002.6 ms  ✓ Missings
   3483.4 ms  ✓ ProgressMeter
   2839.0 ms  ✓ LogExpFunctions
   2200.9 ms  ✓ MosaicViews
   3299.2 ms  ✓ SimpleTraits
   2302.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3674.5 ms  ✓ Tables
   2362.1 ms  ✓ Graphite2_jll
   2530.0 ms  ✓ OpenSSL_jll
   2229.7 ms  ✓ Libmount_jll
   2296.2 ms  ✓ LLVMOpenMP_jll
   2200.9 ms  ✓ Xorg_libXau_jll
   2380.5 ms  ✓ Bzip2_jll
   2471.8 ms  ✓ Rmath_jll
   5176.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7863.4 ms  ✓ DataStructures
   2431.9 ms  ✓ libpng_jll
   2501.4 ms  ✓ libfdk_aac_jll
   2496.8 ms  ✓ Imath_jll
   2267.6 ms  ✓ IntelOpenMP_jll
   2397.9 ms  ✓ Giflib_jll
   2191.8 ms  ✓ LERC_jll
   2409.6 ms  ✓ LAME_jll
   2617.9 ms  ✓ EarCut_jll
   2537.5 ms  ✓ CRlibm_jll
   2831.5 ms  ✓ JpegTurbo_jll
   3667.6 ms  ✓ XZ_jll
   2867.2 ms  ✓ oneTBB_jll
   3196.7 ms  ✓ Ogg_jll
   2718.1 ms  ✓ Xorg_libXdmcp_jll
   2401.8 ms  ✓ x265_jll
   2635.6 ms  ✓ x264_jll
   2875.3 ms  ✓ libaom_jll
  12572.7 ms  ✓ FileIO
   3099.4 ms  ✓ Expat_jll
   2903.8 ms  ✓ LZO_jll
  16496.9 ms  ✓ SparseArrays
   3378.2 ms  ✓ Zstd_jll
   2499.0 ms  ✓ Opus_jll
   2433.2 ms  ✓ Xorg_xtrans_jll
   2436.5 ms  ✓ Libiconv_jll
   2411.7 ms  ✓ Libffi_jll
   2495.2 ms  ✓ isoband_jll
   2763.0 ms  ✓ FFTW_jll
   2607.0 ms  ✓ Libuuid_jll
   2800.9 ms  ✓ FriBidi_jll
   2399.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2469.1 ms  ✓ OpenSpecFun_jll
   2038.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   1993.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1805.8 ms  ✓ StructUtils → StructUtilsTablesExt
