nice: cannot set niceness: Permission denied
Precompiling packages...
   1550.8 ms  ✓ OpenSSL_jll
   1636.5 ms  ✓ UUIDs
   1631.9 ms  ✓ Unicode
   1643.1 ms  ✓ MozillaCACerts_jll
   1725.4 ms  ✓ Logging
   1749.5 ms  ✓ NetworkOptions
   1744.9 ms  ✓ nghttp2_jll
   1818.1 ms  ✓ CompilerSupportLibraries_jll
   1814.6 ms  ✓ Zlib_jll
   1858.8 ms  ✓ Base64
    645.0 ms  ✓ LibSSH2_jll
    565.6 ms  ✓ p7zip_jll
    788.9 ms  ✓ Printf
    490.5 ms  ✓ LibCURL_jll
    494.3 ms  ✓ LibGit2_jll
   3276.1 ms  ✓ ArgTools
    767.1 ms  ✓ LibCURL
    649.0 ms  ✓ Tar
   2982.1 ms  ✓ Dates
   3138.9 ms  ✓ LibGit2
    469.9 ms  ✓ TOML
   3099.0 ms  ✓ Downloads
   9592.5 ms  ✓ StyledStrings
   1687.0 ms  ✓ JuliaSyntaxHighlighting
   3889.9 ms  ✓ Markdown
  47513.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2453.3 ms  ✓ IndirectArrays
   2457.3 ms  ✓ IteratorInterfaceExtensions
   2554.8 ms  ✓ LaTeXStrings
   2635.8 ms  ✓ StatsAPI
   2653.4 ms  ✓ PolygonOps
   2657.8 ms  ✓ RangeArrays
   2833.7 ms  ✓ TensorCore
   3196.9 ms  ✓ TriplotBase
   3257.4 ms  ✓ AbstractFFTs
   3414.3 ms  ✓ Contour
   4118.1 ms  ✓ Gamma
   2698.1 ms  ✓ IntegerMathUtils
   2686.6 ms  ✓ OpenLibm_jll
   2777.6 ms  ✓ CommonSolve
   2818.9 ms  ✓ InverseFunctions
   5931.8 ms  ✓ OffsetArrays
   5993.2 ms  ✓ FillArrays
   3398.4 ms  ✓ Statistics
   2840.1 ms  ✓ SuiteSparse_jll
   3900.7 ms  ✓ Serialization
   3613.2 ms  ✓ IterTools
   7903.6 ms  ✓ Format
   2704.9 ms  ✓ DataValueInterfaces
   2599.0 ms  ✓ EnumX
   2991.8 ms  ✓ StableRNGs
   2573.9 ms  ✓ Reexport
   3205.5 ms  ✓ DocStringExtensions
   2792.7 ms  ✓ RoundingEmulator
   3392.5 ms  ✓ AbstractTrees
   4366.5 ms  ✓ Requires
   3280.4 ms  ✓ IntervalSets
  10339.2 ms  ✓ CEnum
   2599.4 ms  ✓ PtrArrays
   2799.9 ms  ✓ Mmap
   2800.1 ms  ✓ CompositionsBase
   2786.4 ms  ✓ PCRE2_jll
   3898.5 ms  ✓ TranscodingStreams
   3172.5 ms  ✓ Inflate
   3020.1 ms  ✓ Adapt
   2591.8 ms  ✓ DataAPI
   2484.1 ms  ✓ CRC32c
  10024.5 ms  ✓ OrderedCollections
   2794.7 ms  ✓ MappedArrays
   2899.9 ms  ✓ StaticArraysCore
   9632.3 ms  ✓ Observables
   2528.3 ms  ✓ Scratch
   2393.8 ms  ✓ TableTraits
   3616.1 ms  ✓ Preferences
   7480.0 ms  ✓ AdaptivePredicates
   3363.2 ms  ✓ Primes
   2621.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9522.3 ms  ✓ ConstructionBase
   5506.1 ms  ✓ HypergeometricFunctions
   2615.1 ms  ✓ PaddedViews
   2975.2 ms  ✓ StackViews
  10473.0 ms  ✓ LazyModules
  14061.7 ms  ✓ IrrationalConstants
   7375.2 ms  ✓ PkgVersion
   3398.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2336.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
  11305.4 ms  ✓ StructUtils
   2227.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10032.0 ms  ✓ Compat
   3684.0 ms  ✓ Ratios
  20597.7 ms  ✓ MacroTools
  25020.3 ms  ✓ BaseDirs
   2503.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
