Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ RangeArrays
  ✓ CEnum
  ✓ Contour
  ✓ TensorCore
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ Compat
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ OrderedCollections
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ Extents
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ TableTraits
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ Distributed
  ✓ MappedArrays
  ✓ Showoff
  ✓ UnicodeFun
  ✓ Ratios
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Adapt
  ✓ MacroTools
  ✓ AliasTables
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ IrrationalConstants
  ✓ RelocatableFolders
  ✓ Tables
  ✓ Missings
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ ChainRulesCore
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ LLVMOpenMP_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ DataStructures
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ libfdk_aac_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ MKL_jll
  ✓ Libffi_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ FriBidi_jll
  ✓ isoband_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FileIO
  ✓ SparseArrays
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ TranscodingStreams → TestExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SimpleTraits
  ✓ LogExpFunctions
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ Isoband
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ XML2_jll
  ✓ SuiteSparse
  ✓ Statistics
  ✓ StackViews
  ✓ PaddedViews
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Libgpg_error_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Fontconfig_jll
  ✓ Gettext_jll
  ✓ FreeType
  ✓ FilePaths
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ MosaicViews
  ✓ PDMats
  ✓ IntervalArithmetic
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Libgcrypt_jll
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ XSLT_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ FixedPointNumbers
  ✓ StatsBase
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StaticArrays
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ SpecialFunctions
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ Cairo_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays
  ✓ HarfBuzz_jll
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFTW
  ✓ QOI
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ ExactPredicates
  ✓ StructArrays → StructArraysAdaptExt
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ StatsFuns
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Parsers
  ✓ Cairo
  ✓ Unitful
  ✓ JSON
  ✓ GeometryBasics
