Precompiling Pkg...
   1310.6 ms  ✓ Logging
   1316.0 ms  ✓ MozillaCACerts_jll
   1402.0 ms  ✓ Zlib_jll
   1574.0 ms  ✓ NetworkOptions
   1508.3 ms  ✓ MbedTLS_jll
   1512.2 ms  ✓ Unicode
   1530.5 ms  ✓ UUIDs
   1604.2 ms  ✓ nghttp2_jll
   1606.5 ms  ✓ Base64
   1623.8 ms  ✓ p7zip_jll
    498.2 ms  ✓ LibSSH2_jll
    565.7 ms  ✓ Printf
   2442.8 ms  ✓ ArgTools
    596.5 ms  ✓ LibGit2_jll
    595.5 ms  ✓ LibCURL_jll
    698.5 ms  ✓ Tar
    650.1 ms  ✓ LibCURL
   2970.5 ms  ✓ Markdown
   2513.4 ms  ✓ Dates
   2324.4 ms  ✓ LibGit2
    482.9 ms  ✓ TOML
   2879.9 ms  ✓ Downloads
  38855.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2693.2 ms  ✓ IteratorInterfaceExtensions
   2786.3 ms  ✓ IndirectArrays
   2797.5 ms  ✓ LaTeXStrings
   2799.6 ms  ✓ PolygonOps
   2889.0 ms  ✓ GeoFormatTypes
   2974.6 ms  ✓ StatsAPI
   2993.2 ms  ✓ RangeArrays
   2989.2 ms  ✓ CEnum
   3166.6 ms  ✓ Contour
   3284.1 ms  ✓ TriplotBase
   3377.1 ms  ✓ TensorCore
   3792.2 ms  ✓ AbstractFFTs
   4367.8 ms  ✓ Serialization
   5862.1 ms  ✓ FillArrays
   3197.7 ms  ✓ InverseFunctions
   2692.5 ms  ✓ DataValueInterfaces
   3277.8 ms  ✓ CompilerSupportLibraries_jll
   3383.5 ms  ✓ OpenLibm_jll
   6274.6 ms  ✓ OffsetArrays
   3317.0 ms  ✓ SuiteSparse_jll
   3694.5 ms  ✓ Statistics
   3407.2 ms  ✓ Observables
   3583.2 ms  ✓ OrderedCollections
   3692.7 ms  ✓ IterTools
   2807.3 ms  ✓ EnumX
   3688.5 ms  ✓ Requires
   7080.0 ms  ✓ Format
   5007.1 ms  ✓ Grisu
   2797.2 ms  ✓ Reexport
   3114.5 ms  ✓ StableRNGs
   2697.8 ms  ✓ PtrArrays
   3298.2 ms  ✓ IntervalSets
   3096.1 ms  ✓ Mmap
   2907.5 ms  ✓ PCRE2_jll
   3408.9 ms  ✓ RoundingEmulator
