nice: cannot set niceness: Permission denied
Precompiling packages...
   1569.1 ms  ✓ UUIDs
   1581.9 ms  ✓ MozillaCACerts_jll
   1691.7 ms  ✓ OpenSSL_jll
   1674.7 ms  ✓ Logging
   1671.8 ms  ✓ nghttp2_jll
   1679.9 ms  ✓ Zlib_jll
   1729.7 ms  ✓ Unicode
   1771.1 ms  ✓ CompilerSupportLibraries_jll
   1831.8 ms  ✓ NetworkOptions
   1844.7 ms  ✓ Base64
    542.2 ms  ✓ LibSSH2_jll
    603.0 ms  ✓ p7zip_jll
    698.7 ms  ✓ Printf
    503.7 ms  ✓ LibGit2_jll
    525.7 ms  ✓ LibCURL_jll
   3188.7 ms  ✓ ArgTools
    795.4 ms  ✓ LibCURL
    673.2 ms  ✓ Tar
   3009.2 ms  ✓ Dates
   3145.0 ms  ✓ LibGit2
    457.9 ms  ✓ TOML
   2972.2 ms  ✓ Downloads
   9467.4 ms  ✓ StyledStrings
   1721.5 ms  ✓ JuliaSyntaxHighlighting
   3920.3 ms  ✓ Markdown
  47783.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2427.0 ms  ✓ IteratorInterfaceExtensions
   2598.2 ms  ✓ PolygonOps
   2608.4 ms  ✓ LaTeXStrings
   2611.8 ms  ✓ RangeArrays
   2623.9 ms  ✓ StatsAPI
   2626.8 ms  ✓ IndirectArrays
   2821.1 ms  ✓ Contour
   2900.9 ms  ✓ TensorCore
   3185.8 ms  ✓ IntegerMathUtils
   3392.0 ms  ✓ TriplotBase
   3423.1 ms  ✓ AbstractFFTs
   2715.0 ms  ✓ OpenLibm_jll
   2823.0 ms  ✓ InverseFunctions
   2309.8 ms  ✓ DataValueInterfaces
   5896.7 ms  ✓ OffsetArrays
   3292.7 ms  ✓ SuiteSparse_jll
   3382.8 ms  ✓ Statistics
   6103.0 ms  ✓ FillArrays
   3768.0 ms  ✓ Serialization
   3798.0 ms  ✓ IterTools
   4296.2 ms  ✓ Requires
   2691.4 ms  ✓ EnumX
   2491.3 ms  ✓ Reexport
   8319.8 ms  ✓ Format
   2797.0 ms  ✓ StableRNGs
   2735.3 ms  ✓ RoundingEmulator
   3177.2 ms  ✓ AbstractTrees
   2995.9 ms  ✓ IntervalSets
   3297.4 ms  ✓ DocStringExtensions
   3272.3 ms  ✓ Mmap
  10214.5 ms  ✓ CEnum
   2632.8 ms  ✓ CompositionsBase
   2697.8 ms  ✓ PtrArrays
   2580.3 ms  ✓ PCRE2_jll
   3425.9 ms  ✓ TranscodingStreams
   3005.3 ms  ✓ Inflate
   2425.4 ms  ✓ DataAPI
   3098.3 ms  ✓ Adapt
   2579.9 ms  ✓ CRC32c
   2801.1 ms  ✓ StaticArraysCore
  10524.3 ms  ✓ OrderedCollections
  10300.4 ms  ✓ Observables
   3119.8 ms  ✓ MappedArrays
   2615.9 ms  ✓ Scratch
   2300.5 ms  ✓ TableTraits
   7617.4 ms  ✓ AdaptivePredicates
   3919.5 ms  ✓ Preferences
   3326.6 ms  ✓ Primes
   2498.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9527.9 ms  ✓ LazyModules
   2872.3 ms  ✓ StackViews
   2807.9 ms  ✓ PaddedViews
   9909.1 ms  ✓ ConstructionBase
   2904.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  14406.4 ms  ✓ IrrationalConstants
   7968.0 ms  ✓ PkgVersion
  11293.7 ms  ✓ StructUtils
   2217.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3774.8 ms  ✓ Ratios
  20103.7 ms  ✓ MacroTools
   3186.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7194.3 ms  ✓ SignedDistanceFields
  10729.1 ms  ✓ Compat
  10073.5 ms  ✓ NaNMath
  24701.6 ms  ✓ BaseDirs
   3996.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3108.2 ms  ✓ AliasTables
   3316.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2886.9 ms  ✓ RelocatableFolders
   2527.9 ms  ✓ PrecompileTools
  14674.5 ms  ✓ InteractiveUtils
   3794.2 ms  ✓ JLLWrappers
   2411.4 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2718.2 ms  ✓ MosaicViews
   2383.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2877.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3502.9 ms  ✓ LogExpFunctions
   2594.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3923.2 ms  ✓ AxisArrays
   2800.1 ms  ✓ CommonSolve
   8804.5 ms  ✓ Missings
   9190.5 ms  ✓ DataStructures
   4683.7 ms  ✓ MuladdMacro
   4219.3 ms  ✓ SimpleTraits
  10902.9 ms  ✓ ComputePipeline
   4002.0 ms  ✓ Graphite2_jll
   3921.5 ms  ✓ Libmount_jll
   5173.5 ms  ✓ CoreMath_jll
  13306.9 ms  ✓ Tables
  19984.2 ms  ✓ FixedPointNumbers
  18302.3 ms  ✓ Distributed
   3694.3 ms  ✓ Bzip2_jll
   4009.5 ms  ✓ LLVMOpenMP_jll
   3694.8 ms  ✓ Xorg_libpciaccess_jll
   3693.7 ms  ✓ Xorg_libXau_jll
   3670.3 ms  ✓ Imath_jll
   3701.9 ms  ✓ libfdk_aac_jll
   4999.2 ms  ✓ libpng_jll
   5781.8 ms  ✓ Rmath_jll
  23090.4 ms  ✓ FileIO
   4106.1 ms  ✓ Giflib_jll
   4088.5 ms  ✓ LAME_jll
   3789.0 ms  ✓ LERC_jll
   3728.4 ms  ✓ EarCut_jll
   3536.6 ms  ✓ CRlibm_jll
   4184.2 ms  ✓ JpegTurbo_jll
  26221.4 ms  ✓ SparseArrays
   3426.8 ms  ✓ Ogg_jll
   4200.6 ms  ✓ XZ_jll
   3999.1 ms  ✓ Xorg_libXdmcp_jll
   3712.0 ms  ✓ x265_jll
   3778.2 ms  ✓ x264_jll
   3998.1 ms  ✓ libaom_jll
   3799.6 ms  ✓ Zstd_jll
   3865.8 ms  ✓ Expat_jll
   3395.5 ms  ✓ Xorg_xtrans_jll
   3599.0 ms  ✓ Opus_jll
   3885.1 ms  ✓ Libiconv_jll
   4402.8 ms  ✓ Libffi_jll
   4216.8 ms  ✓ isoband_jll
   2207.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3699.6 ms  ✓ OpenSpecFun_jll
   3830.8 ms  ✓ FriBidi_jll
   3918.7 ms  ✓ Libuuid_jll
   3702.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2996.8 ms  ✓ SortingAlgorithms
   5219.4 ms  ✓ Gamma
   2886.0 ms  ✓ CoreMath
   2772.4 ms  ✓ StructUtils → StructUtilsTablesExt
   5913.9 ms  ✓ FilePathsBase
   5408.1 ms  ✓ FFTA
   3000.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3614.8 ms  ✓ SharedArrays
   4630.5 ms  ✓ ProgressMeter
   3771.4 ms  ✓ FreeType2_jll
   3676.3 ms  ✓ Pixman_jll
   3813.6 ms  ✓ libdrm_jll
  10488.4 ms  ✓ QuadGK
   4669.4 ms  ✓ OpenEXR_jll
   3411.2 ms  ✓ CRlibm
  10897.9 ms  ✓ StructArrays
   3995.5 ms  ✓ Rmath
   3514.2 ms  ✓ libsixel_jll
  13203.3 ms  ✓ ChainRulesCore
   3888.2 ms  ✓ WoodburyMatrices
   4007.8 ms  ✓ Statistics → SparseArraysExt
  17301.6 ms  ✓ Accessors
   3075.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3305.7 ms  ✓ SuiteSparse
   3800.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12869.4 ms  ✓ ColorTypes
   3976.4 ms  ✓ libvorbis_jll
   2495.2 ms  ✓ Isoband
   5097.3 ms  ✓ Libtiff_jll
   3424.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4899.0 ms  ✓ GettextRuntime_jll
   6797.4 ms  ✓ CodecZstd
   6222.7 ms  ✓ FilePaths
   3572.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   4589.9 ms  ✓ StructArrays → StructArraysAdaptExt
  46400.6 ms  ✓ StaticArrays
   8212.3 ms  ✓ FreeType
   5979.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
  46105.3 ms  ✓ Parsers
  13915.9 ms  ✓ Xorg_libxcb_jll
   3598.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  10132.4 ms  ✓ Fontconfig_jll
  13001.0 ms  ✓ HypergeometricFunctions
   3713.0 ms  ✓ Accessors → StructArraysExt
   3996.9 ms  ✓ Accessors → LinearAlgebraExt
   6700.2 ms  ✓ AxisAlgorithms
   8208.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5103.6 ms  ✓ PDMats
   5484.4 ms  ✓ Accessors → IntervalSetsExt
   4979.2 ms  ✓ ColorTypes → StyledStringsExt
  18226.7 ms  ✓ SpecialFunctions
   5306.0 ms  ✓ Glib_jll
   3382.8 ms  ✓ Adapt → AdaptStaticArraysExt
  57027.6 ms  ✓ Automa
  56721.5 ms  ✓ SIMD
   3824.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
  14584.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4714.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4299.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3604.1 ms  ✓ Accessors → StaticArraysExt
   3296.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4092.2 ms  ✓ Xorg_libX11_jll
   9783.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3313.4 ms  ✓ Xorg_libXext_jll
  19001.2 ms  ✓ StatsBase
  25609.5 ms  ✓ IntervalArithmetic
