Precompiling Pkg...
   1510.1 ms  ✓ Logging
   1508.5 ms  ✓ MozillaCACerts_jll
   1513.1 ms  ✓ Unicode
   1541.7 ms  ✓ UUIDs
   1539.5 ms  ✓ nghttp2_jll
   1599.7 ms  ✓ NetworkOptions
   1605.9 ms  ✓ p7zip_jll
   1611.7 ms  ✓ Zlib_jll
   1618.5 ms  ✓ MbedTLS_jll
   1695.7 ms  ✓ Base64
    467.4 ms  ✓ LibSSH2_jll
    630.5 ms  ✓ Printf
    631.9 ms  ✓ LibCURL_jll
    646.2 ms  ✓ LibGit2_jll
   2827.2 ms  ✓ ArgTools
    726.4 ms  ✓ LibCURL
    836.6 ms  ✓ Tar
   3180.2 ms  ✓ Dates
   3937.0 ms  ✓ Markdown
   3004.0 ms  ✓ LibGit2
    642.9 ms  ✓ TOML
   4079.3 ms  ✓ Downloads
  46665.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 54 seconds
Precompiling project...
   1876.7 ms  ✓ IteratorInterfaceExtensions
   1988.1 ms  ✓ PolygonOps
   1991.8 ms  ✓ RangeArrays
   1991.7 ms  ✓ Contour
   2066.3 ms  ✓ IndirectArrays
   2069.6 ms  ✓ TensorCore
   2092.8 ms  ✓ GeoFormatTypes
   2176.7 ms  ✓ LaTeXStrings
   2183.8 ms  ✓ TriplotBase
   2263.9 ms  ✓ CEnum
   2576.3 ms  ✓ StatsAPI
   2877.7 ms  ✓ AbstractFFTs
   4052.8 ms  ✓ Serialization
   2190.5 ms  ✓ OpenLibm_jll
   2119.6 ms  ✓ SuiteSparse_jll
   2300.7 ms  ✓ InverseFunctions
   4354.4 ms  ✓ FillArrays
   2588.7 ms  ✓ CompilerSupportLibraries_jll
   2427.3 ms  ✓ Observables
   2881.0 ms  ✓ Statistics
   2883.0 ms  ✓ OrderedCollections
   2504.3 ms  ✓ Requires
   2396.5 ms  ✓ DataValueInterfaces
   3206.7 ms  ✓ IterTools
   5572.1 ms  ✓ OffsetArrays
   1919.6 ms  ✓ EnumX
   4190.4 ms  ✓ Grisu
   2184.1 ms  ✓ StableRNGs
   6374.5 ms  ✓ Format
   2587.8 ms  ✓ Reexport
   2622.3 ms  ✓ AbstractTrees
   2397.2 ms  ✓ IntervalSets
   2298.7 ms  ✓ RoundingEmulator
   1906.8 ms  ✓ PtrArrays
   2209.4 ms  ✓ Mmap
   2089.4 ms  ✓ PCRE2_jll
   2494.6 ms  ✓ Extents
   2030.1 ms  ✓ LazyModules
   3093.7 ms  ✓ TranscodingStreams
   1900.3 ms  ✓ DataAPI
   1797.3 ms  ✓ CRC32c
   2407.6 ms  ✓ ConstructionBase
   2492.3 ms  ✓ Inflate
   2008.0 ms  ✓ MappedArrays
   2486.5 ms  ✓ StaticArraysCore
   2388.0 ms  ✓ Scratch
   6386.8 ms  ✓ IrrationalConstants
   2186.7 ms  ✓ TableTraits
   2790.7 ms  ✓ Compat
