nice: cannot set niceness: Permission denied
Precompiling packages...
   1583.2 ms  ✓ Logging
   1631.3 ms  ✓ nghttp2_jll
   1665.4 ms  ✓ UUIDs
   1698.0 ms  ✓ OpenSSL_jll
   1687.5 ms  ✓ MozillaCACerts_jll
   1758.4 ms  ✓ Zlib_jll
   1768.9 ms  ✓ Unicode
   1793.8 ms  ✓ CompilerSupportLibraries_jll
   1877.7 ms  ✓ NetworkOptions
   1874.3 ms  ✓ Base64
    549.4 ms  ✓ LibSSH2_jll
    605.1 ms  ✓ p7zip_jll
    704.2 ms  ✓ Printf
    501.7 ms  ✓ LibGit2_jll
    513.7 ms  ✓ LibCURL_jll
   3454.0 ms  ✓ ArgTools
    794.6 ms  ✓ LibCURL
    643.4 ms  ✓ Tar
   3025.8 ms  ✓ Dates
   3140.8 ms  ✓ LibGit2
    467.0 ms  ✓ TOML
   3131.6 ms  ✓ Downloads
   9588.9 ms  ✓ StyledStrings
   1697.5 ms  ✓ JuliaSyntaxHighlighting
   3933.5 ms  ✓ Markdown
  47508.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2462.5 ms  ✓ IteratorInterfaceExtensions
   2475.6 ms  ✓ RangeArrays
   2483.7 ms  ✓ StatsAPI
   2573.5 ms  ✓ Contour
   2659.5 ms  ✓ LaTeXStrings
   2657.3 ms  ✓ TriplotBase
   2879.7 ms  ✓ MuladdMacro
   2972.8 ms  ✓ IndirectArrays
   3185.8 ms  ✓ PolygonOps
   3472.0 ms  ✓ AbstractFFTs
   3468.6 ms  ✓ TensorCore
   5069.9 ms  ✓ FillArrays
   2677.5 ms  ✓ OpenLibm_jll
   2706.4 ms  ✓ IntegerMathUtils
   5479.0 ms  ✓ OffsetArrays
   2987.2 ms  ✓ InverseFunctions
   2810.7 ms  ✓ SuiteSparse_jll
   3405.5 ms  ✓ IterTools
   3421.4 ms  ✓ Statistics
   3609.2 ms  ✓ Serialization
   2322.6 ms  ✓ DataValueInterfaces
   2505.7 ms  ✓ EnumX
   7749.8 ms  ✓ Format
   2394.7 ms  ✓ Reexport
   2878.2 ms  ✓ StableRNGs
   3610.9 ms  ✓ AbstractTrees
   3996.5 ms  ✓ DocStringExtensions
   9775.4 ms  ✓ CEnum
   4780.8 ms  ✓ Requires
   2218.2 ms  ✓ PtrArrays
   2784.3 ms  ✓ RoundingEmulator
   3004.3 ms  ✓ Mmap
   3014.5 ms  ✓ Extents
   2412.1 ms  ✓ PCRE2_jll
   2814.2 ms  ✓ Inflate
   2295.2 ms  ✓ CRC32c
   3557.2 ms  ✓ TranscodingStreams
   2969.9 ms  ✓ DataAPI
   7139.4 ms  ✓ SignedDistanceFields
   2791.8 ms  ✓ MappedArrays
   2905.5 ms  ✓ StaticArraysCore
  10797.3 ms  ✓ Observables
  10815.3 ms  ✓ OrderedCollections
  11888.6 ms  ✓ Grisu
   2724.1 ms  ✓ Scratch
   2189.8 ms  ✓ TableTraits
   7090.9 ms  ✓ AdaptivePredicates
   4087.0 ms  ✓ Preferences
   3302.0 ms  ✓ Primes
   2519.0 ms  ✓ StackViews
   2711.1 ms  ✓ PaddedViews
   2595.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9877.8 ms  ✓ LazyModules
   9686.0 ms  ✓ ConstructionBase
  15091.4 ms  ✓ IrrationalConstants
   7943.4 ms  ✓ PkgVersion
   2507.3 ms  ✓ Ratios
  22868.7 ms  ✓ BaseDirs
  20009.3 ms  ✓ MacroTools
   4805.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  10693.7 ms  ✓ StructUtils
   5027.2 ms  ✓ IntervalSets
