Precompiling project...
  ✓ LazyArtifacts
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ Contour
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ CEnum
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ Combinatorics
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Observables
  ✓ Compat
  ✓ Requires
  ✓ Grisu
  ✓ EnumX
  ✓ OrderedCollections
  ✓ Reexport
  ✓ OffsetArrays
  ✓ Preferences
  ✓ Zlib_jll
  ✓ Format
  ✓ PCRE2_jll
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ DocStringExtensions
  ✓ RingLists
  ✓ Extents
  ✓ IntervalSets
  ✓ Multisets
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Distributed
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ Scratch
  ✓ NaNMath
  ✓ Mods
  ✓ IrrationalConstants
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ Test
  ✓ Primes
  ✓ Permutations
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ Adapt
  ✓ MakieCore
  ✓ MacroTools
  ✓ Parameters
  ✓ PrecompileTools
  ✓ Showoff
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ JLLWrappers
  ✓ Missings
  ✓ RelocatableFolders
  ✓ DiffResults
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ ProgressMeter
  ✓ TranscodingStreams → TestExt
  ✓ Tables
  ✓ CommonSubexpressions
  ✓ GeoInterface
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ SimpleTraits
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ ChainRulesCore
  ✓ FilePathsBase
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ DataStructures
  ✓ IntelOpenMP_jll
  ✓ RecipesBase
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ FileIO
  ✓ SparseArrays
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ StackViews
  ✓ FriBidi_jll
  ✓ PaddedViews
  ✓ Bzip2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ SortingAlgorithms
  ✓ OpenEXR_jll
  ✓ Rmath
  ✓ FilePaths
  ✓ SimplePartitions
  ✓ MKL_jll
  ✓ FreeType2_jll
  ✓ QuadGK
  ✓ libsixel_jll
  ✓ SuiteSparse
  ✓ Isoband
  ✓ XML2_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Libgcrypt_jll
  ✓ WoodburyMatrices
  ✓ MosaicViews
  ✓ libvorbis_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ LightXML
  ✓ FreeType
  ✓ Fontconfig_jll
  ✓ SignedDistanceFields
  ✓ Gettext_jll
  ✓ PDMats
  ✓ XSLT_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ StaticArrays
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Cairo_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ libass_jll
  ✓ DiffRules
  ✓ Pango_jll
  ✓ ColorTypes
  ✓ DualNumbers
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ FFMPEG_jll
  ✓ StructArrays
  ✓ Setfield
  ✓ HypergeometricFunctions
  ✓ Automa
  ✓ Interpolations
  ✓ QOI
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FFTW
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ Colors
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Animations
  ✓ Graphics
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Cairo
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ Parsers
  ✓ GeometryBasics
  ✓ ExactPredicates
  ✓ JSON
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ Distributions
  ✓ Optim
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ SimpleRandom
  ✓ GridLayoutBase
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ ImageCore
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ SimplePolynomials
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ LinearAlgebraX
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ SimpleGraphs
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  253 dependencies successfully precompiled in 167 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 506.87
	System time (seconds): 54.95
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:48.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2211744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 637
	Minor (reclaiming a frame) page faults: 12446094
	Voluntary context switches: 324483
	Involuntary context switches: 179142
	Swaps: 0
	File system inputs: 0
	File system outputs: 2244816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
