nice: cannot set niceness: Permission denied
Precompiling packages...
   1622.9 ms  ✓ UUIDs
   1617.5 ms  ✓ nghttp2_jll
   1622.6 ms  ✓ Logging
   1619.6 ms  ✓ MozillaCACerts_jll
   1626.2 ms  ✓ Zlib_jll
   1719.9 ms  ✓ CompilerSupportLibraries_jll
   1716.0 ms  ✓ Unicode
   1758.8 ms  ✓ OpenSSL_jll
   1829.6 ms  ✓ NetworkOptions
   1925.0 ms  ✓ Base64
    524.0 ms  ✓ LibSSH2_jll
    633.4 ms  ✓ p7zip_jll
    738.9 ms  ✓ Printf
    503.5 ms  ✓ LibGit2_jll
    506.7 ms  ✓ LibCURL_jll
   3420.1 ms  ✓ ArgTools
    767.8 ms  ✓ LibCURL
    633.9 ms  ✓ Tar
   2941.0 ms  ✓ Dates
   3104.3 ms  ✓ LibGit2
    475.6 ms  ✓ TOML
   3041.5 ms  ✓ Downloads
   9569.3 ms  ✓ StyledStrings
   1662.9 ms  ✓ JuliaSyntaxHighlighting
   3863.4 ms  ✓ Markdown
  47630.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2525.9 ms  ✓ RangeArrays
   2526.1 ms  ✓ IteratorInterfaceExtensions
   2692.5 ms  ✓ PolygonOps
   2710.2 ms  ✓ IndirectArrays
   2724.9 ms  ✓ LaTeXStrings
   2822.0 ms  ✓ StatsAPI
   2892.1 ms  ✓ TensorCore
   2915.4 ms  ✓ Contour
   3015.0 ms  ✓ TriplotBase
   3430.6 ms  ✓ AbstractFFTs
   4411.4 ms  ✓ Gamma
   2605.0 ms  ✓ IntegerMathUtils
   2533.3 ms  ✓ OpenLibm_jll
   2589.0 ms  ✓ CommonSolve
   5702.3 ms  ✓ FillArrays
   3107.2 ms  ✓ InverseFunctions
   2993.6 ms  ✓ SuiteSparse_jll
   5984.1 ms  ✓ OffsetArrays
   3503.3 ms  ✓ Statistics
   3995.8 ms  ✓ Serialization
   3629.0 ms  ✓ IterTools
   2591.6 ms  ✓ DataValueInterfaces
   7802.4 ms  ✓ Format
   2607.6 ms  ✓ EnumX
   2375.3 ms  ✓ Reexport
   2798.3 ms  ✓ StableRNGs
   3305.8 ms  ✓ DocStringExtensions
   9407.3 ms  ✓ CEnum
   3430.3 ms  ✓ AbstractTrees
   3092.0 ms  ✓ IntervalSets
   4763.8 ms  ✓ Requires
   2507.9 ms  ✓ CompositionsBase
   3096.4 ms  ✓ Mmap
   2989.7 ms  ✓ PtrArrays
   2823.2 ms  ✓ PCRE2_jll
   3699.8 ms  ✓ TranscodingStreams
   2984.7 ms  ✓ Inflate
   2830.2 ms  ✓ Adapt
   2699.2 ms  ✓ DataAPI
   2404.7 ms  ✓ CRC32c
  10092.9 ms  ✓ OrderedCollections
   2680.1 ms  ✓ StaticArraysCore
   2798.1 ms  ✓ MappedArrays
  10403.4 ms  ✓ Observables
   2795.4 ms  ✓ Scratch
   2297.3 ms  ✓ TableTraits
   7492.9 ms  ✓ AdaptivePredicates
   3787.6 ms  ✓ Preferences
   3302.8 ms  ✓ Primes
   9796.7 ms  ✓ LazyModules
   2777.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  10096.8 ms  ✓ ConstructionBase
   2720.7 ms  ✓ StackViews
  14191.3 ms  ✓ IrrationalConstants
   5599.4 ms  ✓ HypergeometricFunctions
   7526.6 ms  ✓ PkgVersion
  19582.9 ms  ✓ MacroTools
   2399.0 ms  ✓ RoundingEmulator
  10694.9 ms  ✓ StructUtils
   4296.6 ms  ✓ PaddedViews
   3603.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3606.2 ms  ✓ LogExpFunctions
  17702.5 ms  ✓ Distributed
   3406.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  24832.3 ms  ✓ BaseDirs
  11688.6 ms  ✓ Compat
