nice: cannot set niceness: Permission denied
Precompiling packages...
   1431.6 ms  ✓ Logging
   1610.4 ms  ✓ UUIDs
   1626.4 ms  ✓ MozillaCACerts_jll
   1639.2 ms  ✓ NetworkOptions
   1711.4 ms  ✓ nghttp2_jll
   1747.6 ms  ✓ OpenSSL_jll
   1706.9 ms  ✓ Zlib_jll
   1738.1 ms  ✓ Unicode
   1749.3 ms  ✓ CompilerSupportLibraries_jll
   1822.3 ms  ✓ Base64
    473.3 ms  ✓ LibSSH2_jll
    570.2 ms  ✓ p7zip_jll
    695.0 ms  ✓ Printf
    493.6 ms  ✓ LibGit2_jll
    492.2 ms  ✓ LibCURL_jll
   3364.9 ms  ✓ ArgTools
    771.3 ms  ✓ LibCURL
    647.3 ms  ✓ Tar
   2945.6 ms  ✓ Dates
    469.6 ms  ✓ TOML
   3175.5 ms  ✓ LibGit2
   3078.5 ms  ✓ Downloads
   9477.4 ms  ✓ StyledStrings
   1700.1 ms  ✓ JuliaSyntaxHighlighting
   3952.1 ms  ✓ Markdown
  47755.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2486.3 ms  ✓ LaTeXStrings
   2492.0 ms  ✓ IteratorInterfaceExtensions
   2498.6 ms  ✓ PolygonOps
   2510.8 ms  ✓ RangeArrays
   2584.7 ms  ✓ MuladdMacro
   2588.3 ms  ✓ IndirectArrays
   2588.7 ms  ✓ StatsAPI
   2886.5 ms  ✓ TensorCore
   2876.1 ms  ✓ TriplotBase
   2955.9 ms  ✓ Contour
   3196.9 ms  ✓ AbstractFFTs
   2580.4 ms  ✓ OpenLibm_jll
   2694.9 ms  ✓ IntegerMathUtils
   2787.9 ms  ✓ SuiteSparse_jll
   5668.5 ms  ✓ FillArrays
   5693.6 ms  ✓ OffsetArrays
   3278.8 ms  ✓ InverseFunctions
   3203.3 ms  ✓ Statistics
   3602.1 ms  ✓ IterTools
   3983.0 ms  ✓ Serialization
   2406.2 ms  ✓ DataValueInterfaces
   2706.4 ms  ✓ EnumX
   8342.4 ms  ✓ Format
   3087.6 ms  ✓ StableRNGs
   3118.6 ms  ✓ Reexport
   3207.5 ms  ✓ DocStringExtensions
   3291.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3026.6 ms  ✓ IntervalSets
   4617.2 ms  ✓ Requires
   9788.3 ms  ✓ CEnum
   2698.8 ms  ✓ RoundingEmulator
   2304.2 ms  ✓ PtrArrays
   3389.8 ms  ✓ Mmap
   2605.0 ms  ✓ PCRE2_jll
   3237.0 ms  ✓ Extents
   3906.7 ms  ✓ TranscodingStreams
   3293.3 ms  ✓ Inflate
   2815.6 ms  ✓ DataAPI
   9994.6 ms  ✓ Observables
   2719.0 ms  ✓ CRC32c
  10938.7 ms  ✓ OrderedCollections
   2620.5 ms  ✓ StaticArraysCore
   3003.8 ms  ✓ MappedArrays
  12204.4 ms  ✓ Grisu
   2906.3 ms  ✓ Scratch
   7414.1 ms  ✓ AdaptivePredicates
   2581.9 ms  ✓ TableTraits
   4108.2 ms  ✓ Preferences
   3488.5 ms  ✓ Primes
   2794.1 ms  ✓ StackViews
   2709.0 ms  ✓ PaddedViews
   9804.3 ms  ✓ LazyModules
  10299.9 ms  ✓ ConstructionBase
   3712.0 ms  ✓ AbstractTrees
  14287.5 ms  ✓ IrrationalConstants
   2697.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7579.8 ms  ✓ PkgVersion
  10681.9 ms  ✓ StructUtils
  19508.7 ms  ✓ MacroTools
   2500.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2707.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  23803.5 ms  ✓ BaseDirs
   3424.0 ms  ✓ Ratios
   2997.9 ms  ✓ Adapt
   9891.0 ms  ✓ NaNMath
  10977.0 ms  ✓ Compat
   3121.7 ms  ✓ AliasTables
   2599.1 ms  ✓ Showoff
   8588.2 ms  ✓ SignedDistanceFields
   2887.3 ms  ✓ RelocatableFolders
   2586.7 ms  ✓ PrecompileTools
   3397.0 ms  ✓ JLLWrappers
   2398.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  15184.0 ms  ✓ InteractiveUtils
   2881.5 ms  ✓ MosaicViews
   2511.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2399.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3777.7 ms  ✓ LogExpFunctions
   2592.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2413.7 ms  ✓ Compat → CompatLinearAlgebraExt
   9290.1 ms  ✓ Missings
   9202.2 ms  ✓ DataStructures
   3819.8 ms  ✓ AxisArrays
   7386.9 ms  ✓ FFTA
   3392.6 ms  ✓ Graphite2_jll
   3900.9 ms  ✓ CoreMath_jll
  10014.4 ms  ✓ ComputePipeline
  11391.0 ms  ✓ Tables
   3807.3 ms  ✓ Libmount_jll
   3881.1 ms  ✓ LLVMOpenMP_jll
   4283.7 ms  ✓ Bzip2_jll
   4606.9 ms  ✓ Xorg_libpciaccess_jll
  18287.7 ms  ✓ Distributed
   3490.2 ms  ✓ Xorg_libXau_jll
  19712.4 ms  ✓ FixedPointNumbers
   4207.0 ms  ✓ Rmath_jll
   3901.1 ms  ✓ Imath_jll
   3896.7 ms  ✓ Giflib_jll
   5095.6 ms  ✓ libpng_jll
   3806.9 ms  ✓ LAME_jll
   5466.2 ms  ✓ libfdk_aac_jll
   3405.3 ms  ✓ LERC_jll
   3801.9 ms  ✓ EarCut_jll
  20112.8 ms  ✓ FileIO
   4316.3 ms  ✓ CRlibm_jll
   4503.8 ms  ✓ JpegTurbo_jll
   3629.0 ms  ✓ Xorg_libXdmcp_jll
   4161.7 ms  ✓ Ogg_jll
   3802.2 ms  ✓ x265_jll
   5503.8 ms  ✓ XZ_jll
   3635.9 ms  ✓ libaom_jll
   4284.5 ms  ✓ x264_jll
