nice: cannot set niceness: Permission denied
Precompiling packages...
    489.3 ms  ✓ Reexport
    546.8 ms  ✓ TensorCore
    560.6 ms  ✓ MappedArrays
    609.1 ms  ✓ ConstructionBase
    441.2 ms  ✓ DataValueInterfaces
    480.8 ms  ✓ StatsAPI
    455.5 ms  ✓ CRC32c
    480.0 ms  ✓ RoundingEmulator
    555.7 ms  ✓ Observables
   1376.1 ms  ✓ IrrationalConstants
    505.1 ms  ✓ PolygonOps
    670.6 ms  ✓ IterTools
   1400.3 ms  ✓ Format
    572.9 ms  ✓ IntervalSets
    489.4 ms  ✓ CEnum
    528.0 ms  ✓ Inflate
    488.0 ms  ✓ Contour
    470.9 ms  ✓ LaTeXStrings
    670.3 ms  ✓ TranscodingStreams
    526.7 ms  ✓ StaticArraysCore
    622.9 ms  ✓ Statistics
    532.8 ms  ✓ StableRNGs
    466.1 ms  ✓ PtrArrays
   1002.0 ms  ✓ SuiteSparse_jll
    514.9 ms  ✓ Mmap
    466.4 ms  ✓ DataAPI
    617.0 ms  ✓ LazyModules
    917.9 ms  ✓ Grisu
   1417.9 ms  ✓ AdaptivePredicates
    591.4 ms  ✓ InverseFunctions
    573.8 ms  ✓ EnumX
    726.6 ms  ✓ AbstractTrees
    703.2 ms  ✓ AbstractFFTs
    964.3 ms  ✓ OpenLibm_jll
    557.8 ms  ✓ IndirectArrays
   6069.1 ms  ✓ MacroTools
    613.1 ms  ✓ TriplotBase
    452.5 ms  ✓ RangeArrays
    542.7 ms  ✓ Extents
   1198.1 ms  ✓ FillArrays
    686.6 ms  ✓ OrderedCollections
    702.6 ms  ✓ Serialization
    600.8 ms  ✓ DocStringExtensions
    418.3 ms  ✓ IteratorInterfaceExtensions
    772.9 ms  ✓ Requires
    509.7 ms  ✓ Scratch
   1469.9 ms  ✓ OffsetArrays
    727.7 ms  ✓ StructUtils
   1425.6 ms  ✓ InteractiveUtils
    609.4 ms  ✓ Compat
    914.9 ms  ✓ LazyArtifacts
    552.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    507.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4234.5 ms  ✓ BaseDirs
   2530.2 ms  ✓ Preferences
    454.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    431.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2961.3 ms  ✓ PkgVersion
    535.1 ms  ✓ AliasTables
    532.5 ms  ✓ Missings
    482.6 ms  ✓ Showoff
    444.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    547.6 ms  ✓ NaNMath
    483.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2965.7 ms  ✓ FixedPointNumbers
   1826.1 ms  ✓ DataStructures
    411.7 ms  ✓ TableTraits
    663.7 ms  ✓ LogExpFunctions
    472.9 ms  ✓ Ratios
    530.9 ms  ✓ Adapt
   2643.4 ms  ✓ Distributed
    521.0 ms  ✓ RelocatableFolders
    483.8 ms  ✓ PaddedViews
    456.6 ms  ✓ StackViews
    718.4 ms  ✓ SimpleTraits
   4290.3 ms  ✓ SparseArrays
    448.8 ms  ✓ Compat → CompatLinearAlgebraExt
    762.2 ms  ✓ AxisArrays
    439.7 ms  ✓ PrecompileTools
    597.4 ms  ✓ JLLWrappers
    959.3 ms  ✓ ComputePipeline
   5416.7 ms  ✓ FileIO
    557.5 ms  ✓ SortingAlgorithms
   1484.9 ms  ✓ ColorTypes
    931.5 ms  ✓ QuadGK
    406.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    853.9 ms  ✓ Tables
    478.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    443.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    587.9 ms  ✓ SharedArrays
    946.9 ms  ✓ ProgressMeter
    696.0 ms  ✓ MosaicViews
    975.3 ms  ✓ WoodburyMatrices
    818.9 ms  ✓ Statistics → SparseArraysExt
    853.2 ms  ✓ SuiteSparse
    967.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
    808.3 ms  ✓ Adapt → AdaptSparseArraysExt
  10894.2 ms  ✓ Test
   1802.1 ms  ✓ ChainRulesCore
   1230.9 ms  ✓ FilePathsBase
  21997.8 ms  ✓ Unitful
    628.2 ms  ✓ Libffi_jll
    632.0 ms  ✓ LZO_jll
    651.4 ms  ✓ EarCut_jll
    644.6 ms  ✓ Bzip2_jll
    647.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    762.7 ms  ✓ isoband_jll
    911.4 ms  ✓ XZ_jll
   8516.0 ms  ✓ SIMD
    753.3 ms  ✓ Rmath_jll
    668.7 ms  ✓ OpenSpecFun_jll
    646.0 ms  ✓ Xorg_xtrans_jll
    733.7 ms  ✓ Opus_jll
    809.4 ms  ✓ x265_jll
   1337.1 ms  ✓ IntelOpenMP_jll
    900.2 ms  ✓ libpng_jll
    938.3 ms  ✓ CRlibm_jll
    947.1 ms  ✓ Imath_jll
   1785.8 ms  ✓ oneTBB_jll
    993.1 ms  ✓ Libmount_jll
    979.4 ms  ✓ libfdk_aac_jll
    986.2 ms  ✓ Libuuid_jll
   1021.6 ms  ✓ FriBidi_jll
    977.5 ms  ✓ LERC_jll
  14454.2 ms  ✓ Parsers
    814.1 ms  ✓ Xorg_libXau_jll
    847.1 ms  ✓ Ogg_jll
    902.1 ms  ✓ FFTW_jll
    848.6 ms  ✓ LAME_jll
    817.5 ms  ✓ Graphite2_jll
    839.7 ms  ✓ x264_jll
  16525.8 ms  ✓ StaticArrays
    742.2 ms  ✓ LLVMOpenMP_jll
    754.9 ms  ✓ Libiconv_jll
    734.8 ms  ✓ libaom_jll
    682.7 ms  ✓ Xorg_libXdmcp_jll
    692.0 ms  ✓ Giflib_jll
    687.5 ms  ✓ Expat_jll
    538.1 ms  ✓ ColorTypes → StyledStringsExt
    781.2 ms  ✓ JpegTurbo_jll
