nice: cannot set niceness: Permission denied
Precompiling packages...
   1429.3 ms  ✓ Logging
   1555.0 ms  ✓ Zlib_jll
   1646.4 ms  ✓ UUIDs
   1646.2 ms  ✓ nghttp2_jll
   1645.3 ms  ✓ Unicode
   1683.5 ms  ✓ OpenSSL_jll
   1652.8 ms  ✓ MozillaCACerts_jll
   1761.4 ms  ✓ NetworkOptions
   1766.6 ms  ✓ CompilerSupportLibraries_jll
   1826.4 ms  ✓ Base64
    511.3 ms  ✓ LibSSH2_jll
    698.3 ms  ✓ Printf
    585.1 ms  ✓ p7zip_jll
    477.3 ms  ✓ LibCURL_jll
    481.4 ms  ✓ LibGit2_jll
   3107.6 ms  ✓ ArgTools
    759.5 ms  ✓ LibCURL
    628.9 ms  ✓ Tar
   2950.3 ms  ✓ Dates
   2992.4 ms  ✓ LibGit2
    438.4 ms  ✓ TOML
   2945.9 ms  ✓ Downloads
   8937.8 ms  ✓ StyledStrings
   1653.3 ms  ✓ JuliaSyntaxHighlighting
   3668.0 ms  ✓ Markdown
  46149.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2502.4 ms  ✓ IteratorInterfaceExtensions
   2619.8 ms  ✓ MuladdMacro
   2625.9 ms  ✓ PolygonOps
   2706.3 ms  ✓ IndirectArrays
   2818.5 ms  ✓ RangeArrays
   2814.9 ms  ✓ LaTeXStrings
   2821.8 ms  ✓ StatsAPI
   2911.4 ms  ✓ TensorCore
   3013.7 ms  ✓ Contour
   3191.2 ms  ✓ TriplotBase
   3521.0 ms  ✓ AbstractFFTs
   2614.6 ms  ✓ IntegerMathUtils
   2598.9 ms  ✓ OpenLibm_jll
   5482.3 ms  ✓ FillArrays
   2899.7 ms  ✓ SuiteSparse_jll
   3100.2 ms  ✓ InverseFunctions
   3391.2 ms  ✓ Statistics
   6406.2 ms  ✓ OffsetArrays
   3986.4 ms  ✓ Serialization
   3799.3 ms  ✓ IterTools
   2570.7 ms  ✓ DataValueInterfaces
   2725.8 ms  ✓ EnumX
   8313.5 ms  ✓ Format
   2608.5 ms  ✓ Reexport
   2700.0 ms  ✓ StableRNGs
   3400.8 ms  ✓ DocStringExtensions
   9618.2 ms  ✓ CEnum
   3309.7 ms  ✓ AbstractTrees
   3178.4 ms  ✓ IntervalSets
   4979.6 ms  ✓ Requires
   2833.1 ms  ✓ RoundingEmulator
   2602.0 ms  ✓ PtrArrays
   2603.0 ms  ✓ PCRE2_jll
   3077.5 ms  ✓ Mmap
   2998.6 ms  ✓ Extents
   3002.8 ms  ✓ Inflate
   3499.9 ms  ✓ TranscodingStreams
   2208.5 ms  ✓ CRC32c
   2677.9 ms  ✓ DataAPI
  10293.9 ms  ✓ Observables
   2978.9 ms  ✓ StaticArraysCore
   3100.2 ms  ✓ MappedArrays
  11312.0 ms  ✓ OrderedCollections
  12496.5 ms  ✓ Grisu
   2797.8 ms  ✓ Scratch
   2214.9 ms  ✓ TableTraits
   7198.9 ms  ✓ AdaptivePredicates
   3721.7 ms  ✓ Preferences
   3405.0 ms  ✓ Primes
   2702.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9304.4 ms  ✓ LazyModules
   2897.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  10003.6 ms  ✓ ConstructionBase
  14109.5 ms  ✓ IrrationalConstants
   2897.5 ms  ✓ StackViews
   7810.6 ms  ✓ PkgVersion
   3423.8 ms  ✓ PaddedViews
   3111.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
  20391.8 ms  ✓ MacroTools
   3282.4 ms  ✓ Ratios
  12773.5 ms  ✓ StructUtils
   7595.4 ms  ✓ SignedDistanceFields
   3501.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10703.7 ms  ✓ Compat
   2905.5 ms  ✓ Adapt
   9513.6 ms  ✓ NaNMath
  26225.4 ms  ✓ BaseDirs
   2800.4 ms  ✓ Showoff
   3788.5 ms  ✓ AliasTables
   2673.3 ms  ✓ PrecompileTools
   3710.6 ms  ✓ RelocatableFolders
  14792.2 ms  ✓ InteractiveUtils
   3786.6 ms  ✓ JLLWrappers
   2394.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2495.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2408.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2804.7 ms  ✓ MosaicViews
   3429.5 ms  ✓ LogExpFunctions
   2785.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   8814.0 ms  ✓ Missings
   4478.4 ms  ✓ AxisArrays
   6693.7 ms  ✓ FFTA
   9319.1 ms  ✓ DataStructures
  11507.4 ms  ✓ Tables
   3781.2 ms  ✓ Graphite2_jll
   3620.7 ms  ✓ Libmount_jll
  11477.1 ms  ✓ ComputePipeline
   4530.4 ms  ✓ SimpleTraits
   3896.5 ms  ✓ LLVMOpenMP_jll
   3798.7 ms  ✓ Bzip2_jll
  19084.9 ms  ✓ Distributed
  21377.9 ms  ✓ FixedPointNumbers
   4012.6 ms  ✓ Xorg_libXau_jll
   4393.9 ms  ✓ Rmath_jll
   4178.5 ms  ✓ libpng_jll
   3599.8 ms  ✓ Giflib_jll
   4094.3 ms  ✓ Imath_jll
   4797.7 ms  ✓ libfdk_aac_jll
   3925.8 ms  ✓ EarCut_jll
   4115.1 ms  ✓ LERC_jll
   5799.2 ms  ✓ LAME_jll
  21896.7 ms  ✓ FileIO
   3606.6 ms  ✓ Ogg_jll
   4403.4 ms  ✓ JpegTurbo_jll
   4326.2 ms  ✓ XZ_jll
   5018.0 ms  ✓ CRlibm_jll
   4118.7 ms  ✓ x265_jll
