Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ CEnum
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ Contour
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ Compat
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Format
  ✓ Grisu
  ✓ Preferences
  ✓ Observables
  ✓ FillArrays
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ PtrArrays
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ TableTraits
  ✓ IrrationalConstants
  ✓ MappedArrays
  ✓ Distributed
  ✓ StaticArraysCore
  ✓ NaNMath
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Ratios
  ✓ UnicodeFun
  ✓ JLLWrappers
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ PrecompileTools
  ✓ Missings
  ✓ MacroTools
  ✓ AliasTables
  ✓ Test
  ✓ RelocatableFolders
  ✓ GeoInterface
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ Tables
  ✓ ProgressMeter
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ libfdk_aac_jll
  ✓ LAME_jll
  ✓ IntelOpenMP_jll
  ✓ ChainRulesCore
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ DataStructures
  ✓ x265_jll
  ✓ x264_jll
  ✓ LZO_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Expat_jll
  ✓ Libiconv_jll
  ✓ Xorg_xtrans_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ XML2_jll
  ✓ FileIO
  ✓ TranscodingStreams → TestExt
  ✓ FreeType2_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ OpenEXR_jll
  ✓ SparseArrays
  ✓ libsixel_jll
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ Isoband
  ✓ SortingAlgorithms
  ✓ StackViews
  ✓ Libgcrypt_jll
  ✓ PaddedViews
  ✓ SimpleTraits
  ✓ Gettext_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ MosaicViews
  ✓ XSLT_jll
  ✓ FilePaths
  ✓ IntervalArithmetic
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Glib_jll
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ PDMats
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FixedPointNumbers
  ✓ Cairo_jll
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ HarfBuzz_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ DualNumbers
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ SIMD
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ HypergeometricFunctions
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ FFTW
  ✓ StructArrays
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ ExactPredicates
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Cairo
  ✓ Parsers
  ✓ ColorSchemes
  ✓ Unitful
  ✓ DelaunayTriangulation
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ JSON
  ✓ GeometryBasics
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Distributions → DistributionsTestExt
  ✓ FreeTypeAbstraction
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  221 dependencies successfully precompiled in 180 seconds
	Command being timed: "julia +1.10.4 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 522.39
	System time (seconds): 49.74
	Percent of CPU this job got: 315%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:01.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2264944
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 680
	Minor (reclaiming a frame) page faults: 11377507
	Voluntary context switches: 280551
	Involuntary context switches: 147249
	Swaps: 0
	File system inputs: 0
	File system outputs: 2417472
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
