nice: cannot set niceness: Permission denied
Precompiling packages...
   2027.3 ms  ✓ IndirectArrays
   2102.8 ms  ✓ PolygonOps
   2103.6 ms  ✓ IteratorInterfaceExtensions
   2260.4 ms  ✓ RangeArrays
   2114.6 ms  ✓ LaTeXStrings
   2115.1 ms  ✓ TensorCore
   2124.6 ms  ✓ MuladdMacro
   2120.9 ms  ✓ StatsAPI
   2196.7 ms  ✓ CEnum
   2298.4 ms  ✓ Contour
   2371.5 ms  ✓ TriplotBase
   3119.2 ms  ✓ AbstractFFTs
   1900.5 ms  ✓ IntegerMathUtils
   2195.8 ms  ✓ CompilerSupportLibraries_jll
   2314.0 ms  ✓ InverseFunctions
   2300.0 ms  ✓ SuiteSparse_jll
   4479.7 ms  ✓ FillArrays
   2418.0 ms  ✓ OpenLibm_jll
   2601.5 ms  ✓ IterTools
   4784.8 ms  ✓ OffsetArrays
   4787.0 ms  ✓ Format
   2906.4 ms  ✓ StructUtils
   2997.7 ms  ✓ PkgVersion
   3110.7 ms  ✓ Grisu
   3200.9 ms  ✓ Preferences
   1897.2 ms  ✓ DataValueInterfaces
   1995.9 ms  ✓ EnumX
   2191.8 ms  ✓ Requires
   1901.7 ms  ✓ Reexport
   1899.0 ms  ✓ Zlib_jll
   2717.3 ms  ✓ Compat
   2382.5 ms  ✓ Observables
   2091.8 ms  ✓ StableRNGs
   2708.6 ms  ✓ OrderedCollections
   2745.5 ms  ✓ AbstractTrees
   3099.3 ms  ✓ DocStringExtensions
   1806.8 ms  ✓ PtrArrays
   2307.8 ms  ✓ RoundingEmulator
   2678.7 ms  ✓ IntervalSets
   2185.8 ms  ✓ LazyModules
   2288.8 ms  ✓ PCRE2_jll
   2583.8 ms  ✓ Extents
   2398.4 ms  ✓ Inflate
   2781.2 ms  ✓ TranscodingStreams
   7604.7 ms  ✓ Distributed
   2806.6 ms  ✓ ConstructionBase
   2690.6 ms  ✓ DataAPI
   2285.4 ms  ✓ Scratch
   1990.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2603.9 ms  ✓ StaticArraysCore
   2712.4 ms  ✓ Primes
   2810.1 ms  ✓ TableTraits
   5191.5 ms  ✓ UnicodeFun
   2181.0 ms  ✓ NaNMath
   3095.7 ms  ✓ MappedArrays
   6702.5 ms  ✓ IrrationalConstants
  10293.4 ms  ✓ MacroTools
  12812.6 ms  ✓ BaseDirs
   2295.0 ms  ✓ Showoff
   2508.7 ms  ✓ StackViews
   2665.4 ms  ✓ PaddedViews
   2010.9 ms  ✓ PrecompileTools
   6900.9 ms  ✓ AdaptivePredicates
   2399.1 ms  ✓ JLLWrappers
   2097.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2192.5 ms  ✓ Ratios
   1912.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2212.2 ms  ✓ AliasTables
   3010.9 ms  ✓ ComputePipeline
   1595.2 ms  ✓ RelocatableFolders
   1811.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1711.1 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2496.4 ms  ✓ SharedArrays
   2293.9 ms  ✓ Missings
   4311.0 ms  ✓ FFTA
   3090.4 ms  ✓ ProgressMeter
   3200.6 ms  ✓ FilePathsBase
   2002.4 ms  ✓ MosaicViews
   2787.3 ms  ✓ LogExpFunctions
   3091.4 ms  ✓ Tables
   2909.7 ms  ✓ SimpleTraits
   2208.8 ms  ✓ OpenSSL_jll
   2291.1 ms  ✓ CoreMath_jll
   2119.4 ms  ✓ Graphite2_jll
   6505.4 ms  ✓ DataStructures
   2196.3 ms  ✓ Libmount_jll
   2210.4 ms  ✓ LLVMOpenMP_jll
   2111.7 ms  ✓ Bzip2_jll
   2108.4 ms  ✓ Xorg_libpciaccess_jll
   2286.9 ms  ✓ Rmath_jll
   2113.5 ms  ✓ Xorg_libXau_jll
   2009.2 ms  ✓ libpng_jll
   2093.8 ms  ✓ libfdk_aac_jll
   2581.2 ms  ✓ Imath_jll
   2393.0 ms  ✓ Giflib_jll
   2386.1 ms  ✓ EarCut_jll
   2670.1 ms  ✓ LERC_jll
   2314.3 ms  ✓ CRlibm_jll
   3082.1 ms  ✓ LAME_jll
