nice: cannot set niceness: Permission denied
Precompiling packages...
   1599.9 ms  ✓ Logging
   1597.7 ms  ✓ MozillaCACerts_jll
   1600.9 ms  ✓ UUIDs
   1610.5 ms  ✓ Zlib_jll
   1726.1 ms  ✓ OpenSSL_jll
   1707.2 ms  ✓ nghttp2_jll
   1723.0 ms  ✓ Unicode
   1758.3 ms  ✓ CompilerSupportLibraries_jll
   1814.4 ms  ✓ NetworkOptions
   1914.1 ms  ✓ Base64
    513.9 ms  ✓ LibSSH2_jll
    625.0 ms  ✓ p7zip_jll
    726.6 ms  ✓ Printf
    494.1 ms  ✓ LibGit2_jll
    492.6 ms  ✓ LibCURL_jll
   3156.6 ms  ✓ ArgTools
    778.5 ms  ✓ LibCURL
    658.9 ms  ✓ Tar
   2931.6 ms  ✓ Dates
   2985.3 ms  ✓ LibGit2
    434.6 ms  ✓ TOML
   2963.6 ms  ✓ Downloads
   9192.7 ms  ✓ StyledStrings
   1662.6 ms  ✓ JuliaSyntaxHighlighting
   3723.7 ms  ✓ Markdown
  45656.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2521.4 ms  ✓ RangeArrays
   2598.9 ms  ✓ LaTeXStrings
   2597.2 ms  ✓ IteratorInterfaceExtensions
   2603.9 ms  ✓ PolygonOps
   2619.8 ms  ✓ IndirectArrays
   2795.6 ms  ✓ Contour
   2803.6 ms  ✓ StatsAPI
   2804.7 ms  ✓ TensorCore
   2999.6 ms  ✓ TriplotBase
   3405.6 ms  ✓ AbstractFFTs
   4278.5 ms  ✓ Serialization
   2685.5 ms  ✓ OpenLibm_jll
   2904.5 ms  ✓ InverseFunctions
   5495.5 ms  ✓ FillArrays
   2899.6 ms  ✓ SuiteSparse_jll
   3306.6 ms  ✓ IterTools
   6114.0 ms  ✓ OffsetArrays
   3704.1 ms  ✓ Statistics
   2505.7 ms  ✓ DataValueInterfaces
   4313.0 ms  ✓ Requires
   7809.5 ms  ✓ Format
   2394.4 ms  ✓ Reexport
   2805.2 ms  ✓ EnumX
   2803.1 ms  ✓ StableRNGs
   8999.3 ms  ✓ CEnum
   3685.8 ms  ✓ DocStringExtensions
   3404.5 ms  ✓ AbstractTrees
   3015.5 ms  ✓ IntervalSets
   3200.8 ms  ✓ RoundingEmulator
   2696.7 ms  ✓ PtrArrays
   2599.4 ms  ✓ PCRE2_jll
   3004.5 ms  ✓ Mmap
   3086.6 ms  ✓ Extents
   3803.9 ms  ✓ TranscodingStreams
   2802.6 ms  ✓ Inflate
   9594.7 ms  ✓ Observables
   2690.5 ms  ✓ DataAPI
   2511.1 ms  ✓ CRC32c
  10303.0 ms  ✓ OrderedCollections
   2897.7 ms  ✓ StaticArraysCore
   3082.5 ms  ✓ MappedArrays
   2783.1 ms  ✓ Scratch
  12598.8 ms  ✓ Grisu
   2115.7 ms  ✓ TableTraits
   7102.6 ms  ✓ AdaptivePredicates
   3798.0 ms  ✓ Preferences
   8994.5 ms  ✓ LazyModules
   9297.2 ms  ✓ ConstructionBase
   2790.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5892.9 ms  ✓ LazyArtifacts
  13874.5 ms  ✓ IrrationalConstants
   3856.4 ms  ✓ StackViews
   3202.3 ms  ✓ PaddedViews
  10704.8 ms  ✓ StructUtils
  19018.6 ms  ✓ MacroTools
   8312.5 ms  ✓ PkgVersion
   4195.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10289.9 ms  ✓ Compat
  23507.5 ms  ✓ BaseDirs
   3706.3 ms  ✓ Ratios
   3251.4 ms  ✓ Adapt
   8699.8 ms  ✓ NaNMath
   2796.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2911.9 ms  ✓ AliasTables
   3194.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7477.6 ms  ✓ SignedDistanceFields
   2500.5 ms  ✓ Showoff
   2803.3 ms  ✓ RelocatableFolders
   2558.7 ms  ✓ PrecompileTools
  14417.5 ms  ✓ InteractiveUtils
   3012.7 ms  ✓ JLLWrappers
   2293.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2408.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2794.8 ms  ✓ MosaicViews
   2544.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2495.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3699.7 ms  ✓ LogExpFunctions
   4097.0 ms  ✓ AxisArrays
   9091.6 ms  ✓ Missings
   9008.5 ms  ✓ DataStructures
  17710.5 ms  ✓ Distributed
   3815.6 ms  ✓ Graphite2_jll
   4451.4 ms  ✓ SimpleTraits
  10406.8 ms  ✓ ComputePipeline
  11375.1 ms  ✓ Tables
   4484.0 ms  ✓ Libmount_jll
   3791.6 ms  ✓ Bzip2_jll
   3906.2 ms  ✓ LLVMOpenMP_jll
   3592.2 ms  ✓ Rmath_jll
   3649.1 ms  ✓ libpng_jll
   4092.2 ms  ✓ Xorg_libXau_jll
   3402.7 ms  ✓ Imath_jll
   3685.6 ms  ✓ libfdk_aac_jll
  20703.5 ms  ✓ FixedPointNumbers
   4113.2 ms  ✓ Giflib_jll
   3997.6 ms  ✓ EarCut_jll
   6219.0 ms  ✓ IntelOpenMP_jll
  20700.8 ms  ✓ FileIO
   6090.8 ms  ✓ FreeType2_jll
  26394.3 ms  ✓ SparseArrays
   6297.9 ms  ✓ LAME_jll
   4107.9 ms  ✓ JpegTurbo_jll
   5505.7 ms  ✓ CRlibm_jll
   4491.2 ms  ✓ Ogg_jll
   5019.8 ms  ✓ XZ_jll
   3598.1 ms  ✓ Xorg_libXdmcp_jll
   3984.1 ms  ✓ x265_jll
   3807.3 ms  ✓ x264_jll
   3308.9 ms  ✓ LZO_jll
   3794.9 ms  ✓ Expat_jll
   3809.9 ms  ✓ Zstd_jll
   4115.8 ms  ✓ libaom_jll
   3498.0 ms  ✓ Xorg_xtrans_jll
   4087.3 ms  ✓ Opus_jll
   7185.1 ms  ✓ oneTBB_jll
   4087.1 ms  ✓ Libiconv_jll
   3790.7 ms  ✓ Libffi_jll
   3701.1 ms  ✓ isoband_jll
   2203.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3796.0 ms  ✓ OpenSpecFun_jll
   3616.1 ms  ✓ Libuuid_jll
   4086.5 ms  ✓ FFTW_jll
   3794.6 ms  ✓ FriBidi_jll
   3991.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   3195.8 ms  ✓ SortingAlgorithms
   2401.0 ms  ✓ StructUtils → StructUtilsTablesExt
   5904.7 ms  ✓ FilePathsBase
   3768.5 ms  ✓ SharedArrays
   3519.7 ms  ✓ Pixman_jll
   3705.3 ms  ✓ LERC_jll
   4803.3 ms  ✓ ProgressMeter
   4298.1 ms  ✓ Rmath
   2394.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5098.0 ms  ✓ OpenEXR_jll
   2896.9 ms  ✓ SuiteSparse
   3590.9 ms  ✓ WoodburyMatrices
   4637.8 ms  ✓ FreeType
   3401.2 ms  ✓ Statistics → SparseArraysExt
   3709.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3301.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3308.0 ms  ✓ CRlibm
  12610.6 ms  ✓ ChainRulesCore
   4005.9 ms  ✓ libsixel_jll
  11313.4 ms  ✓ QuadGK
  11282.2 ms  ✓ StructArrays
   4097.7 ms  ✓ libvorbis_jll
   2507.5 ms  ✓ Isoband
   4501.1 ms  ✓ GettextRuntime_jll
   2888.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3806.2 ms  ✓ FilePaths
   3905.6 ms  ✓ Libtiff_jll
   3598.1 ms  ✓ AxisAlgorithms
   4297.7 ms  ✓ PDMats
   7503.2 ms  ✓ MKL_jll
  14381.8 ms  ✓ ColorTypes
   2604.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2468.0 ms  ✓ StructArrays → StructArraysAdaptExt
