nice: cannot set niceness: Permission denied
Precompiling packages...
    444.5 ms  ✓ Reexport
    478.6 ms  ✓ TensorCore
    543.9 ms  ✓ MappedArrays
    591.7 ms  ✓ ConstructionBase
    464.2 ms  ✓ DataValueInterfaces
    491.9 ms  ✓ StatsAPI
    450.2 ms  ✓ CRC32c
    501.6 ms  ✓ RoundingEmulator
    591.7 ms  ✓ Observables
   1332.4 ms  ✓ IrrationalConstants
    503.6 ms  ✓ PolygonOps
    651.4 ms  ✓ IterTools
   1393.5 ms  ✓ Format
    565.4 ms  ✓ IntervalSets
    506.9 ms  ✓ CEnum
    555.7 ms  ✓ Inflate
    508.9 ms  ✓ Contour
    695.4 ms  ✓ TranscodingStreams
    489.1 ms  ✓ LaTeXStrings
    517.0 ms  ✓ StaticArraysCore
    618.6 ms  ✓ Statistics
    516.9 ms  ✓ StableRNGs
    459.8 ms  ✓ PtrArrays
    975.0 ms  ✓ SuiteSparse_jll
    497.5 ms  ✓ Mmap
    466.0 ms  ✓ DataAPI
    652.3 ms  ✓ LazyModules
   1465.1 ms  ✓ AdaptivePredicates
    955.5 ms  ✓ Grisu
    629.3 ms  ✓ InverseFunctions
    536.7 ms  ✓ MuladdMacro
    739.9 ms  ✓ AbstractTrees
    765.4 ms  ✓ AbstractFFTs
    605.3 ms  ✓ EnumX
   5855.2 ms  ✓ MacroTools
    491.6 ms  ✓ IntegerMathUtils
    845.1 ms  ✓ OpenLibm_jll
    525.8 ms  ✓ TriplotBase
    480.0 ms  ✓ IndirectArrays
   1175.4 ms  ✓ FillArrays
    461.7 ms  ✓ RangeArrays
    552.4 ms  ✓ Extents
    687.6 ms  ✓ OrderedCollections
    694.1 ms  ✓ Serialization
    618.3 ms  ✓ DocStringExtensions
    436.1 ms  ✓ IteratorInterfaceExtensions
    766.7 ms  ✓ Requires
    492.6 ms  ✓ Scratch
   1416.7 ms  ✓ OffsetArrays
    726.3 ms  ✓ StructUtils
   1392.9 ms  ✓ InteractiveUtils
    615.1 ms  ✓ Compat
    448.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    481.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    506.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4024.6 ms  ✓ BaseDirs
   2439.9 ms  ✓ Preferences
    468.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1373.5 ms  ✓ SignedDistanceFields
   2928.4 ms  ✓ PkgVersion
    543.8 ms  ✓ AliasTables
    521.5 ms  ✓ Missings
    483.4 ms  ✓ Showoff
    433.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    567.5 ms  ✓ NaNMath
    632.0 ms  ✓ Primes
    498.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3158.4 ms  ✓ FixedPointNumbers
   1862.6 ms  ✓ DataStructures
    654.9 ms  ✓ LogExpFunctions
    445.8 ms  ✓ TableTraits
    451.1 ms  ✓ Ratios
   2621.7 ms  ✓ Distributed
    555.1 ms  ✓ Adapt
    520.7 ms  ✓ RelocatableFolders
    489.8 ms  ✓ PaddedViews
    459.5 ms  ✓ StackViews
    702.8 ms  ✓ SimpleTraits
    462.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4286.3 ms  ✓ SparseArrays
    509.6 ms  ✓ PrecompileTools
    831.6 ms  ✓ AxisArrays
    566.8 ms  ✓ JLLWrappers
    746.6 ms  ✓ ComputePipeline
   1123.3 ms  ✓ FFTA
    669.3 ms  ✓ SortingAlgorithms
   1534.6 ms  ✓ ColorTypes
   5483.3 ms  ✓ FileIO
    462.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    991.4 ms  ✓ QuadGK
    496.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    916.3 ms  ✓ Tables
    593.6 ms  ✓ SharedArrays
    420.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    827.5 ms  ✓ ProgressMeter
    502.4 ms  ✓ MosaicViews
    640.5 ms  ✓ WoodburyMatrices
    957.5 ms  ✓ FilePathsBase
   1454.7 ms  ✓ ChainRulesCore
    641.5 ms  ✓ Statistics → SparseArraysExt
    757.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
    684.6 ms  ✓ SuiteSparse
    665.3 ms  ✓ Adapt → AdaptSparseArraysExt
  21345.2 ms  ✓ Unitful
    673.0 ms  ✓ Libffi_jll
    663.1 ms  ✓ LZO_jll
    755.6 ms  ✓ EarCut_jll
    797.5 ms  ✓ Bzip2_jll
   8883.4 ms  ✓ SIMD
    815.5 ms  ✓ OpenBLASConsistentFPCSR_jll
    813.1 ms  ✓ isoband_jll
    901.9 ms  ✓ XZ_jll
    871.7 ms  ✓ Rmath_jll
    973.2 ms  ✓ OpenSpecFun_jll
    912.7 ms  ✓ Xorg_xtrans_jll
    989.9 ms  ✓ Opus_jll
    980.1 ms  ✓ x265_jll
    946.2 ms  ✓ libpng_jll
    938.5 ms  ✓ CRlibm_jll
    986.4 ms  ✓ Imath_jll
    970.7 ms  ✓ Libmount_jll
    921.7 ms  ✓ libfdk_aac_jll
  14451.3 ms  ✓ Parsers
    872.2 ms  ✓ Libuuid_jll
    809.3 ms  ✓ LERC_jll
    888.2 ms  ✓ FriBidi_jll
    839.3 ms  ✓ Xorg_libXau_jll
  16195.0 ms  ✓ StaticArrays
    777.2 ms  ✓ Ogg_jll
    781.6 ms  ✓ LAME_jll
    703.0 ms  ✓ Graphite2_jll
    709.9 ms  ✓ x264_jll
    683.5 ms  ✓ LLVMOpenMP_jll
    721.3 ms  ✓ Libiconv_jll
    721.3 ms  ✓ libaom_jll
    699.8 ms  ✓ Xorg_libXdmcp_jll
    694.5 ms  ✓ Giflib_jll
    706.2 ms  ✓ Expat_jll
    780.1 ms  ✓ JpegTurbo_jll
    530.0 ms  ✓ ColorTypes → StyledStringsExt
    468.6 ms  ✓ StructUtils → StructUtilsTablesExt
    785.5 ms  ✓ StructArrays
    657.7 ms  ✓ AxisAlgorithms
    486.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    632.6 ms  ✓ FilePaths
   2324.7 ms  ✓ ColorVectorSpace
    682.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    525.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    850.0 ms  ✓ PDMats
   1279.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    636.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    746.5 ms  ✓ Unitful → PrintfExt
   4895.6 ms  ✓ Colors
    683.0 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2570.1 ms  ✓ StatsBase
    657.7 ms  ✓ Unitful → NaNMathExt
    484.1 ms  ✓ Isoband
    687.0 ms  ✓ FreeType2_jll
    758.6 ms  ✓ Rmath
    988.0 ms  ✓ CRlibm
    815.5 ms  ✓ OpenEXR_jll
    594.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    606.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2487.0 ms  ✓ SpecialFunctions
    595.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    690.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    705.7 ms  ✓ Adapt → AdaptStaticArraysExt
    700.4 ms  ✓ libvorbis_jll
    811.4 ms  ✓ Pixman_jll
   4766.8 ms  ✓ JSON
    876.9 ms  ✓ GettextRuntime_jll
    709.9 ms  ✓ Libtiff_jll
   1609.0 ms  ✓ Xorg_libxcb_jll
    673.2 ms  ✓ libsixel_jll
    689.9 ms  ✓ Xorg_libX11_jll
    597.7 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1319.3 ms  ✓ QOI
    445.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    433.4 ms  ✓ StructArrays → StructArraysAdaptExt
    682.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    664.7 ms  ✓ FillArrays → FillArraysPDMatsExt
    626.2 ms  ✓ Graphics
    672.0 ms  ✓ Animations
   4806.8 ms  ✓ ColorSchemes
    924.2 ms  ✓ PDMats → StatsBaseExt
   1270.0 ms  ✓ FreeType
   1535.9 ms  ✓ Fontconfig_jll
  21010.1 ms  ✓ Automa
   1730.7 ms  ✓ OpenEXR
   3312.6 ms  ✓ IntervalArithmetic
   1454.9 ms  ✓ HypergeometricFunctions
   2475.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    827.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1399.9 ms  ✓ ColorBrewer
  22965.0 ms  ✓ GeometryBasics
   2319.7 ms  ✓ Interpolations
   1113.3 ms  ✓ Glib_jll
    820.0 ms  ✓ Xorg_libXrender_jll
    838.1 ms  ✓ Xorg_libXext_jll
    834.3 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    798.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    564.8 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2123.5 ms  ✓ StatsFuns
   1311.3 ms  ✓ Packing
  29780.7 ms  ✓ ImageCore
   2561.9 ms  ✓ ShaderAbstractions
   9382.6 ms  ✓ GridLayoutBase
   1412.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1322.4 ms  ✓ Libglvnd_jll
   3797.6 ms  ✓ FreeTypeAbstraction
   1313.0 ms  ✓ Cairo_jll
  19379.1 ms  ✓ PlotUtils
    593.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1755.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2803.3 ms  ✓ ImageBase
  82651.4 ms  ✓ REPL
   5177.3 ms  ✓ Distributions
   1119.9 ms  ✓ libwebp_jll
   2221.5 ms  ✓ JpegTurbo
   1016.5 ms  ✓ HarfBuzz_jll
   8803.7 ms  ✓ ExactPredicates
   1817.6 ms  ✓ ImageAxes
   1579.1 ms  ✓ UnicodeFun
   1446.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6421.2 ms  ✓ PNGFiles
    996.8 ms  ✓ libass_jll
   1009.0 ms  ✓ Pango_jll
   2562.2 ms  ✓ WebP
   1246.7 ms  ✓ ImageMetadata
   1747.0 ms  ✓ KernelDensity
   1318.8 ms  ✓ FFMPEG_jll
   1705.3 ms  ✓ Cairo
   4951.3 ms  ✓ DelaunayTriangulation
   1780.5 ms  ✓ Netpbm
  11321.5 ms  ✓ Pkg → REPLExt
   1841.2 ms  ✓ Sixel
  43286.5 ms  ✓ TiffImages
    858.0 ms  ✓ ImageIO
   5150.8 ms  ✓ MathTeXEngine
 159086.1 ms  ✓ Makie
  52747.3 ms  ✓ CairoMakie
  241 dependencies successfully precompiled in 331 seconds. 27 already precompiled.
