nice: cannot set niceness: Permission denied
Precompiling packages...
   2075.2 ms  ✓ IteratorInterfaceExtensions
   2084.4 ms  ✓ StatsAPI
   2088.2 ms  ✓ LazyArtifacts
   2107.1 ms  ✓ PolygonOps
   2317.6 ms  ✓ RangeArrays
   2175.8 ms  ✓ LaTeXStrings
   2175.2 ms  ✓ IndirectArrays
   2163.0 ms  ✓ TriplotBase
   2253.4 ms  ✓ CEnum
   2277.2 ms  ✓ TensorCore
   2280.2 ms  ✓ Contour
   2989.0 ms  ✓ AbstractFFTs
   2115.6 ms  ✓ CompilerSupportLibraries_jll
   2284.7 ms  ✓ OpenLibm_jll
   2396.0 ms  ✓ InverseFunctions
   2313.5 ms  ✓ SuiteSparse_jll
   4848.7 ms  ✓ OffsetArrays
   2704.2 ms  ✓ IterTools
   2720.6 ms  ✓ PkgVersion
   3016.4 ms  ✓ StructUtils
   5158.6 ms  ✓ Format
   3503.5 ms  ✓ Grisu
   3379.6 ms  ✓ Preferences
   4299.6 ms  ✓ FillArrays
   1712.8 ms  ✓ DataValueInterfaces
   1497.9 ms  ✓ Reexport
   1893.3 ms  ✓ EnumX
   2595.8 ms  ✓ Compat
   2299.5 ms  ✓ Requires
   2419.0 ms  ✓ Observables
   2060.2 ms  ✓ StableRNGs
   1823.3 ms  ✓ Zlib_jll
   2901.7 ms  ✓ OrderedCollections
   1890.0 ms  ✓ PtrArrays
   2992.7 ms  ✓ DocStringExtensions
   2100.4 ms  ✓ PCRE2_jll
   1828.4 ms  ✓ LazyModules
   2807.3 ms  ✓ AbstractTrees
   2503.3 ms  ✓ RoundingEmulator
   2685.5 ms  ✓ IntervalSets
   2705.2 ms  ✓ Extents
   7807.4 ms  ✓ Distributed
   3096.5 ms  ✓ ComputePipeline
   2411.3 ms  ✓ DataAPI
   2387.6 ms  ✓ StaticArraysCore
   2403.7 ms  ✓ MappedArrays
   2509.4 ms  ✓ Scratch
   2423.9 ms  ✓ TableTraits
   3214.4 ms  ✓ Inflate
   5199.1 ms  ✓ UnicodeFun
   3696.7 ms  ✓ ConstructionBase
   2410.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6921.5 ms  ✓ IrrationalConstants
  13580.9 ms  ✓ BaseDirs
   3605.7 ms  ✓ NaNMath
   6661.1 ms  ✓ AdaptivePredicates
  14070.0 ms  ✓ Test
  11988.5 ms  ✓ MacroTools
   2365.6 ms  ✓ JLLWrappers
   2714.8 ms  ✓ StackViews
   2611.9 ms  ✓ PaddedViews
   2493.0 ms  ✓ PrecompileTools
