Precompiling Pkg...
   1044.2 ms  ✓ UUIDs
   1039.0 ms  ✓ MbedTLS_jll
   1121.7 ms  ✓ Logging
   1127.5 ms  ✓ nghttp2_jll
   1131.0 ms  ✓ MozillaCACerts_jll
   1137.0 ms  ✓ p7zip_jll
   1159.9 ms  ✓ Unicode
   1259.5 ms  ✓ NetworkOptions
   1220.9 ms  ✓ Zlib_jll
   1225.1 ms  ✓ Base64
    432.7 ms  ✓ LibSSH2_jll
    465.6 ms  ✓ Printf
    379.6 ms  ✓ LibCURL_jll
    381.0 ms  ✓ LibGit2_jll
   2081.9 ms  ✓ ArgTools
    590.5 ms  ✓ LibCURL
    563.9 ms  ✓ Tar
   2396.4 ms  ✓ Dates
   2893.6 ms  ✓ Markdown
   2391.3 ms  ✓ LibGit2
    397.6 ms  ✓ TOML
   2985.3 ms  ✓ Downloads
  39474.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1731.5 ms  ✓ IteratorInterfaceExtensions
   1914.9 ms  ✓ RangeArrays
   1910.9 ms  ✓ PolygonOps
   1939.1 ms  ✓ LaTeXStrings
   2024.7 ms  ✓ IndirectArrays
   2022.3 ms  ✓ CEnum
   2027.3 ms  ✓ GeoFormatTypes
   2312.5 ms  ✓ StatsAPI
   2425.7 ms  ✓ TensorCore
   2712.3 ms  ✓ Contour
   2910.7 ms  ✓ TriplotBase
   2938.8 ms  ✓ AbstractFFTs
   2297.7 ms  ✓ InverseFunctions
   2423.9 ms  ✓ OpenLibm_jll
   4398.0 ms  ✓ FillArrays
   2494.9 ms  ✓ CompilerSupportLibraries_jll
   2579.9 ms  ✓ SuiteSparse_jll
   2597.2 ms  ✓ IterTools
   3005.3 ms  ✓ Serialization
   2972.3 ms  ✓ Statistics
   5108.8 ms  ✓ OffsetArrays
   2394.3 ms  ✓ Observables
   2717.7 ms  ✓ OrderedCollections
   5498.0 ms  ✓ Format
   1712.1 ms  ✓ DataValueInterfaces
   3182.2 ms  ✓ Requires
   1982.3 ms  ✓ EnumX
   3983.2 ms  ✓ Grisu
   1797.7 ms  ✓ Reexport
   2102.0 ms  ✓ StableRNGs
   2683.2 ms  ✓ DocStringExtensions
   2786.2 ms  ✓ AbstractTrees
   2188.5 ms  ✓ Mmap
   2393.8 ms  ✓ RoundingEmulator
   2600.1 ms  ✓ IntervalSets
   1913.6 ms  ✓ PtrArrays
   2402.4 ms  ✓ Extents
   2190.9 ms  ✓ PCRE2_jll
   2015.1 ms  ✓ LazyModules
   2601.9 ms  ✓ TranscodingStreams
   2592.1 ms  ✓ Inflate
   1707.0 ms  ✓ CRC32c
   1898.2 ms  ✓ DataAPI
   2424.1 ms  ✓ ConstructionBase
   2592.8 ms  ✓ MappedArrays
   2600.4 ms  ✓ StaticArraysCore
   5518.0 ms  ✓ IrrationalConstants
   2607.7 ms  ✓ Scratch
   2289.4 ms  ✓ TableTraits
   3109.8 ms  ✓ Compat
   6407.1 ms  ✓ AdaptivePredicates
   4490.9 ms  ✓ Preferences
   3398.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11299.2 ms  ✓ MacroTools
   3327.8 ms  ✓ NaNMath
