Precompiling project...
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ Contour
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ TriplotBase
  ✓ TensorCore
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ FillArrays
  ✓ OrderedCollections
  ✓ PkgVersion
  ✓ Compat
  ✓ IterTools
  ✓ OffsetArrays
  ✓ Format
  ✓ Preferences
  ✓ Grisu
  ✓ Observables
  ✓ DataValueInterfaces
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PtrArrays
  ✓ AbstractTrees
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ Scratch
  ✓ Inflate
  ✓ ConstructionBase
  ✓ Distributed
  ✓ TableTraits
  ✓ NaNMath
  ✓ StaticArraysCore
  ✓ UnicodeFun
  ✓ MappedArrays
  ✓ AdaptivePredicates
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Showoff
  ✓ Ratios
  ✓ MacroTools
  ✓ Adapt
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AliasTables
  ✓ RelocatableFolders
  ✓ FilePathsBase
  ✓ Missings
  ✓ IrrationalConstants
  ✓ SharedArrays
  ✓ ProgressMeter
  ✓ GeoInterface
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Tables
  ✓ Libmount_jll
  ✓ ChainRulesCore
  ✓ DataStructures
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ oneTBB_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ LZO_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ FileIO
  ✓ SparseArrays
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ FriBidi_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ Libuuid_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SortingAlgorithms
  ✓ LogExpFunctions
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ libsixel_jll
  ✓ QuadGK
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Isoband
  ✓ StackViews
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ PaddedViews
  ✓ Libgcrypt_jll
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ FreeType
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ IntervalArithmetic
