nice: cannot set niceness: Permission denied
Precompiling packages...
   1533.2 ms  ✓ UUIDs
   1568.4 ms  ✓ OpenSSL_jll
   1537.1 ms  ✓ MozillaCACerts_jll
   1634.1 ms  ✓ CompilerSupportLibraries_jll
   1720.1 ms  ✓ Logging
   1726.6 ms  ✓ NetworkOptions
   1725.1 ms  ✓ nghttp2_jll
   1729.9 ms  ✓ Unicode
   1743.6 ms  ✓ Zlib_jll
   1853.2 ms  ✓ Base64
    624.9 ms  ✓ LibSSH2_jll
    644.3 ms  ✓ p7zip_jll
    685.4 ms  ✓ Printf
    474.9 ms  ✓ LibCURL_jll
    484.9 ms  ✓ LibGit2_jll
   3230.5 ms  ✓ ArgTools
    751.3 ms  ✓ LibCURL
    631.2 ms  ✓ Tar
   2942.4 ms  ✓ Dates
   3027.5 ms  ✓ LibGit2
    441.6 ms  ✓ TOML
   3052.9 ms  ✓ Downloads
   9248.3 ms  ✓ StyledStrings
   1639.2 ms  ✓ JuliaSyntaxHighlighting
   3784.8 ms  ✓ Markdown
  46527.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2531.8 ms  ✓ IteratorInterfaceExtensions
   2544.1 ms  ✓ RangeArrays
   2551.3 ms  ✓ MuladdMacro
   2632.1 ms  ✓ LaTeXStrings
   2718.4 ms  ✓ IndirectArrays
   2717.9 ms  ✓ PolygonOps
   2826.3 ms  ✓ TriplotBase
   2834.9 ms  ✓ StatsAPI
   2845.0 ms  ✓ Contour
   2848.0 ms  ✓ TensorCore
   3540.1 ms  ✓ AbstractFFTs
   2812.6 ms  ✓ IntegerMathUtils
   2886.2 ms  ✓ OpenLibm_jll
   2693.6 ms  ✓ SuiteSparse_jll
   2912.8 ms  ✓ InverseFunctions
   5715.7 ms  ✓ FillArrays
   5832.1 ms  ✓ OffsetArrays
   3315.3 ms  ✓ Statistics
   3500.4 ms  ✓ IterTools
   4001.4 ms  ✓ Serialization
   2379.1 ms  ✓ DataValueInterfaces
   2204.3 ms  ✓ Reexport
   2515.7 ms  ✓ EnumX
   2608.0 ms  ✓ StableRNGs
   8221.7 ms  ✓ Format
   3116.6 ms  ✓ AbstractTrees
   3395.1 ms  ✓ DocStringExtensions
   3098.4 ms  ✓ IntervalSets
   4691.1 ms  ✓ Requires
  10306.4 ms  ✓ CEnum
   2706.4 ms  ✓ Mmap
   2917.6 ms  ✓ RoundingEmulator
   2603.7 ms  ✓ PCRE2_jll
   2788.3 ms  ✓ PtrArrays
   2970.8 ms  ✓ Extents
   3490.6 ms  ✓ TranscodingStreams
   2780.7 ms  ✓ Inflate
   2600.8 ms  ✓ DataAPI
   2514.8 ms  ✓ CRC32c
   2977.2 ms  ✓ StaticArraysCore
  11016.6 ms  ✓ OrderedCollections
   2997.1 ms  ✓ MappedArrays
  10699.7 ms  ✓ Observables
  12188.1 ms  ✓ Grisu
   2628.6 ms  ✓ Scratch
   2308.0 ms  ✓ TableTraits
   7494.2 ms  ✓ AdaptivePredicates
   3401.5 ms  ✓ Primes
   2800.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2599.8 ms  ✓ StackViews
   2900.4 ms  ✓ PaddedViews
  10010.9 ms  ✓ LazyModules
  10304.0 ms  ✓ ConstructionBase
  15506.1 ms  ✓ IrrationalConstants
   8216.1 ms  ✓ PkgVersion
   3898.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  20296.8 ms  ✓ MacroTools
  12216.8 ms  ✓ StructUtils
  23444.5 ms  ✓ BaseDirs
   3224.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10319.1 ms  ✓ Compat
  11290.3 ms  ✓ Missings
   3001.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2691.5 ms  ✓ Ratios
   7906.5 ms  ✓ SignedDistanceFields
   3002.6 ms  ✓ Adapt
   3001.3 ms  ✓ AliasTables
  11406.7 ms  ✓ NaNMath
   2508.2 ms  ✓ Showoff
   3699.1 ms  ✓ Preferences
   2897.1 ms  ✓ RelocatableFolders
  14792.4 ms  ✓ InteractiveUtils
   2671.9 ms  ✓ MosaicViews
   2497.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2410.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2393.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2705.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3690.8 ms  ✓ LogExpFunctions
   2512.4 ms  ✓ PrecompileTools
   4199.9 ms  ✓ AxisArrays
   3105.9 ms  ✓ JLLWrappers
   6906.5 ms  ✓ FFTA
   8810.3 ms  ✓ DataStructures
   2207.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4004.4 ms  ✓ SimpleTraits
   6296.3 ms  ✓ FilePathsBase
  11692.0 ms  ✓ Tables
   3785.1 ms  ✓ Graphite2_jll
   3675.3 ms  ✓ Libmount_jll
  18520.1 ms  ✓ Distributed
   4578.1 ms  ✓ LLVMOpenMP_jll
  10995.7 ms  ✓ ComputePipeline
  21485.3 ms  ✓ FixedPointNumbers
   3797.0 ms  ✓ Bzip2_jll
   3894.1 ms  ✓ Xorg_libXau_jll
   3904.3 ms  ✓ Rmath_jll
   4624.8 ms  ✓ libpng_jll
   3986.0 ms  ✓ libfdk_aac_jll
   3921.2 ms  ✓ Imath_jll
   3381.4 ms  ✓ LAME_jll
   4173.9 ms  ✓ Giflib_jll
   3609.4 ms  ✓ LERC_jll
   3681.1 ms  ✓ CRlibm_jll
   3706.2 ms  ✓ EarCut_jll
  21275.4 ms  ✓ FileIO
   4200.4 ms  ✓ Ogg_jll
   5692.0 ms  ✓ JpegTurbo_jll
   3903.7 ms  ✓ Xorg_libXdmcp_jll
   5010.6 ms  ✓ XZ_jll
   3690.1 ms  ✓ x264_jll
  17195.8 ms  ✓ ChainRulesCore
   4133.9 ms  ✓ x265_jll
   3624.8 ms  ✓ libaom_jll
  28092.1 ms  ✓ SparseArrays
   4000.5 ms  ✓ Zstd_jll
   3919.9 ms  ✓ Expat_jll
   3710.1 ms  ✓ LZO_jll
   3429.8 ms  ✓ Xorg_xtrans_jll
   3520.9 ms  ✓ Opus_jll
   3603.9 ms  ✓ Libffi_jll
   3903.0 ms  ✓ isoband_jll
   4092.7 ms  ✓ Libiconv_jll
   2999.2 ms  ✓ SortingAlgorithms
   3889.0 ms  ✓ OpenSpecFun_jll
   3993.5 ms  ✓ Libuuid_jll
   3899.1 ms  ✓ FriBidi_jll
   4006.8 ms  ✓ OpenBLASConsistentFPCSR_jll
   2991.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2604.4 ms  ✓ StructUtils → StructUtilsTablesExt
   2403.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4278.7 ms  ✓ FilePaths
   3593.7 ms  ✓ SharedArrays
   3894.0 ms  ✓ Pixman_jll
   3785.0 ms  ✓ FreeType2_jll
   4804.5 ms  ✓ ProgressMeter
   3404.8 ms  ✓ CRlibm
   4203.0 ms  ✓ Rmath
   3611.0 ms  ✓ libsixel_jll
   2782.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4806.5 ms  ✓ OpenEXR_jll
   4115.0 ms  ✓ libvorbis_jll
   3763.3 ms  ✓ WoodburyMatrices
   3601.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3190.2 ms  ✓ Statistics → SparseArraysExt
   3022.6 ms  ✓ SuiteSparse
   3095.8 ms  ✓ Adapt → AdaptSparseArraysExt
  11072.4 ms  ✓ StructArrays
  12096.4 ms  ✓ QuadGK
   2306.7 ms  ✓ Isoband
   7899.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3716.9 ms  ✓ Libtiff_jll
  14098.3 ms  ✓ ColorTypes
   4209.1 ms  ✓ GettextRuntime_jll
  10905.8 ms  ✓ Xorg_libxcb_jll
   4796.2 ms  ✓ FreeType
   3387.8 ms  ✓ AxisAlgorithms
   5496.7 ms  ✓ Fontconfig_jll
   2613.6 ms  ✓ StructArrays → StructArraysAdaptExt
   9991.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2801.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3267.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4521.4 ms  ✓ PDMats
   2702.5 ms  ✓ ColorTypes → StyledStringsExt
   2913.3 ms  ✓ Xorg_libX11_jll
   3186.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   5369.2 ms  ✓ Glib_jll
   3387.3 ms  ✓ Xorg_libXrender_jll
   3486.6 ms  ✓ Xorg_libXext_jll
  44985.7 ms  ✓ StaticArrays
   7306.5 ms  ✓ QOI
  14474.5 ms  ✓ SpecialFunctions
  17108.5 ms  ✓ StatsBase
   3301.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3595.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3796.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5004.2 ms  ✓ Cairo_jll
   3488.9 ms  ✓ Adapt → AdaptStaticArraysExt
  18206.9 ms  ✓ IntervalArithmetic
   5973.4 ms  ✓ Libglvnd_jll
   2732.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4303.4 ms  ✓ PDMats → StatsBaseExt
   4499.5 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10003.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4822.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  20009.1 ms  ✓ ColorVectorSpace
   7914.3 ms  ✓ HypergeometricFunctions
   7169.4 ms  ✓ HarfBuzz_jll
  59407.5 ms  ✓ SIMD
   4100.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   4711.2 ms  ✓ Pango_jll
   5087.3 ms  ✓ libass_jll
  10090.0 ms  ✓ libwebp_jll
  14974.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  15566.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
  63896.1 ms  ✓ Parsers
  29202.8 ms  ✓ Colors
   5819.4 ms  ✓ FFMPEG_jll
   3006.2 ms  ✓ Animations
  14300.6 ms  ✓ Interpolations
  13185.3 ms  ✓ StatsFuns
   2112.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5804.8 ms  ✓ OpenEXR
   8303.1 ms  ✓ Graphics
  19579.3 ms  ✓ ExactPredicates
   6709.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  18404.5 ms  ✓ ColorSchemes
 103274.4 ms  ✓ Unitful
  20872.1 ms  ✓ JSON
   2688.3 ms  ✓ Unitful → NaNMathExt
   2813.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2934.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3121.1 ms  ✓ Unitful → PrintfExt
  14678.1 ms  ✓ Cairo
   4302.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3824.4 ms  ✓ ColorBrewer
  20012.6 ms  ✓ Distributions
   3624.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  18898.3 ms  ✓ DelaunayTriangulation
   4962.7 ms  ✓ KernelDensity
  42177.6 ms  ✓ Automa
  55178.8 ms  ✓ GeometryBasics
   1541.6 ms  ✓ Packing
   5560.1 ms  ✓ ShaderAbstractions
   5584.8 ms  ✓ FreeTypeAbstraction
  23999.3 ms  ✓ PlotUtils
  18721.1 ms  ✓ GridLayoutBase
  59687.5 ms  ✓ ImageCore
 129517.5 ms  ✓ REPL
   2925.9 ms  ✓ WebP
   3021.6 ms  ✓ ImageBase
   2008.7 ms  ✓ UnicodeFun
   3821.5 ms  ✓ JpegTurbo
   5108.3 ms  ✓ PNGFiles
   2259.0 ms  ✓ ImageAxes
   2224.0 ms  ✓ ImageMetadata
   3714.4 ms  ✓ Netpbm
  10682.8 ms  ✓ Pkg → REPLExt
  78423.2 ms  ✓ TiffImages
   1706.9 ms  ✓ Sixel
    853.0 ms  ✓ ImageIO
   4261.1 ms  ✓ MathTeXEngine
 123983.7 ms  ✓ Makie
  42699.7 ms  ✓ CairoMakie
  243 dependencies successfully precompiled in 340 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1106.26
	System time (seconds): 66.24
	Percent of CPU this job got: 291%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:41.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4300764
