Precompiling Pkg...
    960.8 ms  ✓ Logging
    966.4 ms  ✓ MozillaCACerts_jll
   1036.8 ms  ✓ Zlib_jll
   1058.5 ms  ✓ p7zip_jll
   1057.4 ms  ✓ MbedTLS_jll
   1069.8 ms  ✓ UUIDs
   1074.7 ms  ✓ Unicode
   1156.2 ms  ✓ nghttp2_jll
   1214.2 ms  ✓ NetworkOptions
   1207.7 ms  ✓ Base64
    368.3 ms  ✓ LibSSH2_jll
    474.7 ms  ✓ Printf
    357.1 ms  ✓ LibGit2_jll
    356.0 ms  ✓ LibCURL_jll
   2096.1 ms  ✓ ArgTools
    612.7 ms  ✓ LibCURL
    550.7 ms  ✓ Tar
   2408.8 ms  ✓ Dates
   2806.9 ms  ✓ Markdown
   2410.3 ms  ✓ LibGit2
    375.0 ms  ✓ TOML
   2929.4 ms  ✓ Downloads
  38266.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1862.1 ms  ✓ IteratorInterfaceExtensions
   1977.7 ms  ✓ IndirectArrays
   1972.5 ms  ✓ CEnum
   2060.9 ms  ✓ LaTeXStrings
   2059.7 ms  ✓ PolygonOps
   2064.6 ms  ✓ RangeArrays
   2164.1 ms  ✓ TensorCore
   2157.0 ms  ✓ TriplotBase
   2163.3 ms  ✓ Contour
   2372.1 ms  ✓ StatsAPI
   2974.2 ms  ✓ AbstractFFTs
   3293.5 ms  ✓ Serialization
   2109.4 ms  ✓ OpenLibm_jll
   2487.0 ms  ✓ InverseFunctions
   2415.0 ms  ✓ CompilerSupportLibraries_jll
   4546.2 ms  ✓ FillArrays
   2699.4 ms  ✓ IterTools
   2702.4 ms  ✓ SuiteSparse_jll
   2399.1 ms  ✓ Observables
   2877.5 ms  ✓ Statistics
   2800.3 ms  ✓ OrderedCollections
   5237.8 ms  ✓ OffsetArrays
   5454.3 ms  ✓ Format
   2597.9 ms  ✓ Requires
   1985.1 ms  ✓ DataValueInterfaces
   2172.1 ms  ✓ EnumX
   1812.4 ms  ✓ Reexport
   4694.7 ms  ✓ Grisu
   2482.7 ms  ✓ StableRNGs
   2516.4 ms  ✓ IntervalSets
   2493.0 ms  ✓ RoundingEmulator
   2231.3 ms  ✓ Mmap
   1905.7 ms  ✓ PtrArrays
   2709.8 ms  ✓ AbstractTrees
   2903.0 ms  ✓ DocStringExtensions
   2213.9 ms  ✓ Extents
   2221.7 ms  ✓ PCRE2_jll
   2008.9 ms  ✓ LazyModules
   2826.3 ms  ✓ TranscodingStreams
   1977.2 ms  ✓ CRC32c
   2504.1 ms  ✓ Inflate
   2114.1 ms  ✓ DataAPI
   2195.9 ms  ✓ MappedArrays
   2388.7 ms  ✓ ConstructionBase
   2383.8 ms  ✓ StaticArraysCore
   5403.8 ms  ✓ IrrationalConstants
   2888.4 ms  ✓ Scratch
   3690.5 ms  ✓ StructUtils
   2395.3 ms  ✓ TableTraits
   3583.7 ms  ✓ Preferences
   2902.0 ms  ✓ NaNMath
   3521.6 ms  ✓ Compat
  11494.8 ms  ✓ MacroTools
   7695.3 ms  ✓ AdaptivePredicates
   2392.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   4698.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2599.6 ms  ✓ StackViews
   2496.7 ms  ✓ PaddedViews
  15484.3 ms  ✓ BaseDirs
   1920.0 ms  ✓ Ratios
   6414.1 ms  ✓ LazyArtifacts
   6585.1 ms  ✓ PkgVersion
   7381.8 ms  ✓ InteractiveUtils
   2392.2 ms  ✓ Adapt
   2204.5 ms  ✓ Showoff
   2101.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2006.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2690.4 ms  ✓ AliasTables
   2376.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2688.5 ms  ✓ Missings
   2104.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2212.0 ms  ✓ RelocatableFolders
   9403.6 ms  ✓ Distributed
   3010.4 ms  ✓ LogExpFunctions
   2492.3 ms  ✓ PrecompileTools
   2509.5 ms  ✓ JLLWrappers
   2125.5 ms  ✓ Compat → CompatLinearAlgebraExt
   7991.3 ms  ✓ DataStructures
   2895.9 ms  ✓ MosaicViews
   3699.8 ms  ✓ ComputePipeline
   3007.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   5279.3 ms  ✓ Tables
   3805.1 ms  ✓ SimpleTraits
   2374.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3588.5 ms  ✓ AxisArrays
  11611.0 ms  ✓ FixedPointNumbers
   3105.8 ms  ✓ SharedArrays
   4198.1 ms  ✓ ProgressMeter
   2983.3 ms  ✓ OpenSSL_jll
