nice: cannot set niceness: Permission denied
Precompiling packages...
   1606.3 ms  ✓ Logging
   1607.5 ms  ✓ UUIDs
   1691.5 ms  ✓ Zlib_jll
   1707.3 ms  ✓ MozillaCACerts_jll
   1741.3 ms  ✓ OpenSSL_jll
   1723.4 ms  ✓ nghttp2_jll
   1737.3 ms  ✓ NetworkOptions
   1738.0 ms  ✓ Unicode
   1791.2 ms  ✓ Base64
   1820.0 ms  ✓ CompilerSupportLibraries_jll
    468.4 ms  ✓ LibSSH2_jll
    525.9 ms  ✓ p7zip_jll
    681.7 ms  ✓ Printf
    484.3 ms  ✓ LibCURL_jll
    485.9 ms  ✓ LibGit2_jll
   3115.9 ms  ✓ ArgTools
    756.7 ms  ✓ LibCURL
    631.5 ms  ✓ Tar
   2940.2 ms  ✓ Dates
   3037.9 ms  ✓ LibGit2
    445.8 ms  ✓ TOML
   2970.9 ms  ✓ Downloads
   9185.8 ms  ✓ StyledStrings
   1658.2 ms  ✓ JuliaSyntaxHighlighting
   3676.4 ms  ✓ Markdown
  45785.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2394.1 ms  ✓ IteratorInterfaceExtensions
   2497.1 ms  ✓ IndirectArrays
   2592.9 ms  ✓ LaTeXStrings
   2650.5 ms  ✓ RangeArrays
   2675.3 ms  ✓ PolygonOps
   2673.9 ms  ✓ StatsAPI
   2742.0 ms  ✓ Contour
   2790.7 ms  ✓ TensorCore
   3276.7 ms  ✓ TriplotBase
   3382.2 ms  ✓ AbstractFFTs
   4362.6 ms  ✓ Serialization
   2595.8 ms  ✓ OpenLibm_jll
   2745.8 ms  ✓ InverseFunctions
   5277.9 ms  ✓ FillArrays
   3106.1 ms  ✓ SuiteSparse_jll
   5879.6 ms  ✓ OffsetArrays
   3384.9 ms  ✓ Statistics
   3749.6 ms  ✓ IterTools
   2793.0 ms  ✓ DataValueInterfaces
   4213.8 ms  ✓ Requires
   2603.7 ms  ✓ EnumX
   2403.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8076.1 ms  ✓ Format
   2888.3 ms  ✓ StableRNGs
   8541.0 ms  ✓ CEnum
   3408.9 ms  ✓ DocStringExtensions
   3311.8 ms  ✓ AbstractTrees
   3448.8 ms  ✓ IntervalSets
   2912.2 ms  ✓ RoundingEmulator
   2572.4 ms  ✓ PtrArrays
   2622.0 ms  ✓ Ratios
   2880.3 ms  ✓ Mmap
   2500.7 ms  ✓ PCRE2_jll
   3566.3 ms  ✓ TranscodingStreams
   2888.9 ms  ✓ Inflate
   9102.8 ms  ✓ Observables
   2505.6 ms  ✓ DataAPI
   2422.3 ms  ✓ CRC32c
   3083.3 ms  ✓ StaticArraysCore
  10684.2 ms  ✓ OrderedCollections
   3005.5 ms  ✓ MappedArrays
   2610.8 ms  ✓ Scratch
  12199.2 ms  ✓ Grisu
   2293.9 ms  ✓ TableTraits
   7538.4 ms  ✓ AdaptivePredicates
   3894.6 ms  ✓ Preferences
   2308.5 ms  ✓ Reexport
   8902.1 ms  ✓ LazyModules
   5403.3 ms  ✓ LazyArtifacts
  13194.7 ms  ✓ IrrationalConstants
   2695.1 ms  ✓ StackViews
   9344.8 ms  ✓ ConstructionBase
   7305.6 ms  ✓ PkgVersion
   2502.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   3263.8 ms  ✓ PaddedViews
  10884.5 ms  ✓ StructUtils
   2990.3 ms  ✓ Extents
  20090.9 ms  ✓ MacroTools
   4008.6 ms  ✓ Adapt
  23287.5 ms  ✓ BaseDirs
  10788.5 ms  ✓ Compat
   3262.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3097.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3336.7 ms  ✓ AliasTables
   2398.5 ms  ✓ Showoff
   2816.8 ms  ✓ RelocatableFolders
  13397.9 ms  ✓ InteractiveUtils
  11436.1 ms  ✓ NaNMath
   2537.9 ms  ✓ PrecompileTools
   3163.5 ms  ✓ JLLWrappers
   2313.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2404.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2993.9 ms  ✓ MosaicViews
   4094.9 ms  ✓ LogExpFunctions
   2398.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2493.1 ms  ✓ Compat → CompatLinearAlgebraExt
   9213.1 ms  ✓ Missings
   4442.4 ms  ✓ AxisArrays
   2402.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9205.3 ms  ✓ DataStructures
  17899.8 ms  ✓ Distributed
   4291.4 ms  ✓ SimpleTraits
  11003.2 ms  ✓ Tables
   3893.0 ms  ✓ Graphite2_jll
  10204.0 ms  ✓ ComputePipeline
   3694.0 ms  ✓ Bzip2_jll
   4799.4 ms  ✓ Libmount_jll
   4782.1 ms  ✓ LLVMOpenMP_jll
   3997.5 ms  ✓ Rmath_jll
   3610.5 ms  ✓ Xorg_libXau_jll
   3593.2 ms  ✓ libpng_jll
  19999.6 ms  ✓ FixedPointNumbers
   3693.0 ms  ✓ libfdk_aac_jll
   3784.9 ms  ✓ Imath_jll
   4417.4 ms  ✓ LAME_jll
   3900.0 ms  ✓ LERC_jll
   3813.1 ms  ✓ EarCut_jll
   4607.4 ms  ✓ Giflib_jll
  22091.6 ms  ✓ FileIO
