nice: cannot set niceness: Permission denied
Precompiling packages...
    430.2 ms  ✓ Reexport
    498.7 ms  ✓ TensorCore
    514.7 ms  ✓ MappedArrays
    573.8 ms  ✓ ConstructionBase
    462.7 ms  ✓ DataValueInterfaces
    498.3 ms  ✓ StatsAPI
    438.2 ms  ✓ CRC32c
    491.2 ms  ✓ RoundingEmulator
    588.0 ms  ✓ Observables
   1362.0 ms  ✓ IrrationalConstants
    540.2 ms  ✓ PolygonOps
    665.7 ms  ✓ IterTools
   1361.4 ms  ✓ Format
    584.9 ms  ✓ IntervalSets
    501.2 ms  ✓ CEnum
    551.1 ms  ✓ Inflate
    529.8 ms  ✓ Contour
    504.5 ms  ✓ LaTeXStrings
    700.6 ms  ✓ TranscodingStreams
    533.9 ms  ✓ StaticArraysCore
    650.8 ms  ✓ Statistics
    515.7 ms  ✓ StableRNGs
    441.0 ms  ✓ PtrArrays
    969.2 ms  ✓ SuiteSparse_jll
    502.4 ms  ✓ Mmap
    489.3 ms  ✓ DataAPI
    657.3 ms  ✓ LazyModules
   1486.2 ms  ✓ AdaptivePredicates
    974.2 ms  ✓ Grisu
    667.1 ms  ✓ InverseFunctions
    571.4 ms  ✓ MuladdMacro
    788.9 ms  ✓ AbstractTrees
    727.5 ms  ✓ AbstractFFTs
   5658.0 ms  ✓ MacroTools
    586.1 ms  ✓ EnumX
    462.0 ms  ✓ IntegerMathUtils
    524.8 ms  ✓ TriplotBase
    479.9 ms  ✓ IndirectArrays
    840.6 ms  ✓ OpenLibm_jll
    568.8 ms  ✓ Extents
    471.6 ms  ✓ RangeArrays
   1112.4 ms  ✓ FillArrays
    668.8 ms  ✓ OrderedCollections
    704.8 ms  ✓ Serialization
    611.7 ms  ✓ DocStringExtensions
    438.7 ms  ✓ IteratorInterfaceExtensions
    790.4 ms  ✓ Requires
    510.8 ms  ✓ Scratch
   1416.4 ms  ✓ OffsetArrays
    752.6 ms  ✓ StructUtils
    582.8 ms  ✓ Compat
   1403.9 ms  ✓ InteractiveUtils
    441.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    446.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
    512.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4121.1 ms  ✓ BaseDirs
   2454.2 ms  ✓ Preferences
   1354.7 ms  ✓ SignedDistanceFields
    481.1 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2925.8 ms  ✓ PkgVersion
    548.9 ms  ✓ AliasTables
    469.9 ms  ✓ Showoff
    528.5 ms  ✓ Missings
    451.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    563.8 ms  ✓ NaNMath
    622.7 ms  ✓ Primes
    511.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3107.5 ms  ✓ FixedPointNumbers
   1851.8 ms  ✓ DataStructures
    648.8 ms  ✓ LogExpFunctions
    452.1 ms  ✓ TableTraits
    486.5 ms  ✓ Ratios
   2636.3 ms  ✓ Distributed
    552.9 ms  ✓ Adapt
    514.7 ms  ✓ RelocatableFolders
    481.1 ms  ✓ PaddedViews
    474.4 ms  ✓ StackViews
    442.6 ms  ✓ Compat → CompatLinearAlgebraExt
    709.9 ms  ✓ SimpleTraits
   4332.6 ms  ✓ SparseArrays
    462.0 ms  ✓ PrecompileTools
    800.0 ms  ✓ AxisArrays
    557.8 ms  ✓ JLLWrappers
    748.3 ms  ✓ ComputePipeline
   1164.9 ms  ✓ FFTA
   1504.4 ms  ✓ ColorTypes
    641.3 ms  ✓ SortingAlgorithms
   5342.1 ms  ✓ FileIO
    506.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    958.0 ms  ✓ QuadGK
    495.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    917.8 ms  ✓ Tables
    593.2 ms  ✓ SharedArrays
    438.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    839.8 ms  ✓ ProgressMeter
    498.8 ms  ✓ MosaicViews
    669.9 ms  ✓ WoodburyMatrices
    984.1 ms  ✓ FilePathsBase
   1419.2 ms  ✓ ChainRulesCore
    695.2 ms  ✓ Statistics → SparseArraysExt
    804.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    694.7 ms  ✓ SuiteSparse
    723.2 ms  ✓ Adapt → AdaptSparseArraysExt
  21210.6 ms  ✓ Unitful
    658.8 ms  ✓ Libffi_jll
    673.2 ms  ✓ LZO_jll
    750.9 ms  ✓ EarCut_jll
    811.0 ms  ✓ Bzip2_jll
   8861.4 ms  ✓ SIMD
    780.8 ms  ✓ OpenBLASConsistentFPCSR_jll
    784.6 ms  ✓ isoband_jll
    902.5 ms  ✓ XZ_jll
    926.1 ms  ✓ Rmath_jll
    992.0 ms  ✓ OpenSpecFun_jll
    917.1 ms  ✓ Xorg_xtrans_jll
    980.5 ms  ✓ Opus_jll
    983.9 ms  ✓ x265_jll
    942.6 ms  ✓ libpng_jll
    957.1 ms  ✓ CRlibm_jll
    976.0 ms  ✓ Imath_jll
    928.0 ms  ✓ Libmount_jll
    927.1 ms  ✓ libfdk_aac_jll
    928.0 ms  ✓ Libuuid_jll
  14853.0 ms  ✓ Parsers
    919.4 ms  ✓ FriBidi_jll
    804.6 ms  ✓ LERC_jll
    802.2 ms  ✓ Xorg_libXau_jll
  16064.0 ms  ✓ StaticArrays
    754.9 ms  ✓ Ogg_jll
    704.2 ms  ✓ LAME_jll
    684.5 ms  ✓ Graphite2_jll
    686.1 ms  ✓ x264_jll
    695.4 ms  ✓ LLVMOpenMP_jll
    718.2 ms  ✓ Libiconv_jll
    700.6 ms  ✓ libaom_jll
    673.5 ms  ✓ Xorg_libXdmcp_jll
    693.8 ms  ✓ Giflib_jll
    575.6 ms  ✓ ColorTypes → StyledStringsExt
    716.1 ms  ✓ Expat_jll
    798.8 ms  ✓ JpegTurbo_jll
    444.8 ms  ✓ StructUtils → StructUtilsTablesExt
    802.9 ms  ✓ StructArrays
    660.8 ms  ✓ AxisAlgorithms
    467.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    655.2 ms  ✓ FilePaths
    665.8 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2128.0 ms  ✓ ColorVectorSpace
