Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ Contour
  ✓ TensorCore
  ✓ IndirectArrays
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ TableTraits
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ Compat
  ✓ OffsetArrays
  ✓ PkgVersion
  ✓ Preferences
  ✓ OrderedCollections
  ✓ Format
  ✓ Grisu
  ✓ Observables
  ✓ Requires
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ EnumX
  ✓ Reexport
  ✓ Zlib_jll
  ✓ DocStringExtensions
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ Extents
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ DataAPI
  ✓ OpenLibm_jll
  ✓ Scratch
  ✓ StaticArraysCore
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Showoff
  ✓ Ratios
  ✓ PrecompileTools
  ✓ GeoInterface
  ✓ AliasTables
  ✓ JLLWrappers
  ✓ MappedArrays
  ✓ Adapt
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ Test
  ✓ RelocatableFolders
  ✓ Missings
  ✓ NaNMath
  ✓ Tables
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ DataStructures
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ LZO_jll
  ✓ Libgpg_error_jll
  ✓ FileIO
  ✓ Libffi_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ OpenSpecFun_jll
  ✓ SparseArrays
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ TranscodingStreams → TestExt
  ✓ Pixman_jll
  ✓ SimpleTraits
  ✓ FreeType2_jll
  ✓ StackViews
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ SortingAlgorithms
  ✓ Rmath
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ FilePathsBase
  ✓ MKL_jll
  ✓ Isoband
  ✓ XML2_jll
  ✓ Libgcrypt_jll
  ✓ QuadGK
  ✓ PaddedViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ OpenEXR_jll
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ Fontconfig_jll
  ✓ FilePaths
  ✓ Gettext_jll
  ✓ MosaicViews
  ✓ FreeType
  ✓ XSLT_jll
  ✓ IntervalArithmetic
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ SignedDistanceFields
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ Xorg_libX11_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ StaticArrays
  ✓ SpecialFunctions
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ Cairo_jll
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SIMD
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StructArrays
  ✓ Pango_jll
  ✓ libass_jll
  ✓ DualNumbers
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ HypergeometricFunctions
  ✓ Interpolations
  ✓ FFTW
  ✓ StructArrays → StructArraysAdaptExt
  ✓ QOI
  ✓ ExactPredicates
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ Automa
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ Colors
  ✓ OpenEXR
  ✓ DelaunayTriangulation
  ✓ Graphics
  ✓ Animations
  ✓ Parsers
  ✓ GeometryBasics
  ✓ Cairo
  ✓ Unitful
  ✓ JSON
