Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ LaTeXStrings
  ✓ CEnum
  ✓ TensorCore
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ FillArrays
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Compat
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Observables
  ✓ Preferences
  ✓ Format
  ✓ Grisu
  ✓ EnumX
  ✓ Requires
  ✓ DataValueInterfaces
  ✓ Reexport
  ✓ Zlib_jll
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ Extents
  ✓ RoundingEmulator
  ✓ JLLWrappers
  ✓ PCRE2_jll
  ✓ Ratios
  ✓ Adapt
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Scratch
  ✓ DataAPI
  ✓ Distributed
  ✓ ConstructionBase
  ✓ IrrationalConstants
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ TableTraits
  ✓ Compat → CompatLinearAlgebraExt
  ✓ NaNMath
  ✓ PtrArrays
  ✓ UnicodeFun
  ✓ PrecompileTools
  ✓ Showoff
  ✓ LazyModules
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ MacroTools
  ✓ Test
  ✓ OpenSSL_jll
  ✓ Bzip2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ AdaptivePredicates
  ✓ Graphite2_jll
  ✓ GeoInterface
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ CRlibm_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ Xorg_libXdmcp_jll
  ✓ oneTBB_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ RelocatableFolders
  ✓ Xorg_libpthread_stubs_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ AliasTables
  ✓ FileIO
  ✓ ProgressMeter
  ✓ Tables
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ SparseArrays
  ✓ ChainRulesCore
  ✓ OpenEXR_jll
  ✓ libvorbis_jll
  ✓ Rmath
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ FilePathsBase
  ✓ StackViews
  ✓ XML2_jll
  ✓ SuiteSparse
  ✓ Libgcrypt_jll
  ✓ DataStructures
  ✓ PaddedViews
  ✓ Isoband
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType
  ✓ Fontconfig_jll
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ WoodburyMatrices
  ✓ Gettext_jll
  ✓ FilePaths
  ✓ Statistics
  ✓ XSLT_jll
  ✓ SortingAlgorithms
  ✓ MosaicViews
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ Glib_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ AxisAlgorithms
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Xorg_libxcb_jll
  ✓ AxisArrays
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StatsBase
  ✓ FixedPointNumbers
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ StaticArrays
  ✓ Pango_jll
  ✓ libass_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ColorTypes
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FFMPEG_jll
  ✓ SIMD
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StructArrays
  ✓ QOI
  ✓ FFTW
  ✓ StatsFuns
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Interpolations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ExactPredicates
  ✓ Colors
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ Cairo
  ✓ Parsers
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ JSON
  ✓ GeometryBasics
  ✓ Unitful
  ✓ Distributions
