Precompiling project...
  ✓ LazyArtifacts
  ✓ StatsAPI
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ GeoFormatTypes
  ✓ CEnum
  ✓ TensorCore
  ✓ Contour
  ✓ LaTeXStrings
  ✓ TriplotBase
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ OrderedCollections
  ✓ Format
  ✓ Observables
  ✓ Grisu
  ✓ Preferences
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ Extents
  ✓ AbstractTrees
  ✓ IntervalSets
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ PCRE2_jll
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ LazyModules
  ✓ ConstructionBase
  ✓ IrrationalConstants
  ✓ DataAPI
  ✓ StaticArraysCore
  ✓ Scratch
  ✓ TableTraits
  ✓ Distributed
  ✓ MappedArrays
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ NaNMath
  ✓ PrecompileTools
  ✓ JLLWrappers
  ✓ Ratios
  ✓ Adapt
  ✓ Showoff
  ✓ MacroTools
  ✓ AliasTables
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ AdaptivePredicates
  ✓ Missings
  ✓ GeoInterface
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ ProgressMeter
  ✓ Tables
  ✓ FilePathsBase
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Rmath_jll
  ✓ Bzip2_jll
  ✓ Xorg_libXau_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ DataStructures
  ✓ CRlibm_jll
  ✓ LAME_jll
  ✓ EarCut_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ FileIO
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ SparseArrays
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ OpenEXR_jll
  ✓ SortingAlgorithms
  ✓ SuiteSparse
  ✓ Rmath
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ libvorbis_jll
  ✓ libsixel_jll
  ✓ MKL_jll
  ✓ XML2_jll
  ✓ Isoband
  ✓ StackViews
  ✓ Libgcrypt_jll
  ✓ PaddedViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ Statistics
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Fontconfig_jll
  ✓ FreeType
  ✓ QuadGK
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ PDMats
  ✓ MosaicViews
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ IntervalArithmetic
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FilePaths
  ✓ AxisAlgorithms
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ Glib_jll
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ StaticArrays
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ FixedPointNumbers
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Xorg_libXext_jll
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ Xorg_libXrender_jll
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ SIMD
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ StructArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ StructArrays → StructArraysAdaptExt
  ✓ HarfBuzz_jll
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ HypergeometricFunctions
  ✓ ColorTypes
  ✓ Automa
  ✓ FFTW
  ✓ libass_jll
  ✓ Pango_jll
  ✓ ExactPredicates
  ✓ Interpolations
  ✓ FFMPEG_jll
  ✓ QOI
  ✓ StatsFuns
  ✓ ColorVectorSpace
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ GeometryBasics
  ✓ DelaunayTriangulation
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ Parsers
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ Cairo
  ✓ JSON
  ✓ FreeTypeAbstraction
  ✓ Unitful
  ✓ Distributions
  ✓ ColorBrewer
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ ColorSchemes
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ MakieCore
  ✓ Distributions → DistributionsTestExt
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
