nice: cannot set niceness: Permission denied
Precompiling packages...
   2037.9 ms  ✓ LaTeXStrings
   2040.6 ms  ✓ PolygonOps
   2207.9 ms  ✓ RangeArrays
   2041.1 ms  ✓ IteratorInterfaceExtensions
   2057.0 ms  ✓ MuladdMacro
   2034.2 ms  ✓ CEnum
   2058.7 ms  ✓ IndirectArrays
   2052.7 ms  ✓ StatsAPI
   2119.7 ms  ✓ Contour
   2137.2 ms  ✓ TensorCore
   2285.9 ms  ✓ TriplotBase
   3056.2 ms  ✓ AbstractFFTs
   1789.2 ms  ✓ TableTraits
   1981.1 ms  ✓ OpenLibm_jll
   2096.8 ms  ✓ IntegerMathUtils
   4289.5 ms  ✓ FillArrays
   2298.8 ms  ✓ SuiteSparse_jll
   2384.8 ms  ✓ CompilerSupportLibraries_jll
   2396.7 ms  ✓ InverseFunctions
   4811.0 ms  ✓ Format
   2789.8 ms  ✓ IterTools
   4828.8 ms  ✓ OffsetArrays
   3183.6 ms  ✓ StructUtils
   3340.8 ms  ✓ PkgVersion
   3412.0 ms  ✓ Grisu
   1813.9 ms  ✓ DataValueInterfaces
   1898.0 ms  ✓ EnumX
   2588.6 ms  ✓ Compat
   2205.7 ms  ✓ Requires
   3501.8 ms  ✓ Preferences
   2164.4 ms  ✓ StableRNGs
   2467.8 ms  ✓ Observables
   2612.9 ms  ✓ OrderedCollections
   1885.1 ms  ✓ Zlib_jll
   1999.0 ms  ✓ Reexport
   2876.6 ms  ✓ DocStringExtensions
   2613.6 ms  ✓ AbstractTrees
   1711.4 ms  ✓ PtrArrays
   2517.2 ms  ✓ IntervalSets
   1804.1 ms  ✓ PCRE2_jll
   2212.2 ms  ✓ RoundingEmulator
   2083.0 ms  ✓ LazyModules
   2502.8 ms  ✓ Extents
   2306.9 ms  ✓ ConstructionBase
   2594.8 ms  ✓ Inflate
   2922.6 ms  ✓ TranscodingStreams
   1877.0 ms  ✓ DataAPI
   2383.8 ms  ✓ Scratch
   2403.2 ms  ✓ StaticArraysCore
   2490.9 ms  ✓ MappedArrays
   2410.0 ms  ✓ NaNMath
   5692.2 ms  ✓ IrrationalConstants
   2002.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2690.6 ms  ✓ Primes
   5210.9 ms  ✓ UnicodeFun
   9686.2 ms  ✓ MacroTools
   2240.4 ms  ✓ PaddedViews
   2401.4 ms  ✓ StackViews
   2120.1 ms  ✓ Showoff
   2205.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2080.0 ms  ✓ Ratios
   2304.0 ms  ✓ Adapt
  13539.1 ms  ✓ BaseDirs
   2198.8 ms  ✓ JLLWrappers
   2414.1 ms  ✓ PrecompileTools
   2311.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2490.9 ms  ✓ AliasTables
   7830.0 ms  ✓ AdaptivePredicates
   2183.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1705.4 ms  ✓ RelocatableFolders
   3497.5 ms  ✓ ComputePipeline
   1810.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   7146.8 ms  ✓ Distributed
   2295.1 ms  ✓ Missings
   3216.8 ms  ✓ Tables
   2602.0 ms  ✓ LogExpFunctions
   2399.6 ms  ✓ MosaicViews
   1908.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3110.5 ms  ✓ SimpleTraits
   2294.2 ms  ✓ OpenSSL_jll
   2096.2 ms  ✓ Graphite2_jll
   2383.1 ms  ✓ CoreMath_jll
   2093.1 ms  ✓ Libmount_jll
   3290.1 ms  ✓ FilePathsBase
   2194.9 ms  ✓ LLVMOpenMP_jll
   4690.2 ms  ✓ FFTA
   2192.3 ms  ✓ Bzip2_jll
   7298.8 ms  ✓ DataStructures
   2294.9 ms  ✓ Xorg_libpciaccess_jll
   2119.6 ms  ✓ Xorg_libXau_jll
   2391.3 ms  ✓ Rmath_jll
   2314.2 ms  ✓ libpng_jll
   5315.1 ms  ✓ ChainRulesCore
   2321.4 ms  ✓ Giflib_jll
   2669.7 ms  ✓ Imath_jll
   3105.6 ms  ✓ libfdk_aac_jll
   2406.9 ms  ✓ LERC_jll
   2316.6 ms  ✓ CRlibm_jll
   2516.1 ms  ✓ EarCut_jll
   2894.2 ms  ✓ LAME_jll
   2289.0 ms  ✓ Ogg_jll
  11297.4 ms  ✓ FileIO
  13385.2 ms  ✓ SparseArrays
   2691.3 ms  ✓ Xorg_libXdmcp_jll
   3251.4 ms  ✓ XZ_jll
   3664.2 ms  ✓ JpegTurbo_jll
   2705.5 ms  ✓ x265_jll
   2674.1 ms  ✓ x264_jll
   2440.0 ms  ✓ libaom_jll
   2501.6 ms  ✓ Zstd_jll
   2194.6 ms  ✓ Xorg_xtrans_jll
   2300.8 ms  ✓ Opus_jll
   2398.1 ms  ✓ Expat_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 885931] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3bc30a80->0x74795e4d3f70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2704.2 ms  ✓ Libiconv_jll
   2402.6 ms  ✓ Libffi_jll
   2313.7 ms  ✓ isoband_jll
   2517.3 ms  ✓ Libuuid_jll
   2306.9 ms  ✓ FriBidi_jll
   2229.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   2339.8 ms  ✓ OpenSpecFun_jll
   1889.2 ms  ✓ StructUtils → StructUtilsTablesExt
   2197.0 ms  ✓ SharedArrays
   1905.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1804.2 ms  ✓ CoreMath
   3102.5 ms  ✓ AxisArrays
   1788.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3202.9 ms  ✓ ProgressMeter
   2263.9 ms  ✓ Pixman_jll
   2171.1 ms  ✓ FreeType2_jll
   2197.7 ms  ✓ SortingAlgorithms
   3465.2 ms  ✓ StructArrays
   2183.8 ms  ✓ libdrm_jll
   2100.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2396.9 ms  ✓ OpenEXR_jll
   3599.3 ms  ✓ QuadGK
   2390.1 ms  ✓ CRlibm
   2988.5 ms  ✓ Rmath
   2046.2 ms  ✓ SuiteSparse
   2129.9 ms  ✓ libvorbis_jll
   2792.1 ms  ✓ Statistics
   2644.1 ms  ✓ WoodburyMatrices
   2417.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2114.0 ms  ✓ Adapt → AdaptSparseArraysExt
   2306.7 ms  ✓ libsixel_jll
   2490.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2293.9 ms  ✓ Libtiff_jll
   5189.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   1699.5 ms  ✓ Isoband
   2704.0 ms  ✓ GettextRuntime_jll
   2395.1 ms  ✓ FilePaths
   3517.6 ms  ✓ CodecZstd
   2009.9 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3200.0 ms  ✓ FreeType
   2491.5 ms  ✓ Fontconfig_jll
  22082.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   5903.3 ms  ✓ Xorg_libxcb_jll
   2985.1 ms  ✓ PDMats
   2084.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2188.2 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2206.9 ms  ✓ AxisAlgorithms
   2018.9 ms  ✓ Xorg_libX11_jll
   2210.7 ms  ✓ Glib_jll
   4910.5 ms  ✓ SignedDistanceFields
   2021.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   6503.7 ms  ✓ IntervalArithmetic
   1575.2 ms  ✓ Xorg_libXext_jll
   1598.0 ms  ✓ Xorg_libXfixes_jll
   8575.4 ms  ✓ SpecialFunctions
   1880.6 ms  ✓ Xorg_libXrender_jll
   7904.4 ms  ✓ FixedPointNumbers
   6714.7 ms  ✓ StatsBase
   2289.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2124.2 ms  ✓ Libglvnd_jll
   2389.0 ms  ✓ libva_jll
   2731.8 ms  ✓ HypergeometricFunctions
   1301.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1589.2 ms  ✓ Cairo_jll
   1594.9 ms  ✓ PDMats → StatsBaseExt
   3934.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1723.5 ms  ✓ libwebp_jll
StructArraysAdaptExt Waiting for background task / IO / timer.
[pid 887755] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xaf4e9d0->0x7b9c0b380850
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 887760] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x520d0a0->0x73025f122140
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1002.7 ms  ✓ HarfBuzz_jll
   3973.3 ms  ✓ ColorTypes
  21909.5 ms  ✓ StaticArrays
   1786.0 ms  ✓ Pango_jll
   1816.9 ms  ✓ libass_jll
   3594.9 ms  ✓ StatsFuns
   2113.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2474.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2516.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2376.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3023.0 ms  ✓ QOI
   3012.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  25593.0 ms  ✓ SIMD
   1383.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2119.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2125.4 ms  ✓ FFMPEG_jll
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 888156] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ee228e0->0x79e51c587a00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 888158] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xf15e600->0x78ad772ab910
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4688.6 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  22694.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  22812.0 ms  ✓ StructArrays → StructArraysAdaptExt
  10175.3 ms  ✓ ColorVectorSpace
   7796.7 ms  ✓ Interpolations
  34031.0 ms  ✓ Parsers
   2563.2 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   9995.4 ms  ✓ ExactPredicates
  14434.7 ms  ✓ Colors
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 888154] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23cf3790->0x7f229329d930
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  22300.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22308.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   2485.1 ms  ✓ Graphics
   2675.6 ms  ✓ Animations
   2905.5 ms  ✓ OpenEXR
  14225.3 ms  ✓ Distributions
   5079.0 ms  ✓ Cairo
   5577.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  11688.3 ms  ✓ JSON
  62006.6 ms  ✓ Unitful
  12161.0 ms  ✓ DelaunayTriangulation
  31999.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   1801.6 ms  ✓ Unitful → PrintfExt
   2682.5 ms  ✓ ColorBrewer
  12416.7 ms  ✓ ColorSchemes
   3496.4 ms  ✓ KernelDensity
  26808.2 ms  ✓ Automa
  29549.9 ms  ✓ GeometryBasics
   1129.7 ms  ✓ Packing
   1608.0 ms  ✓ ShaderAbstractions
   2397.6 ms  ✓ FreeTypeAbstraction
NaNMathExt Waiting for background task / IO / timer.
[pid 889292] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x290301c0->0x756e927d87c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 889290] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2609eba0->0x787801dd45e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 889293] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd651700->0x79b3e41d8670
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 889298] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x21a6eb30->0x7471a2872a10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5937.0 ms  ✓ GridLayoutBase
  13771.5 ms  ✓ PlotUtils
   6993.4 ms  ✓ MathTeXEngine
  23377.0 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23399.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  23398.5 ms  ✓ Unitful → InverseFunctionsUnitfulExt
  23480.8 ms  ✓ Unitful → NaNMathExt
  34438.7 ms  ✓ ImageCore
  44829.2 ms  ✓ TiffImages
   1896.3 ms  ✓ Sixel
   1847.9 ms  ✓ WebP
   1990.1 ms  ✓ JpegTurbo
   2195.2 ms  ✓ ImageBase
   3262.1 ms  ✓ PNGFiles
   1667.9 ms  ✓ ImageAxes
    947.4 ms  ✓ ImageMetadata
    954.6 ms  ✓ Netpbm
    389.1 ms  ✓ ImageIO
  94137.4 ms  ✓ Makie
  34158.3 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 229 seconds
  10 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 889292] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x290301c0->0x756e927d87c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 885931] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3bc30a80->0x74795e4d3f70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StructArrays → StructArraysAdaptExt
│  [pid 887755] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xaf4e9d0->0x7b9c0b380850
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 888154] waiting for IO to finish:
