nice: cannot set niceness: Permission denied
Precompiling packages...
    445.5 ms  ✓ Reexport
    507.1 ms  ✓ TensorCore
    529.9 ms  ✓ MappedArrays
    583.4 ms  ✓ ConstructionBase
    444.0 ms  ✓ DataValueInterfaces
    491.6 ms  ✓ StatsAPI
    449.9 ms  ✓ CRC32c
    493.6 ms  ✓ RoundingEmulator
    597.9 ms  ✓ Observables
   1336.3 ms  ✓ IrrationalConstants
    516.7 ms  ✓ PolygonOps
    642.5 ms  ✓ IterTools
   1393.2 ms  ✓ Format
    564.5 ms  ✓ IntervalSets
    491.0 ms  ✓ CEnum
    555.8 ms  ✓ Inflate
    513.5 ms  ✓ Contour
    669.3 ms  ✓ TranscodingStreams
    499.9 ms  ✓ LaTeXStrings
    529.7 ms  ✓ StaticArraysCore
    623.5 ms  ✓ Statistics
    518.1 ms  ✓ StableRNGs
    468.2 ms  ✓ PtrArrays
   1020.0 ms  ✓ SuiteSparse_jll
    531.6 ms  ✓ Mmap
    453.6 ms  ✓ DataAPI
    624.0 ms  ✓ LazyModules
   1404.6 ms  ✓ AdaptivePredicates
    911.5 ms  ✓ Grisu
    567.4 ms  ✓ InverseFunctions
    509.2 ms  ✓ EnumX
    622.8 ms  ✓ AbstractTrees
    649.5 ms  ✓ AbstractFFTs
    618.5 ms  ✓ TriplotBase
    896.6 ms  ✓ OpenLibm_jll
    577.6 ms  ✓ IndirectArrays
   6490.9 ms  ✓ MacroTools
    534.0 ms  ✓ RangeArrays
   1239.2 ms  ✓ FillArrays
    662.8 ms  ✓ Extents
    748.0 ms  ✓ OrderedCollections
    603.5 ms  ✓ DocStringExtensions
    677.4 ms  ✓ Serialization
    426.6 ms  ✓ IteratorInterfaceExtensions
    515.2 ms  ✓ Scratch
    769.5 ms  ✓ Requires
   1477.7 ms  ✓ OffsetArrays
   1398.1 ms  ✓ InteractiveUtils
    755.6 ms  ✓ StructUtils
    592.9 ms  ✓ Compat
    925.3 ms  ✓ LazyArtifacts
    531.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    499.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4274.4 ms  ✓ BaseDirs
   2547.5 ms  ✓ Preferences
    476.0 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    431.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3018.7 ms  ✓ PkgVersion
    564.7 ms  ✓ AliasTables
   1293.2 ms  ✓ SignedDistanceFields
    573.5 ms  ✓ Missings
    476.2 ms  ✓ Showoff
    482.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    557.8 ms  ✓ NaNMath
    500.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    629.1 ms  ✓ LogExpFunctions
   3185.8 ms  ✓ FixedPointNumbers
   1833.6 ms  ✓ DataStructures
    438.7 ms  ✓ TableTraits
    531.5 ms  ✓ RelocatableFolders
    474.2 ms  ✓ Ratios
    536.8 ms  ✓ Adapt
   2681.4 ms  ✓ Distributed
    508.2 ms  ✓ PaddedViews
    454.9 ms  ✓ StackViews
    709.3 ms  ✓ SimpleTraits
    458.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4322.4 ms  ✓ SparseArrays
    809.3 ms  ✓ AxisArrays
    491.3 ms  ✓ PrecompileTools
    571.5 ms  ✓ JLLWrappers
    743.8 ms  ✓ ComputePipeline
    440.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    608.2 ms  ✓ SortingAlgorithms
   1664.3 ms  ✓ ColorTypes
   5463.2 ms  ✓ FileIO
   1111.3 ms  ✓ QuadGK
    487.1 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    463.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    908.8 ms  ✓ Tables
    598.4 ms  ✓ SharedArrays
    510.0 ms  ✓ MosaicViews
    827.7 ms  ✓ ProgressMeter
    643.8 ms  ✓ WoodburyMatrices
    978.9 ms  ✓ FilePathsBase
   1427.6 ms  ✓ ChainRulesCore
    627.6 ms  ✓ Statistics → SparseArraysExt
    717.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    628.0 ms  ✓ SuiteSparse
    683.7 ms  ✓ Adapt → AdaptSparseArraysExt
  21522.5 ms  ✓ Unitful
    642.7 ms  ✓ Libffi_jll
    669.0 ms  ✓ LZO_jll
    741.0 ms  ✓ EarCut_jll
    773.4 ms  ✓ Bzip2_jll
   9017.4 ms  ✓ SIMD
    784.7 ms  ✓ OpenBLASConsistentFPCSR_jll
    785.9 ms  ✓ isoband_jll
    897.2 ms  ✓ XZ_jll
    794.5 ms  ✓ Rmath_jll
    806.4 ms  ✓ OpenSpecFun_jll
    894.2 ms  ✓ Xorg_xtrans_jll
    961.7 ms  ✓ Opus_jll
   1000.6 ms  ✓ x265_jll
   1594.1 ms  ✓ IntelOpenMP_jll
    926.3 ms  ✓ libpng_jll
    964.5 ms  ✓ CRlibm_jll
    960.4 ms  ✓ Imath_jll
  14788.7 ms  ✓ Parsers
   1674.2 ms  ✓ oneTBB_jll
    797.2 ms  ✓ Libmount_jll
    784.6 ms  ✓ libfdk_aac_jll
    781.1 ms  ✓ Libuuid_jll
    841.2 ms  ✓ FriBidi_jll
    815.0 ms  ✓ LERC_jll
    854.3 ms  ✓ Xorg_libXau_jll
    843.4 ms  ✓ Ogg_jll
    873.1 ms  ✓ FFTW_jll
    880.2 ms  ✓ LAME_jll
    858.1 ms  ✓ Graphite2_jll
    866.9 ms  ✓ x264_jll
    883.5 ms  ✓ LLVMOpenMP_jll
  18947.9 ms  ✓ StaticArrays
    848.1 ms  ✓ Libiconv_jll
    824.5 ms  ✓ libaom_jll
    741.5 ms  ✓ Xorg_libXdmcp_jll
    704.6 ms  ✓ Giflib_jll
    691.4 ms  ✓ Expat_jll
    792.4 ms  ✓ JpegTurbo_jll
    544.2 ms  ✓ ColorTypes → StyledStringsExt
    449.0 ms  ✓ StructUtils → StructUtilsTablesExt
    811.3 ms  ✓ StructArrays
    648.3 ms  ✓ AxisAlgorithms
    483.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    634.5 ms  ✓ FilePaths
    632.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2407.3 ms  ✓ ColorVectorSpace
    565.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    858.2 ms  ✓ PDMats
   1379.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    584.6 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    712.5 ms  ✓ Unitful → PrintfExt
    726.8 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    733.4 ms  ✓ Unitful → NaNMathExt
   5126.1 ms  ✓ Colors
   2585.9 ms  ✓ StatsBase
    745.9 ms  ✓ FreeType2_jll
    469.3 ms  ✓ Isoband
    766.1 ms  ✓ Rmath
   1078.4 ms  ✓ CRlibm
    863.0 ms  ✓ OpenEXR_jll
   2445.5 ms  ✓ SpecialFunctions
   1266.0 ms  ✓ MKL_jll
    668.0 ms  ✓ Pixman_jll
    728.5 ms  ✓ libvorbis_jll
    611.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    640.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    630.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    607.6 ms  ✓ Adapt → AdaptStaticArraysExt
   1048.1 ms  ✓ GettextRuntime_jll
   4851.1 ms  ✓ JSON
    750.7 ms  ✓ Libtiff_jll
   1898.7 ms  ✓ Xorg_libxcb_jll
    717.7 ms  ✓ libsixel_jll
   1452.9 ms  ✓ QOI
    638.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
    463.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    435.8 ms  ✓ StructArrays → StructArraysAdaptExt
    665.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
    648.4 ms  ✓ FillArrays → FillArraysPDMatsExt
    656.4 ms  ✓ Animations
    781.8 ms  ✓ Graphics
  24397.7 ms  ✓ Automa
   5709.8 ms  ✓ ColorSchemes
   1008.2 ms  ✓ PDMats → StatsBaseExt
  26812.8 ms  ✓ GeometryBasics
   1128.9 ms  ✓ FreeType
   1143.5 ms  ✓ Fontconfig_jll
   1426.2 ms  ✓ OpenEXR
   2684.5 ms  ✓ IntervalArithmetic
   1193.8 ms  ✓ HypergeometricFunctions
   2073.7 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
    750.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2533.3 ms  ✓ Interpolations
   1559.9 ms  ✓ Glib_jll
   1750.0 ms  ✓ ColorBrewer
   1210.8 ms  ✓ Xorg_libX11_jll
  32484.1 ms  ✓ ImageCore
   1525.4 ms  ✓ Packing
  18064.4 ms  ✓ FFTW
   2742.8 ms  ✓ ShaderAbstractions
  10885.6 ms  ✓ GridLayoutBase
    986.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    929.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   3958.6 ms  ✓ FreeTypeAbstraction
    848.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   1523.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2866.0 ms  ✓ StatsFuns
   1242.6 ms  ✓ Xorg_libXrender_jll
  56857.2 ms  ✓ TiffImages
    995.2 ms  ✓ Xorg_libXext_jll
   3560.1 ms  ✓ ImageBase
   2997.8 ms  ✓ JpegTurbo
  24466.2 ms  ✓ PlotUtils
    601.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
 101627.0 ms  ✓ REPL
   1718.8 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
    887.6 ms  ✓ Cairo_jll
   1023.1 ms  ✓ Libglvnd_jll
   7062.1 ms  ✓ PNGFiles
   1780.5 ms  ✓ ImageAxes
   1562.1 ms  ✓ UnicodeFun
    796.7 ms  ✓ HarfBuzz_jll
    966.7 ms  ✓ libwebp_jll
   4771.5 ms  ✓ Distributions
   1032.6 ms  ✓ ImageMetadata
    744.6 ms  ✓ libass_jll
    850.6 ms  ✓ Pango_jll
   1138.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2278.8 ms  ✓ WebP
   1381.3 ms  ✓ FFMPEG_jll
   2014.7 ms  ✓ Netpbm
   9070.6 ms  ✓ ExactPredicates
   1371.9 ms  ✓ Cairo
   1279.9 ms  ✓ KernelDensity
   3456.8 ms  ✓ DelaunayTriangulation
  10725.5 ms  ✓ Pkg → REPLExt
   1723.3 ms  ✓ Sixel
    829.3 ms  ✓ ImageIO
   5031.2 ms  ✓ MathTeXEngine
 181877.4 ms  ✓ Makie
  58130.9 ms  ✓ CairoMakie
  242 dependencies successfully precompiled in 376 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 998.11
	System time (seconds): 53.76
	Percent of CPU this job got: 216%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 8:05.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4351740
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1151
	Minor (reclaiming a frame) page faults: 18767311
	Voluntary context switches: 44901
	Involuntary context switches: 26431
	Swaps: 0
	File system inputs: 0
	File system outputs: 3122624
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
