nice: cannot set niceness: Permission denied
Precompiling packages...
   1979.1 ms  ✓ IndirectArrays
   2031.6 ms  ✓ CEnum
   2056.3 ms  ✓ IteratorInterfaceExtensions
   2059.5 ms  ✓ StatsAPI
   2214.2 ms  ✓ RangeArrays
   2072.6 ms  ✓ LaTeXStrings
   2084.5 ms  ✓ MuladdMacro
   2134.8 ms  ✓ PolygonOps
   2157.7 ms  ✓ Contour
   2170.3 ms  ✓ TensorCore
   2424.9 ms  ✓ TriplotBase
   2966.0 ms  ✓ AbstractFFTs
   1737.5 ms  ✓ IntegerMathUtils
   1910.7 ms  ✓ OpenLibm_jll
   2184.4 ms  ✓ CompilerSupportLibraries_jll
   4313.4 ms  ✓ FillArrays
   2313.2 ms  ✓ SuiteSparse_jll
   4645.4 ms  ✓ OffsetArrays
   2734.3 ms  ✓ PkgVersion
   4921.1 ms  ✓ Format
   3009.2 ms  ✓ InverseFunctions
   3098.6 ms  ✓ IterTools
   3196.8 ms  ✓ StructUtils
   3021.3 ms  ✓ Grisu
   2581.0 ms  ✓ Compat
   1985.5 ms  ✓ DataValueInterfaces
   2094.2 ms  ✓ Requires
   2224.8 ms  ✓ Observables
   3519.4 ms  ✓ Preferences
   2519.1 ms  ✓ OrderedCollections
   2100.9 ms  ✓ EnumX
   2005.1 ms  ✓ StableRNGs
   1902.1 ms  ✓ Reexport
   1900.5 ms  ✓ Zlib_jll
   2681.5 ms  ✓ DocStringExtensions
   2705.3 ms  ✓ AbstractTrees
   1901.3 ms  ✓ PtrArrays
   2507.1 ms  ✓ Extents
   2503.4 ms  ✓ JLLWrappers
   2694.0 ms  ✓ RoundingEmulator
   2199.5 ms  ✓ Inflate
   2903.5 ms  ✓ IntervalSets
   2471.8 ms  ✓ LazyModules
   3082.4 ms  ✓ TranscodingStreams
   8193.5 ms  ✓ Distributed
   2514.8 ms  ✓ ConstructionBase
   2994.4 ms  ✓ DataAPI
   2166.4 ms  ✓ Scratch
   5727.3 ms  ✓ IrrationalConstants
   2306.9 ms  ✓ TableTraits
   5216.5 ms  ✓ UnicodeFun
   9783.6 ms  ✓ MacroTools
   2999.5 ms  ✓ StaticArraysCore
  12065.3 ms  ✓ BaseDirs
   2807.7 ms  ✓ NaNMath
   3086.8 ms  ✓ Primes
   3314.6 ms  ✓ MappedArrays
   1994.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1924.7 ms  ✓ Showoff
   2790.9 ms  ✓ PaddedViews
   2916.4 ms  ✓ StackViews
   6383.5 ms  ✓ AdaptivePredicates
   2087.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2077.0 ms  ✓ Ratios
   2096.8 ms  ✓ Adapt
   2014.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2119.4 ms  ✓ PrecompileTools
   2209.0 ms  ✓ PCRE2_jll
   2192.1 ms  ✓ AliasTables
   2410.8 ms  ✓ OpenSSL_jll
   2280.8 ms  ✓ Libmount_jll
   2492.1 ms  ✓ CoreMath_jll
   2494.6 ms  ✓ Graphite2_jll
   2401.1 ms  ✓ Bzip2_jll
   2508.8 ms  ✓ LLVMOpenMP_jll
   2626.4 ms  ✓ Xorg_libpciaccess_jll
   2389.3 ms  ✓ Rmath_jll
   2396.7 ms  ✓ Xorg_libXau_jll
   2376.1 ms  ✓ libpng_jll
   2583.0 ms  ✓ libfdk_aac_jll
   2514.0 ms  ✓ Imath_jll
   2289.4 ms  ✓ LAME_jll
   2506.5 ms  ✓ Giflib_jll
   2402.7 ms  ✓ LERC_jll
   2388.8 ms  ✓ EarCut_jll
   2393.0 ms  ✓ CRlibm_jll
   2497.7 ms  ✓ FreeType2_jll
   2305.7 ms  ✓ Ogg_jll
   2558.1 ms  ✓ XZ_jll
   2498.8 ms  ✓ Xorg_libXdmcp_jll
   2477.8 ms  ✓ x265_jll
   7013.7 ms  ✓ DataStructures
   2523.9 ms  ✓ x264_jll
   2636.6 ms  ✓ libaom_jll
   2422.3 ms  ✓ Zstd_jll
   2208.4 ms  ✓ Xorg_xtrans_jll
   2503.5 ms  ✓ Expat_jll
   2500.1 ms  ✓ Opus_jll
   2602.8 ms  ✓ Libiconv_jll
   2683.5 ms  ✓ Libffi_jll
   2227.1 ms  ✓ Libuuid_jll
   2700.2 ms  ✓ isoband_jll
   2327.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   1997.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2603.5 ms  ✓ FriBidi_jll
   2501.8 ms  ✓ OpenSpecFun_jll
   2693.6 ms  ✓ SharedArrays
   1992.8 ms  ✓ RelocatableFolders
   2389.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2394.1 ms  ✓ Missings
   2814.5 ms  ✓ LogExpFunctions
   3680.5 ms  ✓ ProgressMeter
   2483.4 ms  ✓ MosaicViews
  14404.0 ms  ✓ SparseArrays
  12396.7 ms  ✓ FileIO
   3600.5 ms  ✓ Tables
   3321.5 ms  ✓ SimpleTraits
   1901.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4106.6 ms  ✓ ComputePipeline
   1910.1 ms  ✓ CoreMath
   4006.0 ms  ✓ FilePathsBase
   4692.0 ms  ✓ FFTA
   2170.8 ms  ✓ Pixman_jll
   2400.4 ms  ✓ JpegTurbo_jll
   2212.0 ms  ✓ libdrm_jll
   2521.0 ms  ✓ CRlibm
   2613.0 ms  ✓ OpenEXR_jll
   2905.9 ms  ✓ Rmath
   4986.8 ms  ✓ ChainRulesCore
   2308.4 ms  ✓ libvorbis_jll
   2108.3 ms  ✓ SortingAlgorithms
   3383.0 ms  ✓ FreeType
   2488.9 ms  ✓ GettextRuntime_jll
   1784.5 ms  ✓ Isoband
   1863.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2808.2 ms  ✓ Fontconfig_jll
   2107.8 ms  ✓ SuiteSparse
   3930.4 ms  ✓ QuadGK
   3204.6 ms  ✓ AxisArrays
   1818.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2329.1 ms  ✓ WoodburyMatrices
   2983.6 ms  ✓ Statistics
   2304.0 ms  ✓ Adapt → AdaptSparseArraysExt
   5503.1 ms  ✓ Xorg_libxcb_jll
   2600.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 157870] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3cc0d2b0->0x72c68e8d3f10
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1896.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2311.5 ms  ✓ Libtiff_jll
   3402.8 ms  ✓ StructArrays
   2395.2 ms  ✓ libsixel_jll
   1905.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2678.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2386.6 ms  ✓ AxisAlgorithms
   3087.7 ms  ✓ Glib_jll
