nice: cannot set niceness: Permission denied
Precompiling packages...
   1556.1 ms  ✓ UUIDs
   1585.3 ms  ✓ Logging
   1669.6 ms  ✓ OpenSSL_jll
   1651.4 ms  ✓ nghttp2_jll
   1652.9 ms  ✓ MozillaCACerts_jll
   1666.6 ms  ✓ CompilerSupportLibraries_jll
   1682.8 ms  ✓ NetworkOptions
   1678.3 ms  ✓ Zlib_jll
   1681.7 ms  ✓ Unicode
   1872.0 ms  ✓ Base64
    525.6 ms  ✓ LibSSH2_jll
    607.1 ms  ✓ p7zip_jll
    705.5 ms  ✓ Printf
    487.0 ms  ✓ LibGit2_jll
    487.2 ms  ✓ LibCURL_jll
   3172.5 ms  ✓ ArgTools
    754.1 ms  ✓ LibCURL
    634.2 ms  ✓ Tar
   2932.8 ms  ✓ Dates
   2997.0 ms  ✓ LibGit2
    443.5 ms  ✓ TOML
   2981.2 ms  ✓ Downloads
   9204.3 ms  ✓ StyledStrings
   1632.9 ms  ✓ JuliaSyntaxHighlighting
   3711.8 ms  ✓ Markdown
  46327.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2474.9 ms  ✓ IteratorInterfaceExtensions
   2556.7 ms  ✓ RangeArrays
   2660.4 ms  ✓ IndirectArrays
   2666.8 ms  ✓ LaTeXStrings
   2751.2 ms  ✓ StatsAPI
   2753.9 ms  ✓ PolygonOps
   2855.9 ms  ✓ Contour
   2970.2 ms  ✓ TensorCore
   3056.0 ms  ✓ TriplotBase
   3372.3 ms  ✓ AbstractFFTs
   4240.0 ms  ✓ Serialization
   2694.6 ms  ✓ OpenLibm_jll
   3013.8 ms  ✓ InverseFunctions
   5645.6 ms  ✓ FillArrays
   5762.0 ms  ✓ OffsetArrays
   3289.0 ms  ✓ SuiteSparse_jll
   3400.5 ms  ✓ Statistics
   3793.3 ms  ✓ IterTools
   2705.3 ms  ✓ DataValueInterfaces
   7945.2 ms  ✓ Format
   4606.6 ms  ✓ Requires
   2884.4 ms  ✓ EnumX
   2691.2 ms  ✓ Reexport
   2789.6 ms  ✓ StableRNGs
   9258.8 ms  ✓ CEnum
   3787.7 ms  ✓ DocStringExtensions
   3515.5 ms  ✓ AbstractTrees
   3108.6 ms  ✓ RoundingEmulator
   3705.2 ms  ✓ IntervalSets
   2612.8 ms  ✓ PtrArrays
